F2 U' F L' U
F2 L D' L B' L
F2 L D' B' L B'
F' L' R' U R F'
F' L' R2 U R2 F'
F' R' L' U R F'
F' R2 L' U R2 F'
F2 U' F L' U D
F2 U' F L' U D'
F2 U' F L' U D2
F2 U' F L' D U
F2 U' F L' D' U
F2 U' F L' D2 U
F2 U' F D L' U
F2 U' F D' L' U
F2 U' F D2 L' U
F U' F2 L' U F'
D F' L' R2 U R2
D F' R2 L' U R2
F2 D' L D' B' L
L' F2 U' F L' U
L2 F2 U' F L' U
L F2 U' F L' U
F2 B U' F L' U
F2 B' U' F L' U
B' F2 U' F L' U
F2 B2 U' F L' U
B2 F2 U' F L' U
B F2 U' F L' U
F2 L U' L' F L' U
F2 L U' F L' F U
F L U' F2 L' U F
F2 L D' L B' L D
F2 L D' L B' L D'
F2 L D' L B' L D2
F2 L D' L B' D L
F2 L D' L B' D' L
F2 L D' L B' D2 L
F2 L D' B' L D B'
F2 L D' B' L D' B'
F2 L D' B' L D2 B'
F2 L D' B' L B' D
F2 L D' B' L B' D'
F2 L D' B' L B' D2
D L F' L' R2 U R2
D L F' R2 L' U R2
F' L F' U' F L2 U
U2 L F' U F' R B
B' L F2 U' F L' U
B2 L F2 U' F L' U
F' L F2 D' F L2 B2
F' L F2 D' F B2 L2
F' L F2 D' B2 F L2
B L F2 U' F L' U
F2 L B D' L B' L
F2 L B D' B' L B'
F2 L B' D' L B' L
F2 L B' D' B' L B'
F2 L B2 D' L B' L
F2 L B2 D' B' L B'
F' L' R' U R D F'
F' L' R' U R D' F'
F' L' R' U R D2 F'
F' L' R' U R F' D
F' L' R' U R F' D'
F' L' R' U R F' D2
F' L' R' B U R F'
F' L' R' B' U R F'
F' L' R' B2 U R F'
F' L' R2 U R2 D F'
F' L' R2 U R2 D' F'
F' L' R2 U R2 D2 F'
F' L' R2 U R2 F' D
F' L' R2 U R2 F' D'
F' L' R2 U R2 F' D2
F' L' R2 U F R2 F'
F' L' R2 U F' R2 F'
F' L' R2 U F2 R2 F'
F' L' R2 U' B U2 R2
U L' R2 B U' F2 B2
U L' R2 B U' B2 F2
F' L' U F' U F U'
F' L' U F2 D R2 F
F' L' U F2 D F R2
U L' U2 F' U F' B'
U L' U2 F' U B' F'
F' L' D R' U R F'
F' L' D R2 U R2 F'
F' L' D' R' U R F'
F' L' D' R2 U R2 F'
F' L' D2 R' U R F'
F' L' D2 R2 U R2 F'
D L' F' L' R2 U R2
D L' F' R2 L' U R2
B' L' F2 U' F L' U
B2 L' F2 U' F L' U
B L' F2 U' F L' U
F' L' B R' U R F'
F' L' B R2 U R2 F'
F' L' B' R' U R F'
F' L' B' R2 U R2 F'
F' L' B2 R' U R F'
F' L' B2 R2 U R2 F'
F2 L2 U' L2 F L' U
D L2 F' L' R2 U R2
F' L2 F' U' F L U
D L2 F' R2 L' U R2
B' L2 F2 U' F L' U
B2 L2 F2 U' F L' U
B L2 F2 U' F L' U
R U R' F' L' F' B'
R U R' F' L' B' F'
R U F' L' F' R' B'
U' R U F' L' F' B
U' R U F' L' B F'
U' R U F' B L' F'
U' R U B F' L' F'
U' R U' B L F2 R
F2 R U' F L' U R'
F R U' R' D' F L2
F R U' D' R' F L2
F R U' D' F L2 R'
F R U' D' F R' L2
F R U2 F2 U F' R'
F R D' U' R' F L2
F R D' U' F L2 R'
F R D' U' F R' L2
F2 R F L' U F' R'
U' R F' U F' L' B
U' R F' U F' B L'
U' R F' U B F' L'
R U' R F2 B L R2
R U' R F2 B R2 L
R U' R B L R2 F2
R U' R B L F2 R2
R U' R B R2 L F2
R U' R B R2 F2 L
R U' R B F2 L R2
R U' R B F2 R2 L
F' R' L' U R D F'
F' R' L' U R D' F'
F' R' L' U R D2 F'
F' R' L' U R F' D
F' R' L' U R F' D'
F' R' L' U R F' D2
F' R' L' B U R F'
F' R' L' B' U R F'
F' R' L' B2 U R F'
R U' F2 R B L R2
R U' F2 R B R2 L
F' R' D2 L' U R F
F R' D' R F L2 B'
F2 R' F L' U F' R
F' R' B L' U R F'
F' R' B' L' U R F'
F' R' B2 L' U R F'
F' R2 L' U R2 D F'
F' R2 L' U R2 D' F'
F' R2 L' U R2 D2 F'
F' R2 L' U R2 F' D
F' R2 L' U R2 F' D'
F' R2 L' U R2 F' D2
F' R2 L' U F R2 F'
F' R2 L' U F' R2 F'
F' R2 L' U F2 R2 F'
F' R2 L' U' B U2 R2
U R2 L' B U' F2 B2
U R2 L' B U' B2 F2
F2 R2 U' F L' U R2
F2 R2 F L' U F' R2
U R2 B L' U' F2 B'
U R2 B L' U' B' F2
R2 D R2 F' L' B2 U
R2 D R2 F' B2 L' U
R2 D R2 B2 F' L' U
L' D F' L' R2 U R2
L' D F' R2 L' U R2
L2 D F' L' R2 U R2
L2 D F' R2 L' U R2
L D F' L' R2 U R2
L D F' R2 L' U R2
F2 U R U2 F L' U
F U R U' D' F L2
F U R U2 F2 U F'
F U R D' U' F L2
F2 U R' U2 F L' U
F U R D2 B2 U' F
F2 U R2 U2 F L' U
F U D' R U' F L2
F U D2 R B2 U' F
F U D2 B2 R U' F
F2 U B U2 F L' U
F2 U B' U2 F L' U
F2 U B2 U2 F L' U
F2 U' L F L' F U
F U' L F2 L' U F
F2 U' R F L' R' U
F2 U' R F R' L' U
F2 U' R2 F L' R2 U
F2 U' R2 F R2 L' U
F2 U' D' F L U B'
F2 U' F L U D' B2
F2 U' F L D' U B2
F2 U' F L2 D L U
F2 U' F L2 D' L U
F2 U' F L2 D2 L U
F2 U' F D L' U D
F2 U' F D L' U D'
F2 U' F D L' U D2
F2 U' F D L' D U
F2 U' F D L' D' U
F2 U' F D L' D2 U
F2 U' F D' L' U D
F2 U' F D' L' U D'
F2 U' F D' L' U D2
F2 U' F D' L' D U
F2 U' F D' L' D' U
F2 U' F D' L' D2 U
F2 U' F D2 L' U D
F2 U' F D2 L' U D'
F2 U' F D2 L' U D2
F2 U' F D2 L' D U
F2 U' F D2 L' D' U
F2 U' F D2 L' D2 U
F2 U' F B' L' B U
F2 U' F B2 L' B2 U
F2 U' F' L F2 L' U
F2 U' F' L' F2 L' U
F2 U' F' L2 F2 L' U
F2 U' F2 L F' L' U
F2 U' F2 L' F' L' U
F2 U' F2 L2 F' L' U
F2 U' F2 D F' L' U
F2 U' F2 D' F' L' U
F2 U' F2 D2 F' L' U
F U' F2 L' U D F'
F U' F2 L' U D' F'
F U' F2 L' U D2 F'
F U' F2 L' U F' D
F U' F2 L' U F' D'
F U' F2 L' U F' D2
F U' F2 L' D U F'
F U' F2 L' D' U F'
F U' F2 L' D2 U F'
F U' F2 D L' U F'
F U' F2 D' L' U F'
F U' F2 D2 L' U F'
F2 U' B' F L' B U
F2 U' B2 F L' B2 U
F2 U2 R U F L' U
F2 U2 R' U F L' U
F2 U2 R2 U F L' U
F2 U2 F U L' U L
F2 U2 F' U F2 L' U
U' F R F2 U F' B
U' F R F2 U B F'
R F R B U' R2 F
R F R B U' F R2
L' F U' F2 L' U F'
L2 F U' F2 L' U F'
F' D L' R' U R F'
F' D L' R2 U R2 F'
D F U' F2 L' R2 U
D F U' F2 R2 L' U
L F U' F2 L' U F'
F' D R' L' U R F'
F' D R2 L' U R2 F'
R2 F B R U' R F
L' F' L' R' U R F'
L' F' L' R2 U R2 F'
D2 F' L' D' R2 U R2
L2 F' L' R' U R F'
L2 F' L' R2 U R2 F'
D F' L' R2 U R2 D
D F' L' R2 U R2 D'
D F' L' R2 U R2 D2
D F' L' R2 D B2 U
D F' L' R2 B U R2
B' D F' L' R2 U R2
D F' L' R2 B' U R2
D F' L' R2 B2 U R2
B' D F' R2 L' U R2
B2 D F' L' R2 U R2
L F' L' R' U R F'
L F' L' R2 U R2 F'
U F' L' U F' B' R'
U F' L' U B' F' R'
D F' L' B R2 U R2
F' D F' U' F L' U
D F' L' B' R2 U R2
B2 D F' R2 L' U R2
D F' L' B2 R2 U R2
R F' L' U F' L' R'
R F' L' U F' R' L'
B D F' L' R2 U R2
B D F' R2 L' U R2
L' F' R' L' U R F'
L2 F' R' L' U R F'
L' F' R2 L' U R2 F'
L2 F' R2 L' U R2 F'
L F' R' L' U R F'
D F' R2 L' U R2 D
D F' R2 L' U R2 D'
D F' R2 L' U R2 D2
U' F' U F' U' L' U
D F' R2 L' D B2 U
D F' R2 L' B U R2
D F' R2 L' B' U R2
D F' R2 L' B2 U R2
D F' R2 D L' B2 U
D F' R2 D B2 L' U
L F' R2 L' U R2 F'
D F' R2 B L' U R2
D F' R2 B' L' U R2
D F' R2 B2 L' U R2
U' F' U2 L' U' F' B'
U' F' U2 L' U' B' F'
F2 D' L D' B' L D
F2 D' L D' B' L D'
F2 D' L D' B' L D2
F2 D' L D' B' D L
F2 D' L D' B' D' L
F2 D' L D' B' D2 L
F' D' L' R' U R F'
F' D' L' R2 U R2 F'
D2 F' D' L' R2 U R2
F2 D' L2 U B' R' U'
D2 F' D' R2 L' U R2
D' F' D2 L' R2 U R2
D' F' D2 R2 L' U R2
F' D' R' L' U R F'
F D' R U' R' F L2
F D' R U' F L2 R'
F D' R U' F R' L2
F' D' R2 L' U R2 F'
D F' B L' R2 U R2
D F' B R2 L' U R2
D F' B' L' R2 U R2
D F' B' R2 L' U R2
L' F2 L D' L B' L
D F' B2 L' R2 U R2
L' F2 L D' B' L B'
F2 D' U' F L U B'
D F' B2 R2 L' U R2
F D' U R U' F L2
L2 F2 L D' L B' L
L2 F2 L D' B' L B'
L F2 L D' L B' L
L F2 L D' B' L B'
F' D' F' U' F L' U
U' F2 R F U F' B
U' F2 R F U B F'
F D' F L D' L B'
F2 D' B L D' B' L
F2 D' B' L D' B' L
D F2 R2 F L' U R2
F2 D' B2 L D' B' L
L' F2 U' F L' U D
L' F2 U' F L' U D'
L' F2 U' F L' U D2
L' F2 U' F L' D U
L' F2 U' F L' D' U
L' F2 U' F L' D2 U
L' F2 U' F D L' U
L' F2 U' F D' L' U
L' F2 U' F D2 L' U
L2 F2 U' F L' U D
L2 F2 U' F L' U D'
L2 F2 U' F L' U D2
L2 F2 U' F L' D U
L2 F2 U' F L' D' U
L2 F2 U' F L' D2 U
L2 F2 U' F D L' U
L2 F2 U' F D' L' U
L2 F2 U' F D2 L' U
F' D2 L' R' U R F'
D F2 U' R2 F L' U
F' D2 L' R2 U R2 F'
D F2 U' F L' R2 U
D F2 U' F R2 L' U
L F2 U' F L' U D
L F2 U' F L' U D'
L F2 U' F L' U D2
L F2 U' F L' D U
L F2 U' F L' D' U
L F2 U' F L' D2 U
L F2 U' F D L' U
L F2 U' F D' L' U
L F2 U' F D2 L' U
L' F2 D' L D' B' L
L2 F2 D' L D' B' L
F' D2 R' L' U R F'
L F2 D' L D' B' L
L' F2 B U' F L' U
F' D2 R2 L' U R2 F'
L2 F2 B U' F L' U
L' F2 B' U' F L' U
L2 F2 B' U' F L' U
L' F2 B2 U' F L' U
L F2 B U' F L' U
L2 F2 B2 U' F L' U
L F2 B' U' F L' U
F D2 U R B2 U' F
U2 B L F' U F' R
F D2 U B2 R U' F
L F2 B2 U' F L' U
F' D2 F' U' F L' U
R2 B R U' R F2 B
R2 B R U' R B F2
F2 D2 B' U' F L U
U2 B U L F' U F'
U2 B U F' L U F'
F2 B L D' L B' L
R2 B U' R B R F2
F2 B L D' B' L B'
F D2 B2 R U' R' F
F D2 B2 R U' F R'
F' B L' R' U R F'
F' B L' R2 U R2 F'
R2 B U' F2 R B R
F' B R' L' U R F'
F' B R2 L' U R2 F'
R2 B F R U' R F
L' B F2 U' F L' U
D B F' L' R2 U R2
D B F' R2 L' U R2
L2 B F2 U' F L' U
B' F U' F2 L' U F'
F2 B U' F L' U D
F2 B U' F L' U D'
F2 B U' F L' U D2
F2 B U' F L' D U
F2 B U' F L' D' U
F2 B U' F L' D2 U
B2 F U' F2 L' U F'
F2 B U' F D L' U
F2 B U' F D' L' U
F2 B U' F D2 L' U
L B F2 U' F L' U
B F U' F2 L' U F'
F B U' F2 L' U F'
