B2 R D' R F' U2
B2 R' D' R' U2 B
B R2 U L U F'
B' R2 B' U' R U'
R' B2 U2 D L B'
R' B2 D U2 L B'
R B2 D' R F' U2
B2 L R2 D L' F U2
D' L R2 F2 U R B
U' L U R2 F B2 U2
U' L U R2 B2 F U2
U' L U F R2 B2 U2
U' L U F B2 R2 U2
D2 L U F2 L R B
D2 L U F2 R L B
U' L U B2 R2 F U2
U' L U B2 F R2 U2
B L U' L' R2 U2 F'
B L U' L' B R2 U2
B L U' R2 L' U2 F'
U' L U' D2 L2 F2 B'
U' L U' D2 L2 B' F2
B L U' B L' R2 U2
B L U' B R2 L' U2
U' L D L2 B2 U' B
U' L D B2 L2 U' B'
U' L D2 U' L2 F2 B'
U' L D2 U' L2 B' F2
R2 L B2 D L' F U2
B2 L' R2 D L U2 B'
U' L' U R2 B2 U2 B
U' L' U B2 R2 F' U2
U' L' U' D2 F2 B' L2
U' L' U' D2 B' L2 F2
U' L' U' D2 B' F2 L2
U' L' U' B' D2 L2 F
U' L' D B2 L2 U' B
U' L' D2 U' F2 B' L2
U' L' D2 U' B' L2 F2
U' L' D2 U' B' F2 L2
R2 L' B2 U2 D' R' B
R2 L' B2 D' U2 R' B
L' R2 B2 U2 D' R' B
L' R2 B2 D' U2 R' B
L R2 B2 D L' F U2
R2 U R U D2 F2 B
R2 U R U D2 B F2
R2 U R U' B2 U2 B'
R2 U R D2 U F2 B
R2 U R D2 U B F2
R2 U R' U' F' B2 U2
R2 U R' U' B2 F' U2
R2 U R' D' R2 U B
L' U R2 B2 U2 R' B
L' U D2 L2 F2 R B
R2 U D2 R U F2 B
R2 U D2 R U B F2
L U D2 F2 L2 R B
L U D2 F2 R L2 B
L U D2 F2 R B L2
D' R U R F2 U B
U R U D2 F2 L' B
U R U D2 F2 B L'
U R U D2 B F2 L'
U R U' B2 R U2 B'
B' R D R B' U2 B'
B' R D B' R U2 B'
B' R D' R F2 B' U2
B' R D' R B' F2 U2
B2 R D' R D F' U2
B2 R D' R D' F' U2
B2 R D' R D2 F' U2
B2 R D' R F' U2 D
B2 R D' R F' U2 D'
B2 R D' R F' U2 D2
B2 R D' R F' D U2
B2 R D' R F' D' U2
B2 R D' R F' D2 U2
L' U' L R2 F B2 U2
L' U' L R2 B2 F U2
B' R D' F2 B' U2 L'
B' R D' B' R F2 U2
B' R D' B' F2 U2 L'
L' U' L F R2 B2 U2
L' U' L F B2 R2 U2
R2 U' L U F B2 U2
R2 U' L U B2 F U2
R2 U' L D L2 U' B'
L' U' L B2 R2 F U2
L' U' L B2 F R2 U2
U R D2 U F2 L' B
U R D2 U F2 B L'
U R D2 U B F2 L'
R2 U' L' U B2 U2 B
R2 U' L' U' D2 F2 B'
R2 U' L' U' D2 B' F2
L U' L' R2 B2 U2 B
R2 U' L' D2 U' F2 B'
R2 U' L' D2 U' B' F2
L U' L' B2 R2 F' U2
L' U' R2 L F B2 U2
L' U' R2 L B2 F U2
B' R B' R U' R U'
L U' R2 L' B2 U2 B
B' R B' D R U2 B2
B' R B' D' R F2 U2
B' R B' D' F2 U2 L'
L U' R2 B2 L' U2 B'
F' R B2 D' R F' U2
F2 R B2 D' R F' U2
F R B2 D' R F' U2
R2 U' D2 L' U' F2 B'
R2 U' D2 L' U' B' F2
U R' U' F' R' B2 U2
U R' U' F' B2 U2 L
B2 R' U2 D B2 L B'
U R' U' B2 F' U2 L
L' U' B2 R2 U2 R B
B2 R' D U2 B2 L B'
L U' B2 L' R2 U2 B'
B2 R' D' R F' R2 U2
B2 R' D' R' U2 D B
B2 R' D' R' U2 D' B
B2 R' D' R' U2 D2 B
B2 R' D' R' U2 B D
B2 R' D' R' U2 B D'
B2 R' D' R' U2 B D2
B2 R' D' R' D U2 B
B2 R' D' R' D' U2 B
B2 R' D' R' D2 U2 B
B2 R' D' R' F U2 B
B2 R' D' R' F' U2 B
B2 R' D' R' F2 U2 B
L U' B2 R2 L' U2 B'
B2 R' D' F R' U2 B
B2 R' D' F' R' U2 B
B2 R' D' F2 R' U2 B
B2 R' F D' R' U2 B
B2 R' F' D' R' U2 B
B2 R' F2 D' R' U2 B
F' R' B2 U2 D L B'
F' R' B2 D U2 L B'
F2 R' B2 U2 D L B'
F2 R' B2 D U2 L B'
B2 R2 L D L' F U2
F R' B2 U2 D L B'
D' R2 L F2 U R B
F R' B2 D U2 L B'
B2 R2 L' D L U2 B'
B2 R2 U D L U B'
B R2 U L U D F'
B R2 U L U D' F'
B R2 U L U D2 F'
B R2 U L U F' D
B R2 U L U F' D'
B R2 U L U F' D2
B R2 U L D U F'
B R2 U L D' U F'
B R2 U L D2 U F'
B R2 U D L U F'
B2 R2 U B' L B U
B R2 U D' L U F'
B' R2 U' L2 R U' F
B R2 U D2 L U F'
B' R2 U' R L2 U' F
B' R2 U' R U B' U2
B2 R2 U' D' R' U' B
B2 R2 U' B R' B' U'
B2 R2 U2 L' D L B'
B2 R2 U2 R D' R' B
B2 R2 U2 D L B' L'
B2 R2 U2 D' R' B R
B2 R2 U2 B U R' U'
B2 R2 U2 B' U' L U
B2 R2 D L' F L U2
B R2 U2 F' U' L U
B2 R2 D U L U B'
B2 R2 D U2 L B' L'
B' R2 D B' U' R U'
B R2 D U L U F'
B2 R2 D' R F' R' U2
B2 R2 D' U' R' U' B
B2 R2 D' U2 R' B R
B' R2 D' B' U' R U'
B R2 D' U L U F'
B2 R2 D2 F U L' U
B' R2 D2 B' U' R U'
B2 R2 D2 F' U' R U'
B R2 D2 U L U F'
B R2 F U L U F2
B' R2 F2 B' U L' U
D' R2 B L F2 U R
B' R2 B' U' R U' D
B' R2 B' U' R U' D'
B' R2 B' U' R U' D2
B' R2 B' U' R D U'
B' R2 B' U' R D' U'
B' R2 B' U' R D2 U'
B' R2 B' U' D R U'
B' R2 B' U' D' R U'
B' R2 B' U' D2 R U'
B' R2 B' D U' R U'
B' R2 B' D' U' R U'
B' R2 B' D2 U' R U'
B' R2 B' F2 U L' U
B U L U' R2 U2 F'
B U L U' B R2 U2
U' D L' B2 L' U' B
D2 U R U L2 F2 B
D2 U R U L2 B F2
D2 U R U F2 L2 B
D2 U R U F2 B L2
D2 U R U B L2 F2
D2 U R U B F2 L2
D2 U R' U F2 L2 B'
R2 D B' U' L2 R' U'
R2 D B' U' R' L2 U'
B2 U D2 F L' U L'
R D' R U R U B
D2 U' L' U' B' L' F2
L D' R2 F2 U R B
D U' L' B2 L' U' B
B' U' R' U R' B' U2
R2 D' B U L R2 U
R2 D' B U R2 L U
B' U' D2 R' U' L2 F
D2 U2 L F2 D' L B'
U' D2 L' U' B' L' F2
U2 D2 L F2 D' L B'
B2 U' B R' U R' U2
B2 U' B R' B2 U' L
B2 U' B D R' B2 U'
B2 U' B D2 R' U' L2
L' D2 U L2 F2 R B
B2 U' B' D B2 R' U'
R2 D2 U R U F2 B
R2 D2 U R U B F2
U D2 R U L2 F2 B
U D2 R U L2 B F2
U D2 R U F2 L2 B
U D2 R U F2 B L2
U D2 R U B L2 F2
U D2 R U B F2 L2
R2 D2 U' L' U' F2 B'
R2 D2 U' L' U' B' F2
L D2 U F2 L2 R B
L D2 U F2 R L2 B
L D2 U F2 R B L2
U D2 R' U F2 L2 B'
D2 U2 F2 L D' L B'
U2 D2 F2 L D' L B'
R2 D2 B U L U F2
B2 U2 D L D B' L2
B2 U2 D L' D L2 B'
R2 D2 B' U' R' U' F2
B2 U2 D2 L D' L B'
R' F B2 U2 D L B'
R' F B2 D U2 L B'
B2 D U2 L D B' L2
B2 D U2 L' D L2 B'
B D B U' B R' U'
B2 D' R D R2 U2 B
B2 D' R D F' R2 U2
B2 D' R D' F' U2 L2
B2 D' R F' U F' U
B2 D' R' U F2 U B
B2 D' R' U2 D' L2 B
B2 D' R' U2 D' B L2
B2 D' R' U2 B D' L2
B2 D' R' D R2 F' U2
B2 D' R' D' U2 L2 B
B2 D' R' D' U2 B L2
R' F' B2 U2 D L B'
R' F' B2 D U2 L B'
R' F2 B2 U2 D L B'
R' F2 B2 D U2 L B'
B2 D2 U F L' U L'
B' D2 U' R' U' L2 F
D' B L R2 F2 U R
D2 B L U F2 L R
D2 B L U F2 R L
D' B L F2 R2 U R'
B2 D2 U2 L D' L B'
B2 D2 F U L' U L'
B2 D2 F' U' R U' L2
D' B R2 L F2 U R
D2 B U L U L F2
D2 B U L U F2 L
D' B U L R2 F2 U
D' B U L F2 R2 U
D' B U R2 L F2 U
D' B U R2 F2 L U
D' B U F2 L R2 U
D' B U F2 R2 L U
R2 B U L R2 U F'
R2 B U L U' B U2
R2 B U R2 L U F'
B2 F R D' R F' U2
B2 F R' D' R' U2 B
F' B R2 U L U F'
F2 B R2 U L U F'
B' F R2 B' U' R U'
B F R2 U L U F'
F B R2 U L U F'
R B' R D B' U2 B'
R B' R D' F2 B' U2
R B' R D' B' F2 U2
D' B' U R2 F2 L' U
R B' R B' U' R2 U'
R B' R B' U2 D B2
R B' R B' D U2 B2
R B' R B' D' F2 U2
D2 B' U' R' U' L2 F2
D2 B' U' R' U' F2 L2
R2 B' U' L2 R' U' F
R2 B' U' R' L2 U' F
R2 B' U' R' U B' U2
D B' U' R' B' L2 U'
B2 F' R D' R F' U2
B2 F' R' D' R' U2 B
B' F' R2 B' U' R U'
F' B' R2 B' U' R U'
F2 B' R2 B' U' R U'
B F' R2 U L U F'
F B' R2 B' U' R U'
R2 B2 L D L' F U2
R2 B2 L' D L U2 B'
R' B2 R U2 D L B'
R' B2 R D U2 L B'
R' B2 R' U2 D L B'
R' B2 R' D U2 L B'
R2 B2 R D' R' U2 B
R' B2 R2 U2 D L B'
R' B2 R2 D U2 L B'
R2 B2 R' D' R F' U2
F' B2 R D' R F' U2
B2 F2 R D' R F' U2
F2 B2 R D' R F' U2
F' B2 R' D' R' U2 B
B2 F2 R' D' R' U2 B
F2 B2 R' D' R' U2 B
L B2 R2 D L' F U2
R2 B2 U D L U B'
F B2 R D' R F' U2
B' F2 R2 B' U' R U'
R' B2 U2 D L D B'
R' B2 U2 D L D' B'
R' B2 U2 D L D2 B'
R' B2 U2 D L B' D
R' B2 U2 D L B' D'
R' B2 U2 D L B' D2
R B2 R2 D' R' U2 B
R2 B2 U B' L B U
R2 B2 U' D' R' U' B
F B2 R' D' R' U2 B
R' B2 D R U2 L B'
B F2 R2 U L U F'
R' B2 D R' U2 L B'
R' B2 D R2 U2 L B'
R2 B2 U' B R' B' U'
R' B2 D U2 L D B'
R' B2 D U2 L D' B'
R' B2 D U2 L D2 B'
R' B2 D U2 L B' D
R' B2 D U2 L B' D'
R' B2 D U2 L B' D2
R' B2 D F U2 L B'
R2 B2 U2 L' D L B'
R' B2 D F' U2 L B'
R' B2 D F2 U2 L B'
R2 B2 U2 R D' R' B
R2 B2 U2 D L B' L'
R2 B2 U2 D' R' B R
R' B2 D' R F' U2 L
R' B2 D' R' U2 L B
R2 B2 U2 B U R' U'
R2 B2 U2 B' U' L U
R2 B2 D L' F L U2
R2 B2 D U L U B'
R2 B2 D U2 L B' L'
R2 B2 D' R F' R' U2
R2 B2 D' U' R' U' B
R2 B2 D' U2 R' B R
R' B2 F U2 D L B'
R' B2 F D U2 L B'
R2 B2 D2 F U L' U
R B2 D' R D F' U2
R B2 D' R D' F' U2
R B2 D' R D2 F' U2
R B2 D' R F' U2 D
R B2 D' R F' U2 D'
R B2 D' R F' U2 D2
R B2 D' R F' D U2
R B2 D' R F' D' U2
R B2 D' R F' D2 U2
R2 B2 D2 F' U' R U'
R' B2 F' U2 D L B'
R' B2 F' D U2 L B'
R' B2 F2 U2 D L B'
R' B2 F2 D U2 L B'
