U L2 R D2 F' R
R U L2 D2 F' R
U R L2 D2 F' R
B R U L2 F' R2
B R U F' L2 R2
B R U F' R2 L2
R' U' B U2 L2 R'
R' U' B U2 R' L2
U' R' B U2 L2 R'
U' R' B U2 R' L2
B' U L2 F2 R F'
B U L2 R F' R2
B U R L2 F' R2
B U R F' L2 R2
B U R F' R2 L2
R B U L2 F' R'
R B U F' L2 R'
R B U F' R' L2
U L R D2 L F' R
U L R D2 F' L R
U L R D2 F' R L
L2 R D' B2 D' F' R
L2 R D2 F' D R B2
L2 R D2 F' D B2 R
L2 R F' B R' D' B2
L2 R F' B D' R' B2
L2 R F' B' D' B2 R'
L2 R B D' F' R' B2
L2 R B F' R' D' B2
L2 R B F' D' R' B2
L2 R B' D' F' B2 R'
L2 R B' D' B2 F' R'
L2 R B' F' D' B2 R'
U' L B2 R' B L U2
U L' R D2 L' F' R
U' L' R' B U2 L' R'
U' L' R' B U2 R' L'
U L' D2 L' F' R F2
R L2 D' B2 D' F' R
B L2 R F' R2 D' B2
U L2 R D2 F' R D
U L2 R D2 F' R D'
U L2 R D2 F' R D2
U L2 R D2 F' D R
U L2 R D2 F' D' R
U L2 R D2 F' D2 R
U L2 R F' B R' B'
R L2 D2 F' D R B2
R L2 D2 F' D B2 R
U L2 R B F' R' B'
U L2 R' U2 B U2 R'
U L2 R' D2 R2 F' R
U L2 R2 D2 R' F' R
U L2 R2 B R' F' B'
U L2 R2 B R' B' F'
R L2 F' B R' D' B2
R L2 F' B D' R' B2
R L2 F' B' D' B2 R'
L2 R2 B R' D' F' B2
L2 R2 B R' D' B2 F'
L2 R2 B R' F' D' B2
R2 L2 B R' D' F' B2
R2 L2 B R' D' B2 F'
R2 L2 B R' F' D' B2
L2 R2 B D' R' F' B2
L2 R2 B D' R' B2 F'
R2 L2 B D' R' F' B2
R2 L2 B D' R' B2 F'
R L2 B D' F' R' B2
R L2 B F' R' D' B2
R L2 B F' D' R' B2
L2 R2 B' D' B2 R' F'
R2 L2 B' D' B2 R' F'
R L2 B' D' F' B2 R'
R L2 B' D' B2 F' R'
R L2 B' F' D' B2 R'
R U L D2 L F' R
R U L D2 F' L R
R U L D2 F' R L
U L2 D2 F' D2 R F'
U' L2 F R2 B R' F'
R' U L2 R2 D2 F' R
R U L' D2 L' F' R
R' U L2 U2 B U2 R'
R' U L2 D2 R2 F' R
U L2 F R D2 F' R
R U L2 D2 F' R D
R U L2 D2 F' R D'
R U L2 D2 F' R D2
R U L2 D2 F' D R
R U L2 D2 F' D' R
R U L2 D2 F' D2 R
R U L2 F' B R' B'
U L2 F' R D2 F' R
R U L2 B F' R' B'
B' L2 F2 R D' F' B2
B' L2 F2 R D' B2 F'
B' L2 F2 R F' D' B2
U L2 F2 R D2 F' R
R' U R2 L2 D2 F' R
U L2 B R F' R2 B'
U L2 B R F' B' R2
U L2 B R B' F' R2
U L2 B R' B' D2 F2
U R L D2 L F' R
U R L D2 F' L R
U R L D2 F' R L
R U D2 F' D2 L2 R
R U D2 F' D2 R L2
U R L' D2 L' F' R
B R L2 F' R2 D' B2
F' R U L2 D2 F' R
B' R U L2 F2 R F
U R L2 D2 F' R D
U R L2 D2 F' R D'
U R L2 D2 F' R D2
U R L2 D2 F' D R
U R L2 D2 F' D' R
U R L2 D2 F' D2 R
F2 R U L2 D2 F' R
R U F' L2 B R' B'
U R L2 F' B R' B'
B R U L F' L R2
B R U L F' R2 L
B' R U F L2 F2 R
U R L2 B F' R' B'
B R U L2 F R2 F2
D2 R U F2 L' F R
B R U L2 F' R2 D
B R U L2 F' R2 D'
B R U L2 F' R2 D2
B R U L2 F2 R2 F
F R U L2 D2 F' R
B R U F L2 R2 F2
B' R U' L U2 L F'
B R U F L2 F2 R2
B' R U' L U2 F' L
B R U F R2 L2 F2
B R U F R2 F2 L2
B R U F' L2 R2 D
B R U F' L2 R2 D'
B R U F' L2 R2 D2
R U F' B R' B' L2
B R U F' R2 L2 D
B R U F' R2 L2 D'
B R U F' R2 L2 D2
B R U F2 R2 F L2
R' U B U2 R' B' L2
B R U' F' L2 R2 B'
B R U' F' L2 B' R2
B R U' F' R2 L2 B'
U' R U2 L2 D2 F' R
R U B F' R' B' L2
B R D F2 B2 U F
B R D B2 F2 U F
R' U' L' B U2 L' R'
R' U' L' B U2 R' L'
B' R F U L2 F2 R
U R D2 F' D2 L2 R
U R D2 F' D2 R L2
B R F U L2 R2 F2
B R F U L2 F2 R2
B R F U R2 L2 F2
B R F U R2 F2 L2
B R F U F2 L2 R2
B R F U F2 R2 L2
U' R F' L2 B R' B2
B R F' L2 R2 D' B2
B R F' R2 L2 D' B2
U' R F' B L2 R' B'
U' R F' B R' L2 B'
U' R F' B2 L2 B' R'
U R F' L2 B R' B'
U R F' B R' B' L2
B R F2 U R2 F L2
B R F2 U F L2 R2
B R F2 U F R2 L2
F' R B U L2 F' R'
F' R B U F' L2 R'
F' R B U F' R' L2
U' R B U2 L2 F' R'
U' R B U2 F' L2 R'
U' R B U2 F' R' L2
F2 R B U L2 F' R'
F2 R B U F' L2 R'
F2 R B U F' R' L2
U' R B F' L2 R' B'
B R B U L2 F' R2
U' R B F' R' L2 B'
B R B U F' L2 R2
B R B U F' R2 L2
U' R B' L U2 L F'
U' R B' L U2 F' L
F R B U L2 F' R'
F R B U F' L2 R'
F R B U F' R' L2
B2 R B' U L2 F' R'
B2 R B' U F' L2 R'
B2 R B' U F' R' L2
U R B F' R' B' L2
B R B' U L2 F' R2
B R B' U F' L2 R2
