D' R' U' R2 U' F'
D' R' D B U2 B
D' R' D' F2 B U2
D' R' D' B F2 U2
D' R' B U' R2 U'
D' R' B U2 D B2
D' R' B D U2 B2
D' R' B D' F2 U2
R' B' U' L R2 U'
R' B' U' R2 L U'
U' B2 R U' L F
R' L D L' U2 F B2
R' L D L' U2 B2 F
R' L D' F2 U2 R F'
U' L B2 R U' L F
R' L' D L B' U2 B'
L' R' D L B' U2 B'
L R' D L' U2 F B2
L R' D L' U2 B2 F
L R' D' F2 U2 R F'
U' L' B2 R U' L F
F2 L' B2 U L R' F'
F2 L' B2 U R' L F'
F2 L' B2 U R' F' L
R' U D L' U F B2
R' U D L' U B2 F
U' L2 B2 R U' L F
U' R D L' B2 U' F
U' R D L' B2 U' F
U' R D B2 L' U' F
R' U' R D' R U' F'
R' U' R2 D L' U' F
U' R B D B2 L U'
U' R B' L U R2 U2
U' R B' L U' D2 L2
U' R B' L D B2 U'
U' R B' L D2 U' L2
R' U' R2 B' L B U'
R' U' D L' U' F B2
R' U' D L' U' B2 F
U' R B' D L B2 U'
U' R B' D2 L U' L
F2 R' U D L' U F
D' R' U' L R2 U' F'
D' R' U' L' R2 U' F'
D' R' U' L2 R2 U' F'
D' R' U' R2 L U' F'
D' R' U' R2 L' U' F'
D' R' U' R2 L2 U' F'
D' R' U' R2 U' D F'
D' R' U' R2 U' D' F'
D' R' U' R2 U' D2 F'
D' R' U' R2 U' F' D
D' R' U' R2 U' F' D'
D' R' U' R2 U' F' D2
D' R' U' R2 D U' F'
D' R' U' R2 D' U' F'
D' R' U' R2 D2 U' F'
D R' U' L' R2 U' F
D R' U' R2 L' U' F
R' U' B' L B R2 U'
D' R' D F B U2 B
D' R' D F' B U2 B
D' R' D F2 B U2 B
F2 R' D U L' U F
D' R' D B U2 D B
D' R' D B U2 D' B
D' R' D B U2 D2 B
D' R' D B U2 B D
D' R' D B U2 B D'
D' R' D B U2 B D2
D' R' D B D U2 B
D' R' D B D' U2 B
D' R' D B D2 U2 B
D' R' D B F U2 B
D' R' D B F' U2 B
D' R' D B F2 U2 B
R' U2 L D L' F B2
R' U2 L D L' B2 F
D' R' D' F2 D B U2
D' R' D' F2 D' B U2
D' R' D' F2 D2 B U2
D' R' D' F2 B U2 D
D' R' D' F2 B U2 D'
D' R' D' F2 B U2 D2
D' R' D' F2 B D U2
D' R' D' F2 B D' U2
D' R' D' F2 B D2 U2
R' U2 L D B2 L' F
D' R' D' B U2 D2 B2
D' R' D' B D2 U2 B2
D' R' D' B F2 U2 D
D' R' D' B F2 U2 D'
D' R' D' B F2 U2 D2
D' R' D' B F2 D U2
D' R' D' B F2 D' U2
D' R' D' B F2 D2 U2
D' R' D2 B U L2 U
D' R' D2 B U2 D' B2
D' R' D2 B D F2 U2
D' R' D2 B D' U2 B2
D2 R' F U' L' R2 U'
D2 R' F U' R2 L' U'
D' R' F U' R2 U' F'
D' R' F D B U2 B
D' R' F D' F2 B U2
D' R' F D' B F2 U2
D' R' F B U' R2 U'
D' R' F B U2 D B2
D' R' F B D U2 B2
D' R' F B D' F2 U2
D' R' F' U' R2 U' F'
D' R' F' D B U2 B
D' R' F' D' F2 B U2
D' R' F' D' B F2 U2
D' R' F' B U' R2 U'
D' R' F' B U2 D B2
D' R' F' B D U2 B2
D' R' F' B D' F2 U2
D' R' F2 U' R2 U' F'
D' R' F2 D B U2 B
D' R' F2 D' F2 B U2
D' R' F2 D' B F2 U2
D' R' F2 B U' R2 U'
D' R' F2 B U2 D B2
D' R' F2 B D U2 B2
D' R' F2 B D' F2 U2
D' R' B U D2 L2 U
D' R' B U' R2 U' D
D' R' B U' R2 U' D'
D' R' B U' R2 U' D2
D' R' B U' R2 D U'
D' R' B U' R2 D' U'
D' R' B U' R2 D2 U'
D' R' B U2 D B2 D
D' R' B U2 D B2 D'
D' R' B U2 D B2 D2
D' R' B U2 B D B2
D' R' B U2 B' D B2
D' R' B U2 B2 D B2
D' R' B D U2 B2 D
D' R' B D U2 B2 D'
D' R' B D U2 B2 D2
D' R' B D F U2 B2
D' R' B D F' U2 B2
D' R' B D F2 U2 B2
D' R' B D' F2 U2 D
D' R' B D' F2 U2 D'
D' R' B D' F2 U2 D2
D' R' B D' F2 D U2
D' R' B D' F2 D' U2
D' R' B D' F2 D2 U2
D' R' B D2 U L2 U
F2 R' B U L' R' U
F2 R' B U R' L' U
D' R' B F U' R2 U'
D' R' B F U2 D B2
D' R' B F D U2 B2
D' R' B F D' F2 U2
D' R' B F' U' R2 U'
D' R' B F' U2 D B2
D' R' B F' D U2 B2
D' R' B F' D' F2 U2
D' R' B F2 U' R2 U'
D' R' B F2 U2 D B2
D' R' B F2 D U2 B2
D' R' B F2 D' F2 U2
R' U2 D L' F L B2
R' U2 D B2 L' F L
D' R' B2 D B' U2 B'
D' R' B2 D' F2 B' U2
D' R' B2 D' B' F2 U2
R' U2 B' U L R2 U'
R' U2 B' U R2 L U'
R' D L' U2 F B2 R'
R' D L' U2 B2 R' F
R' D L' U2 B2 F R'
R D L' B2 U' R' F
R D L' B2 U' F R'
R' D U L' U F B2
R' D U L' U B2 F
R' D U' L' U' F B2
R' D U' L' U' B2 F
R' D U2 L' F L B2
R' D U2 B2 L' F L
B U R' U2 R2 B U'
B U R' D F' U B2
B U R' D2 L2 F' U
B U R' D2 F' L2 U
B U R' F' U D B2
B U R' F' U2 R2 U'
B U R' F' D U B2
B U R' F' D2 L2 U
R' D' L F2 U2 R F'
R' D' R F2 R' U2 F
B U F' R' F' L' U
R2 D' R U2 D F' B2
R2 D' R U2 D B2 F'
R2 D' R U2 F' D B2
R2 D' R D U2 F' B2
R2 D' R D U2 B2 F'
R2 D' R D' F2 U2 F
B U F2 L' R' F' U
R' D' R' F2 B U2 L'
R' D' R' B R F2 U2
R' D' R' B F2 U2 L'
B U F2 R' L' F' U
B' U' L R B' U' L
U' D' R U R2 B U2
D' U' R U R2 B U2
U' D' R U' D2 L2 F'
U' D' R U' D2 F' L2
D' U' R U' D2 L2 F'
D' U' R U' D2 F' L2
U' D' R U' F' D2 L2
D' U' R U' F' D2 L2
U' D' R D B2 U' F'
D' U' R D B2 U' F'
B' U' L B' R U' L
D' U' R D2 U' L2 F'
D' U' R D2 U' F' L2
U' D' R D2 U' L2 F'
U' D' R D2 U' F' L2
B2 U' L' R U' L2 F
B2 U' L2 R U' L' F
B' U' R L B' U' L
R' D' F2 R' B R U2
R' D' F2 U R U F'
B2 U' R L' U' L2 F
R' D' F2 U2 R F' R'
B2 U' R L2 U' L' F
B' U' R D L B' U'
B' U' R B' U' L F
B' U' D L R B' U'
B' U' D L B' R U'
B' U' D R L B' U'
D' U' B2 R U' L F'
U' D' B2 R U' L F'
D' U' B2 R U' F' L
U' D' B2 R U' F' L
B' U' B' R U' L F
R' D2 F' U L2 R U
R' D2 F' U R L2 U
B2 U2 R U' L R' F'
B2 U2 R U' R' L F'
B2 U2 R U' R' F' L
F2 D R' U L' U F
R' F B' U' L R2 U'
R' F B' U' R2 L U'
B' D U' L R B' U'
B' D U' L B' R U'
B' D U' R L B' U'
F2 D' R' B U L' U
R' F' B' U' L R2 U'
R' F' B' U' R2 L U'
D' F2 R' B U L' U
D F2 R' U L' U F
R' F2 B' U' L R2 U'
