R' U F U2 L' F'
U2 R' U' F U2 L'
R D2 L2 U' B' L
U F U R' U L'
B2 L U' L D2 B' L
B L U' L F B' L'
B L U' L B' F L'
D' L B2 L B U' B2
U2 L2 R' U D2 B' L
U2 L2 R' D2 U B' L
U2 L2 R' F U B' L'
B L2 U' L F L' B'
B L2 U' D2 B' L F
D2 L2 U2 R' U B' L
B L2 U' B' L F L'
D' L2 U2 R' F' U B'
U2 L2 D2 R' U B' L
B L2 D2 U' B' L F
U2 L2 F R' U B' L'
R' U L2 D2 R2 B' L
R' U L2 D2 B' L R2
R' U L2 D2 B' R2 L
U' L2 F B' D L' F
R' U R F U2 L' F'
R' U R' F U2 L' F'
D2 L2 B U' B2 L F
R' U R2 F U2 L' F'
U' L2 B' F D L' F
R' U F R2 B U2 L'
R' U F U2 L F' L2
R' U F U2 L' D F'
R' U F U2 L' D' F'
R' U F U2 L' D2 F'
R' U F U2 L' F' D
R' U F U2 L' F' D'
R' U F U2 L' F' D2
R' U F U2 L2 F' L
R' U F U2 D L' F'
R' U F U2 D' L' F'
R' U F U2 D2 L' F'
R' U F D U2 L' F'
R' U F D' U2 L' F'
R' U F D2 U2 L' F'
R' U F B U2 L' F'
R' U F B' U2 L' F'
R' U F B2 U2 L' F'
R2 U F U2 D' L' F
R' U F' R F2 U2 F'
R2 U F D' U2 L' F
R U F U R2 U L'
R U F U2 L' D' F2
R U F U2 D' L' F2
R U F D B2 U2 L'
R U F D' U2 L' F2
R' U B F U2 L' F'
R' U B' F U2 L' F'
R' U B2 F U2 L' F'
U R F U R2 U L'
U R F U2 L' D' F2
U R F U2 D' L' F2
U R F D B2 U2 L'
U R F D' U2 L' F2
R' U' R F U2 L' R'
R' U' R F U2 R' L'
F' R F2 U R2 B U
R' U' R2 F U2 L' R2
R' U' R2 F U2 R2 L'
R' U' F R U2 L' R'
R' U' F R U2 R' L'
R' U' F R' U2 L' R
R' U' F R' U2 R L'
R' U' F R2 U2 L' R2
R' U' F R2 U2 R2 L'
R' U' F' R F2 U2 R'
U2 R' L2 U D2 B' L
L2 U' F B' D L' F
U2 R' L2 D2 U B' L
U2 R' L2 F U B' L'
U2 R' U L2 D2 B' L
U2 R' U D2 L2 B' L
R' U' B L2 F B' L'
R' U' B L2 B' F L'
U2 R' U' R F U2 L'
U2 R' U' R' F U2 L'
U2 R' U' R2 F U2 L'
U2 R' U' F R U2 L'
U2 R' U' F R' U2 L'
U2 R' U' F R2 U2 L'
U2 R' U' F U2 L' D
U2 R' U' F U2 L' D'
U2 R' U' F U2 L' D2
U2 R' U' F U2 D L'
U2 R' U' F U2 D' L'
U2 R' U' F U2 D2 L'
U2 R' U' F D U2 L'
U2 R' U' F D' U2 L'
U2 R' U' F D2 U2 L'
U2 R' U' F' R F2 U2
L2 U' B' F D L' F
F' R' D' L2 F2 B' U
F' R' D' L2 B' F2 U
U2 R' D2 L2 U B' L
U2 R' D2 U L2 B' L
U2 R' F' U' R F2 U2
U2 R' F' U' F2 U2 L'
R2 U2 R U' F U2 L'
L' U2 R' U' F' R U2
L2 U2 R' U D2 B' L
L2 U2 R' D2 U B' L
L2 U2 R' F U B' L'
D R' B U F U2 F'
R U2 R2 U' F U2 L'
L2 U2 D2 R' U B' L
L2 U2 F R' U B' L'
F R2 U B R U L'
U R2 F U2 D' L' F
U R2 F D' U2 L' F
B U R F B U2 L'
B U R B F U2 L'
B U R' F U2 L' F2
F U R2 B R U L'
B' U F U2 D L' F
B' U F D U2 L' F
B2 U F U' L U' L2
B2 U F U2 L' D F2
B U F R B U2 L'
B U F R' U2 L' F'
B U F U2 L F L2
B U F' R F2 B U2
B U F' R B F2 U2
B U' L F L B' L2
B U' L2 F B' L' F
B U' L2 B' L' F L'
B U' L2 B' F L' F
L2 D' B2 L B' U' B2
L D' B2 L B' R' U'
R D2 L2 R U' B' L
R D2 L2 R' U' B' L
R D2 L2 R2 U' B' L
R D2 L2 U' B' L D
R D2 L2 U' B' L D'
R D2 L2 U' B' L D2
R D2 L2 U' B' D L
R D2 L2 U' B' D' L
R D2 L2 U' B' D2 L
D2 U2 L2 R' U B' L
R D2 L2 B U' B2 L
R D2 R L2 U' B' L
U2 D2 L2 R' U B' L
R D2 R' L2 U' B' L
D2 U2 R' L2 U B' L
D2 U2 R' U L2 B' L
R D2 R2 L2 U' B' L
U2 D2 R' L2 U B' L
U2 D2 R' U L2 B' L
F U' B2 L F' U' L2
L2 D2 U2 R' U B' L
L2 D2 B U' B2 L F
R D2 B' L2 U' B' L'
U F R U R2 U L'
U F R U2 L' D' F2
U F R U2 D' L' F2
U F R D B2 U2 L'
U F R D' U2 L' F2
U F R2 U R U L'
U2 F U R' U L' R
U2 F U R' U R L'
U F U R' U L' D
U F U R' U L' D'
U F U R' U L' D2
U F U R' U D L'
U F U R' U D' L'
U F U R' U D2 L'
U F U R' D U L'
U F U R' D' U L'
U F U R' D2 U L'
U F U D R' U L'
U F U D' R' U L'
U F U D2 R' U L'
R F U R2 B U L'
U F U' B2 L U' L2
U F U2 L' U' R' U
U F D U R' U L'
U F D' U R' U L'
U F D2 U R' U L'
U F B' U2 D L' F
U F B' D U2 L' F
U F B2 U' L U' L2
U F B2 U2 L' D F2
U2 F' R' U D2 L2 B2
U2 F' R' U D2 B2 L2
U2 F' R' U' R2 F2 U2
U2 F' R' U' F2 R2 U2
U2 F' R' D' L2 F2 U
U2 F' R' D' F2 L2 U
U2 F' R' D2 U L2 B2
U2 F' R' D2 U B2 L2
U F' R F2 U R2 U
U F' R F2 U2 D' F2
U F' R F2 D B2 U2
U F' R F2 D' U2 F2
B2 D2 L U' L B' L
B2 D2 L U' B' L B'
B2 D2 L B' U' L B'
B D2 L2 U' B' L F
D2 B U R' F U2 F2
R' B U F U2 L' F'
D2 B U F R' U2 F'
L2 B U' L F L' B2
L2 B U' L F B2 L'
L2 B U' L B2 F L'
B2 F L F' U' L2 B'
L2 B U' B2 L F L'
L B U' L F B' L'
L B U' L B' F L'
R B D2 L2 U' B' L
B2 F U' L F' U' L2
D' B' L B' L U' B'
R' B' U F U2 L' F'
R B' D2 L2 U' B' L
U B' F U2 D L' F
L' B2 L U F U2 L'
U B' F D U2 L' F
D2 B2 L B U' L B'
L B2 L U' D2 B' L
L B2 L D2 U' B' L
F B2 L F' U' L2 B'
R' B2 U F U2 L' F'
L2 B2 D' L B' U' B2
F B2 U' L F' U' L2
R B2 D2 L2 U' B' L
U B2 F U' L U' L2
U B2 F U2 L' D F2
