B2 U' L F R B
B' L D2 F R U' L'
B' L F R B' U' L
B' L F B' R U' L
B' L B' F R U' L
B2 R U' L F R B
B2 R' U' L F R B
U' R' D F' L' U2 F
U' R' F' D L' U2 F
B2 R2 U' L F R B
B2 U L' B' L2 R' F'
B2 U L' B' R' L2 F'
B2 U L' B' R' F' L2
U' D R' F' L' U2 F
D' U R' B L F U2
B2 U' L R F B R
B2 U' L R B F R
B2 U' L D F R B
B2 U' L D' F R B
B2 U' L D2 F R B
B2 U' L F R D B
B2 U' L F R D' B
B2 U' L F R D2 B
B2 U' L F R B D
B2 U' L F R B D'
B2 U' L F R B D2
B2 U' L F D R B
B2 U' L F D' R B
B2 U' L F D2 R B
B2 U' L F B R B
B2 U' L F B' R B
B2 U' L F B2 R B
B2 U' L B F R B
B2 U' L B' F R B
B2 U' L B2 F R B
U' D' R' F' L' B U2
D' U' R' F' L' B U2
U' D' R' F' B L' U2
D' U' R' F' B L' U2
U' D' R' B F' L' U2
D' U' R' B F' L' U2
D U' R' F' L' U2 F
B2 U' R L F B R
B2 U' R L B F R
U D' R' B L F U2
B2 U' D L F R B
B2 U' D' L F R B
B2 U' D2 L F R B
B2 U' F L R F B
B2 U' F L R B F
B2 U' F R L F B
B2 U' F R L B F
B' D L F R B' U'
B' D L F B' R U'
B' D L B' F R U'
B2 D U' L F R B
L F B2 R U' L F
B2 D' U' L F R B
B' D2 L F R U' L'
B2 D2 U' L F R B
B2 F R U' L F R
B2 F' L' B' R' U L2
F' B2 L' B' R' U L2
F B2 R U' L F R
L B2 F R U' L F
