B2 L U' F U' L2
B2 U B' U L' R'
B2 U B' U R' L'
L B2 U' F U' L2
B2 L R U' F U' L2
B2 L R' U' F U' L2
B2 L R2 U' F U' L2
B2 L U' D' F B2 U'
B2 L U' D' B2 F U'
D2 L U' F U' F L2
B2 L U' F U' L2 D
B2 L U' F U' L2 D'
B2 L U' F U' L2 D2
B2 L U' F D' B2 U'
B2 L U' F B U' L2
B2 L U' F B' U' L2
B2 L U' F B2 U' L2
D L U' F L U' L
B2 L U' B F U' L2
B2 L U' B' F U' L2
B2 L U' B2 F U' L2
B2 L U2 L2 U' B' U
B2 L D' U' F B2 U'
B2 L D' U' B2 F U'
B2 L D2 R2 U' F U'
R' L B2 U' F U' L2
L R B2 U' F U' L2
R2 L B2 U' F U' L2
R L B2 U' F U' L2
B L B U' F U' L2
D' L' U B' R2 F' U
B2 L' U B' U2 B U'
L R' B2 U' F U' L2
B L' B D L2 U2 L2
B2 L2 U2 L U' B' U
L R2 B2 U' F U' L2
L' U D' B' R2 F' U
B2 R L U' F U' L2
B2 R U B' U L' R'
B2 R U B' U R' L'
L U' D F L2 B' U'
B2 R' L U' F U' L2
L U' F U B2 U2 L2
L U' F U' L2 D2 F2
L U' F B' U' L2 F
B2 R' U B' U L' R'
B2 R' U B' U R' L'
L' U' B' U' B' U2 B
L U' B' F U' L2 F
B2 R2 L U' F U' L2
B2 R2 U B' U L' R'
B2 R2 U B' U R' L'
L' U2 B2 U B U B
L D U' F L2 B' U'
U' D L2 F U' L R
U' D L2 F U' R L
D' U R2 B' U L' R'
D' U R2 B' U R' L'
B2 U D B' U L' R'
B2 U D B' U R' L'
B2 U D' B' U L' R'
B2 U D' B' U R' L'
B2 U D2 B' U L' R'
B2 U D2 B' U R' L'
D' U B' R2 U L' R
D' U B' R2 U R L'
D2 U B' U L' R' F2
D2 U B' U L' F2 R'
D2 U B' U R' L' F2
B2 U B U L' D2 R2
B2 U B U' L U2 L2
B2 U B' U L' R' D
B2 U B' U L' R' D'
B2 U B' U L' R' D2
B2 U B' U L' D R'
B2 U B' U L' D' R'
B2 U B' U L' D2 R'
B2 U B' U R' L' D
B2 U B' U R' L' D'
B2 U B' U R' L' D2
B2 U B' U R' D L'
B2 U B' U R' D' L'
B2 U B' U R' D2 L'
B2 U B' U D L' R'
B2 U B' U D R' L'
B2 U B' U D' L' R'
B2 U B' U D' R' L'
B2 U B' U D2 L' R'
B2 U B' U D2 R' L'
B2 U B' D U L' R'
B2 U B' D U R' L'
B2 U B' D' U L' R'
B2 U B' D' U R' L'
B2 U B' D2 U L' R'
B2 U B' D2 U R' L'
L' D' U B' R2 F' U
D U' L2 F U' L R
D U' L2 F U' R L
U D' R2 B' U L' R'
U D' R2 B' U R' L'
U D' B' R2 U L' R
U D' B' R2 U R L'
F' U' F B2 U2 L' R
F' U' F B2 U2 R L'
L D2 R2 U' F U' F
F' U' B2 F U2 L' R
F' U' B2 F U2 R L'
B2 U2 L' R U' B U
B2 U2 L' R' U F' U'
B2 U2 L' U F U' R
B2 U2 L' U' B' U R'
B U2 L' R2 D' F' R
B2 U2 R L' U' B U
B2 U2 R U' B U L'
B2 U2 R' L' U F' U'
B U2 R2 L' D' F' R
B U2 R2 D' L' F' R
U D2 B' U L' R' F2
U D2 B' U L' F2 R'
U D2 B' U R' L' F2
L' F R2 B D' R2 F'
B2 D L U' F U' L2
L F U F' B2 U2 L2
L F U B2 F' U2 L2
L' F B D' R2 F' B
L' F B D' R2 B F'
B2 D U B' U L' R'
B2 D U B' U R' L'
B2 D' L U' F U' L2
B2 D' U B' U L' R'
B2 D' U B' U R' L'
B2 D2 L U' F U' L2
B2 D2 U B' U L' R'
B2 D2 U B' U R' L'
U B U L' D2 R2 F'
U B U' L B U2 L2
L' B D L2 B U2 L2
L' B D B L2 U2 L2
L' B D' F R2 F' B
L' B D' F R2 B F'
L' B F D' R2 F' B
L' B F D' R2 B F'
U B' U L2 R' F L
U B' U L2 F L R'
U B' U L2 F R' L
U B' U R' L2 F L
L B' U' F U' L2 F
L2 B' D' B' L R' U2
L2 B' D' B' R' L U2
R' B2 L U' F U' L2
L' B2 L U B U L'
L2 B2 L R' U B' U
R2 B2 L U' F U' L2
L2 B2 L' R' U' F U'
L' B2 L2 U B U L2
R B2 L U' F U' L2
L2 B2 R' L U B' U
L2 B2 R' L' U' F U'
L B2 R U' F U' L2
L B2 R' U' F U' L2
R' B2 U B' U L' R'
R' B2 U B' U R' L'
L' B2 U B U2 B' U'
L B2 R2 U' F U' L2
R2 B2 U B' U L' R'
R2 B2 U B' U R' L'
R B2 U B' U L' R'
R B2 U B' U R' L'
L B2 U' D' F B2 U'
L B2 U' D' B2 F U'
L B2 U' F U' L2 D
L B2 U' F U' L2 D'
L B2 U' F U' L2 D2
L B2 U' F D' B2 U'
L B2 U' F B U' L2
L B2 U' F B' U' L2
L B2 U' F B2 U' L2
L B2 U' B F U' L2
L B2 U' B' F U' L2
L B2 U' B2 F U' L2
L B2 U2 L2 U' B' U
L2 B2 D2 R' U B U
L B2 D' U' F B2 U'
L B2 D' U' B2 F U'
L B2 D2 R2 U' F U'
