B' R' U B U2 R'
R2 B' R' U' F' R2
B' L R' U B U2 R'
L R U' F' L' R2 B'
L R U' F' L' B' R2
L R U' F' R2 L' B'
R L U' F' L' R2 B'
R L U' F' L' B' R2
R L U' F' R2 L' B'
B' L' R' U B U2 R'
B' L2 R' U B U2 R'
L U R F' B L R2
L U R F' B R2 L
L U R B L F' R2
L U R B F' L R2
L U R B F' R2 L
U R F' B R2 D L2
L U' R F' L' R2 B'
L U' R F' L' B' R2
L U' R F' R2 L' B'
D R B' L R' U' R'
D R B' R' L U' R'
U R B F' R2 D L2
U R B' U' F' R2 B2
U R B' U' F' B2 R2
U R B' U' B2 F' R2
B' R' L U B U2 R'
B' R' L' U B U2 R'
B' R' L2 U B U2 R'
B' R' U L B U2 R'
B' R' U L' B U2 R'
B' R' U L2 B U2 R'
B' R' U B L U2 R'
B' R' U B L' U2 R'
B' R' U B L2 U2 R'
B' R' U B U2 R' D
B' R' U B U2 R' D'
B' R' U B U2 R' D2
B' R' U B U2 D R'
B' R' U B U2 D' R'
B' R' U B U2 D2 R'
B' R' U B D U2 R'
B' R' U B D' U2 R'
B' R' U B D2 U2 R'
B' R' U B' L B2 U2
B' R' U' R2 D2 F' R
B' R' U' D2 R2 F' R
B' R' D2 U' R2 F' R
B' R' F U B U2 R'
B' R' F' U B U2 R'
B' R' F2 U B U2 R'
D R' B' L R' U' R
D R' B' R' L U' R
F' R2 B' R' U' F' R2
F2 R2 B' R' U' F' R2
D R2 B' L R' U' R2
D R2 B' R' L U' R2
F R2 B' R' U' F' R2
R2 D B' R' U' F' R2
R D' F2 B' R' U' F
R2 D' B' R' U' F' R2
R D' B' F2 R' U' F
R2 D2 B' R' U' F' R2
U2 F R B' U' F' R2
L2 F U R F' B R2
L2 F U R B F' R2
R2 F B' R' U' F' R
R F B' R' U' R' F2
R F B' R' U' F2 R'
R F2 B' R' U' R' F
R F2 B' R' U' F R'
B' F R' U B U2 R'
R2 B' L R' U' F' R2
R2 B' L' R' U' F' R2
R2 B' L2 R' U' F' R2
R' B' R' U B2 U2 R
R' B' R' U' R D2 F2
R' B' R' U' D2 R F2
R' B' R' D L2 U' R
R' B' R' D2 U' R F2
R2 B' R' L U' F' R2
R2 B' R' L' U' F' R2
U B' R U' F' B R'
R2 B' R' L2 U' F' R2
U B' R U' B F' R'
R2 B' R' U' F R2 F2
R2 B' R' U' F' R2 D
R2 B' R' U' F' R2 D'
R2 B' R' U' F' R2 D2
R2 B' R' U' F2 R2 F
R2 B' R' D' F2 U' F
R2 B' R' F U' R2 F2
R2 B' R' F U' F2 R2
R2 B' R' F2 U' R2 F
R2 B' R' F2 U' F R2
R B' R' U' R F' R2
U2 B' U' R F' B R'
U2 B' U' R B F' R'
R' B' D L2 R' U' R
B' F' R' U B U2 R'
R' B' D R' L2 U' R
F' B' R' U B U2 R'
F2 B' R' U B U2 R'
R2 B' D R' U' F' R2
R' B' D2 R' U' R F2
F B' R' U B U2 R'
R2 B' D' R' U' F' R2
R2 B' D2 R' U' F' R2
R B' D' F2 R' U' F
R2 B' F R' U' F' R
R B' F R' U' R' F2
R B' F R' U' F2 R'
R B' F2 R' U' R' F
R B' F2 R' U' F R'
B' F2 R' U B U2 R'
