U' L' U L F' U'
U' L' U F' L U'
B L2 F' U' L F2
B L2 F' U' F2 L
F2 R U' R' F U'
F2 R U' F R' U'
F' U2 F U L' F'
B2 D L2 F' U' L
L F' U' L2 D F2
L F' B U' L2 F
F' B L2 U' F L'
F' B U' L2 F L'
L B F' U' L2 F
B F' L2 U' F L'
B F' U' L2 F L'
R' L U' R F' U' L2
R2 L U' R2 F' U' L2
F' L U2 F U L' F'
B L F' L U' F L
D2 L F' U' L2 D F2
D' L F' U' L2 D F2
B' L F' U B U2 L2
D L F' U' L2 D F2
B2 L F' U B2 U2 L2
B2 L F' U' L2 D2 F2
D2 L F' B U' L2 F
D' L F' B U' L2 F
D L F' B U' L2 F
B2 L F' B' U' L2 F
B' L F' B2 U' L2 F
F' L B L2 U' F L'
F' L B U' L2 F L'
D2 L B F' U' L2 F
D' L B F' U' L2 F
D L B F' U' L2 F
L R' U' R F' U' L2
L2 R' U' R F' U' L
B2 L B' F' U' L2 F
B' L B2 F' U' L2 F
U2 L' R2 U' L B U
U' L' U L D F' U'
U' L' U L D' F' U'
U' L' U L D2 F' U'
U' L' U L F' U' D
U' L' U L F' U' D'
U' L' U L F' U' D2
U' L' U L F' D U'
U' L' U L F' D' U'
U' L' U L F' D2 U'
U' L' U L' F' L2 U'
U' L' U D L F' U'
U' L' U D F' L U'
U' L' U D' L F' U'
U' L' U D' F' L U'
U' L' U D2 L F' U'
U' L' U D2 F' L U'
U' L' U F L F2 U'
U' L' U F' L U' D
U' L' U F' L U' D'
U' L' U F' L U' D2
U' L' U F' L D U'
U' L' U F' L D' U'
U' L' U F' L D2 U'
U' L' U F' D L U'
U' L' U F' D' L U'
U' L' U F' D2 L U'
U2 L' U F' U2 L U
U2 L' U' L U2 F' U'
F' L' U2 F U L' F'
B2 L' D L2 F' U' L2
U' L' D U L F' U'
U' L' D U F' L U'
B2 L' D F' L2 U' L2
U' L' D' U L F' U'
U' L' D' U F' L U'
U' L' D2 U L F' U'
U' L' D2 U F' L U'
U' L' F U L F2 U'
U' L' F U F2 L U'
B L' F' L' U' F L
B2 L' F' D L2 U' L2
R' L2 U' R F' U' L
U' L' F2 U F L U'
L2 R2 U' R2 F' U' L
R2 L2 U' R2 F' U' L
L R2 U' R2 F' U' L2
F' L' B L2 U' F L'
F' L' B U' L2 F L'
U2 L' B2 U F' R' U'
U' L2 U F' L2 U' L'
B L2 U' F L D R2
B L2 U' F D L R2
B L2 U' F D R2 L
F' L2 U2 F U L' F'
B2 L2 D F' L2 U' L'
B L2 D F' U' L F2
B L2 D F' U' F2 L
B L2 D' F' U' L F2
B L2 D' F' U' F2 L
B2 L2 D2 F' U' L F'
B2 L2 D2 F' U' F' L
B L2 D2 F' U' L F2
B L2 D2 F' U' F2 L
U' L2 F D L R2 F2
U' L2 F D L F2 R2
U' L2 F D R2 L F2
U' L2 F D R2 F2 L
U' L2 F D F2 L R2
U' L2 F D F2 R2 L
B L2 F' L' U' L2 F2
B L2 F' L' U' F2 L2
B L2 F' L2 U' L' F2
B2 L2 F' U B2 R' U2
B2 L2 F' U' L D2 F2
B2 L2 F' U' D2 L F2
B2 L2 F' U' D2 F2 L
B2 L2 F' D L2 U' L'
B L2 F' U' L F2 D
B L2 F' U' L F2 D'
B L2 F' U' L F2 D2
B L2 F' U' L' F2 L2
B L2 F' U' F' L F'
B L2 F' U' F2 L D
B L2 F' U' F2 L D'
