F U' L D' R F2
F' U' D' F2 L R
F' U' D' F2 R L
F U' D' L R F2
F U' D' R L F2
F U' D' R F2 L
F U2 R2 U L R'
F U2 R2 U R' L
D2 F L2 U' L' R
D2 F L2 U' R L'
D' F U' R F L
F' D' U' F2 L R
F' D' U' F2 R L
F D' U' L R F2
F D' U' R L F2
F D' U' R F2 L
F D2 L2 U' L' R
F D2 L2 U' R L'
U' L R U' B R U
U2 L U' L' R2 B' U
U2 L U' L' B' R2 U
U2 L U' R2 L' B' U
U' L U' R2 B' U R'
U' L U' B' R2 U R
F' L D2 L2 U' L2 R2
F' L D2 L2 U' R2 L2
F L D2 L2 U' L2 R
F L D2 L2 U' R L2
F' L D2 R2 D F2 B2
F' L D2 R2 D B2 F2
D2 L F L U' L' R
D2 L F L U' R L'
U L' U R2 B' U L2
U L' U B' R2 U L2
F L' U' L2 D' R F2
F' L' U2 L2 D' F2 B2
F' L' U2 L2 D' B2 F2
F' L' U2 R2 U L2 R2
F' L' U2 R2 U R2 L2
F L' U2 R2 U L2 R'
F L' U2 R2 U R' L2
F L' D' B2 U' R F2
D' L' F U' R F L2
F L2 U' L' D' R F2
F L2 U' D' L' R F2
F L2 U' D' R L' F2
D2 L2 U2 B' U L' R'
D2 L2 U2 B' U R' L'
F L2 U2 R2 U L' R'
F L2 U2 R2 U R' L'
F L2 D' U' L' R F2
F L2 D' U' R L' F2
R2 U L U R2 F U'
R2 U L U F R2 U'
F L2 D2 L2 U' L R
F L2 D2 L2 U' R L
U' R L U' B R U
L U' R B R U B'
U' R B R U B' L
L' U2 R2 B' U L2 R'
L' U2 R2 B' U R' L2
L2 U2 R2 B' U L' R'
L2 U2 R2 B' U R' L'
F R2 U L D R' B2
F R2 U D L R' B2
F R2 U D R' L B2
L' U2 B' R2 U L2 R
L' U2 B' R2 U R L2
U2 R2 U2 F U' L R
U2 R2 U2 F U' R L
L2 U2 B' R2 U L' R
L2 U2 B' R2 U R L'
F R2 U2 R2 U' L R
F R2 U2 R2 U' R L
F R2 D U L R' B2
F R2 D U R' L B2
F R2 D2 L2 U L' R'
F R2 D2 L2 U R' L'
F' U L' U R2 U L2
F' U L' U2 L2 D' F2
R2 D F U L R B2
R2 D F U L B2 R
R2 D F U R L B2
F' U D L' B2 U2 L2
F' U D B2 L' R' U2
F' U D B2 R' L' U2
F' U D' L' U2 L2 F2
F' U D' L' U2 F2 L2
F U D B2 R' U2 R2
F' U' L D' F2 D' R2
F' U' L D2 R2 D F2
F2 U' L F D' F2 R
F2 U' L F' D' R F2
F U' L R U' R U
F U' L U' R2 U R'
F U' L D R D2 F2
F U' L D' R F2 D
F U' L D' R F2 D'
F U' L D' R F2 D2
F U' L D' R' F2 R2
F U' L D' R2 F2 R'
F U' L D2 R D F2
L' D' F B2 U' R F
F U' L F2 D' F2 R
