R' D F2 B U2
R' D B F2 U2
R' D' B U2 B
R' B U L2 U
R' B U2 D' B2
R' B D F2 U2
R' B D' U2 B2
U L2 U' R' B U2
R' U L2 R2 U F'
R' U L2 U' B U2
R' U R2 L2 U F'
L2 U' L2 R' B U2
L2 U' R' L2 B U2
L2 U' R' B L2 U2
R' U' D2 R2 U' F'
F' R' D F2 B U2
F' R' D B F2 U2
F2 R' D F2 B U2
F2 R' D B F2 U2
F' R' D' B U2 B
F2 R' D' B U2 B
F R' D F2 B U2
F R' D B F2 U2
F R' D' B U2 B
F' R' B U L2 U
F' R' B U2 D' B2
F' R' B D F2 U2
F' R' B D' U2 B2
F2 R' B U L2 U
F2 R' B U2 D' B2
F2 R' B D F2 U2
F2 R' B D' U2 B2
F R' B U L2 U
F R' B U2 D' B2
F R' B D F2 U2
F R' B D' U2 B2
R2 D R F2 B U2
R2 D R B F2 U2
R' D F2 D B U2
R' D F2 D' B U2
R' D F2 D2 B U2
R' D F2 D2 B U2
R' D F2 B U2 D
R' D F2 B U2 D'
R' D F2 B U2 D2
R' D F2 B D U2
R' D F2 B D' U2
R' D F2 B D2 U2
R' D B U2 D2 B2
R' D B D2 U2 B2
R' D B F2 U2 D
R' D B F2 U2 D'
R' D B F2 U2 D2
R' D B F2 D U2
R' D B F2 D' U2
R' D B F2 D2 U2
R2 D' R B U2 B
R' D' F B U2 B
R' D' F' B U2 B
R' D' F2 B U2 B
R' D' B U2 D B
R' D' B U2 D' B
R' D' B U2 D2 B
R' D' B U2 B D
R' D' B U2 B D'
R' D' B U2 B D2
R' D' B D U2 B
R' D' B D' U2 B
R' D' B D2 U2 B
R' D' B F U2 B
R' D' B F' U2 B
R' D' B F2 U2 B
R' D2 U' R2 U' F'
R' D2 B U' R2 U'
R' D2 B U2 D B2
R' D2 B D U2 B2
R' D2 B D' F2 U2
R' F D F2 B U2
R' F D B F2 U2
R' F D' B U2 B
R' F B U L2 U
R' F B U2 D' B2
R' F B D F2 U2
R' F B D' U2 B2
R' F' D F2 B U2
R' F' D B F2 U2
R' F' D' B U2 B
R' F' B U L2 U
R' F' B U2 D' B2
R' F' B D F2 U2
R' F' B D' U2 B2
R' F2 D F2 B U2
R' F2 D B F2 U2
R' F2 D' B U2 B
R' F2 B U L2 U
R' F2 B U2 D' B2
R' F2 B D F2 U2
R' F2 B D' U2 B2
D F2 D' R' B U2
R' B U L2 U D
R' B U L2 U D'
R' B U L2 U D2
R' B U L2 D U
R' B U L2 D' U
R' B U L2 D2 U
R' B U' D2 R2 U'
R' B U2 D' B2 D
R' B U2 D' B2 D'
R' B U2 D' B2 D2
R' B U2 B D' B2
R' B U2 B' D' B2
R' B U2 B2 D' B2
R' B D F2 U2 D
R' B D F2 U2 D'
R' B D F2 U2 D2
R' B D F2 D U2
R' B D F2 D' U2
R' B D F2 D2 U2
R' B D' U2 B2 D
R' B D' U2 B2 D'
R' B D' U2 B2 D2
R' B D' F U2 B2
R' B D' F' U2 B2
R' B D' F2 U2 B2
R' B D2 U' R2 U'
R' B F U L2 U
R' B F U2 D' B2
R' B F D F2 U2
R' B F D' U2 B2
R' B F' U L2 U
R' B F' U2 D' B2
R' B F' D F2 U2
R' B F' D' U2 B2
R' B F2 U L2 U
R' B F2 U2 D' B2
R' B F2 D F2 U2
R' B F2 D' U2 B2
R' B2 U L2 U F
R' B2 D F2 B' U2
R' B2 D B' F2 U2
R' B2 D' B' U2 B'
L2 R U D2 L2 F' R2
L2 R U D2 F' L2 R2
L2 R U D2 F' R2 L2
L2 R U F' D2 L2 R2
L2 R U F' D2 R2 L2
L2 R U' L2 R2 B U2
L2 R U' R2 L2 B U2
L2 R U' R2 B L2 U2
L2 R D' F2 B2 U F
L2 R D' B2 F2 U F
L2 R D2 U L2 F' R2
L2 R D2 U F' L2 R2
L2 R D2 U F' R2 L2
R' L B D L' F U2
D2 L' D F B2 L R'
D2 L' D F B2 R' L
D2 L' D B2 R' F L
D2 L' D B2 F L R'
D2 L' D B2 F R' L
L2 R' B L2 U L2 U
L2 R' B L2 U2 D' B2
L2 R' B L2 D F2 U2
L2 R' B L2 D' U2 B2
L R' B D L' F U2
D2 L' F D B2 L R'
D2 L' F D B2 R' L
R L2 U D2 L2 F' R2
R L2 U D2 F' L2 R2
