R U F U2 F' L'
R U' F R U2 R'
L' B' U2 R U B
L2 R' U' D' F2 B' L
L2 R' U' D' B' L F2
L2 R' U' D' B' F2 L
L2 R' D' U' F2 B' L
L2 R' D' U' B' L F2
L2 R' D' U' B' F2 L
F2 L' R2 F2 B' U' B2
F2 L' R2 B' F2 U' B2
F2 L' D B' U' R2 B
R' L2 U' D' F2 B' L
R' L2 U' D' B' L F2
R' L2 U' D' B' F2 L
F2 L' F2 B' U F U2
D2 L' B' U2 R U B
D' L' B' U2 R U B
F2 L' B' R2 F2 U' B
B' L' B' U2 R U B
F2 L' B' U' D R2 B
B2 L' B' U2 R U B
F2 L' B' D U' R2 B
D L' B' U2 R U B
B L' B' U2 R U B
F2 L' B' F2 U F U2
R' L2 D' U' F2 B' L
R' L2 D' U' B' L F2
R' L2 D' U' B' F2 L
U2 L2 R U B' D L2
U2 L2 R U2 B U' B2
U2 L2 R' F' R2 U B'
L2 R2 B2 L B' U' B2
R2 L2 B2 L B' U' B2
R U L2 B L B2 R'
R U R F U2 F' L'
R U R' F U2 F' L'
R U R2 F U2 F' L'
R U D F U2 F' L'
R U D' F U2 F' L'
R U D2 F U2 F' L'
R2 U F U R' F' U
U2 R L2 U B' D L2
U2 R L2 U2 B U' B2
R U F R2 B U2 L
R U F U2 L F' L'
R U F U2 L' F' L'
R U F U2 L2 F' L'
R U F U2 D F' L'
R U F U2 D' F' L'
R U F U2 D2 F' L'
R U F U2 F' L' D
R U F U2 F' L' D'
R U F U2 F' L' D2
R U F U2 F' D L'
R U F U2 F' D' L'
R U F U2 F' D2 L'
R U F D U2 F' L'
R U F D' U2 F' L'
R U F D2 U2 F' L'
R U F B U2 L F'
R U F B U2 F' L
U2 R U L2 B' D L2
D2 R U F U2 F' L'
D' R U F U2 F' L'
B' R U F U2 F' L'
B2 R U F U2 F' L'
D R U F U2 F' L'
B R U F U2 F' L'
U2 R U B' D L2 B'
D2 R U' F R U2 R'
D' R U' F R U2 R'
B' R U' F R U2 R'
B2 R U' F R U2 R'
U2 R U' F U' B U'
D R U' F R U2 R'
B R U' F R U2 R'
U2 R U2 B U F U2
R U B F U2 L F'
R U B F U2 F' L
R U B' R' F U2 F'
U2 R F U2 B U' B'
R U' R F R U2 R2
R U' R2 F R U2 R
R U' D F R U2 R'
R U' D' F R U2 R'
R U' D2 F R U2 R'
R U' F L R U2 R'
R U' F L' R U2 R'
R U' F L2 R U2 R'
R U' F R L U2 R'
R U' F R L' U2 R'
R U' F R L2 U2 R'
R U' F R U2 R' D
R U' F R U2 R' D'
R U' F R U2 R' D2
R U' F R U2 D R'
R U' F R U2 D' R'
R U' F R U2 D2 R'
R U' F R D U2 R'
R U' F R D' U2 R'
R U' F R D2 U2 R'
R U' F D R U2 R'
U2 R' L2 F' R2 U B'
R U' F D' R U2 R'
R U' F D2 R U2 R'
L' U2 L R U B L
L' U2 L2 R F U B
R2 U2 L2 R' F' U B'
L' U2 R L U B L
L' U2 R L2 F U B
L' U2 R U B D L2
U2 R' F' R2 U D2 B2
U2 R' F' R2 U' F2 U2
U2 R' F' R2 D' L2 U
U2 R' F' R2 D2 U B2
L' U2 R U2 B' U' B2
U2 R' F' D' L2 U F2
L2 U2 R U D' B' L
L2 U2 R D' U B' L
U2 R' F2 R2 F U B
L U2 R D F L' U
L U2 R F L U B'
R2 U2 R' L2 F' U B'
R2 U2 R' F' U D2 B2
R2 U2 R' F' U' F2 U2
R2 U2 R' F' D' L2 U
R2 U2 R' F' D2 U B2
L U2 D R F L' U
L2 U2 D' R U B' L
L2 U2 D2 R F' U B'
F2 R2 L' F2 B' U' B2
F2 R2 L' B' F2 U' B2
U R2 F U R' F' U
R D U F U2 F' L'
R D U' F R U2 R'
L D U2 R F L' U
L' D B' U2 R U B
R D' U F U2 F' L'
L2 D' U2 R U B' L
R D' U' F R U2 R'
L' D' B' U2 R U B
R' D2 L' B' L' U' B'
F U' D' F' U' L' F
R' D2 L2 U' D' B' L
R' D2 L2 D' U' B' L
F U' F L' F2 U' L'
F U' F' U2 R U L'
R D2 U F U2 F' L'
L2 D2 U2 R F' U B'
R D2 U' F R U2 R'
L' D2 B' U2 R U B
R' F U R2 B U L
U F U R' F' R U
U' F D R U2 F' R'
F2 D L' B' U' R2 B
U F U2 D' F' L' F
U F D R U2 F' L'
U F D R' B U2 L
U F D B' R' B U2
U F D' U2 F' L' F
U F B' D R' B U2
F D' U' F' U' L' F
R F2 U D R2 B L
R F2 D U R2 B L
L' F2 B' L' F2 U' B'
R B U F U2 F' L'
R B U' F R U2 R'
L' B' L' U2 R U B'
U B' R' D F B2 U2
U B' R' D B2 F U2
U B' R' D' F U2 F
U B' R' F U R2 U
U B' R' F U2 D' F2
U B' R' F D B2 U2
U B' R' F D' U2 F2
L' B' U2 L R U B
L' B' U2 L' R U B
L' B' U2 L2 R U B
L' B' U2 R L U B
L' B' U2 R L' U B
L' B' U2 R L2 U B
L' B' U2 R U D B
L' B' U2 R U D' B
L' B' U2 R U D2 B
L' B' U2 R U B D
L' B' U2 R U B D'
L' B' U2 R U B D2
L' B' U2 R D U B
L' B' U2 R D' U B
L' B' U2 R D2 U B
L' B' U2 D R U B
L' B' U2 D' R U B
L' B' U2 D2 R U B
R B' U F U2 F' L'
L' B' D U2 R U B
R B' U' F R U2 R'
L' B' D' U2 R U B
L' B' D2 U2 R U B
L' B' F2 L' F2 U' B'
U B' F D R' B U2
R B2 U F U2 F' L'
R B2 U' F R U2 R'
