R F' D' L' U2 F
L R D F' L' U2 F'
R L D F' L' U2 F'
L R D' F' L' B2 U2
L R D' F' B2 L' U2
R L D' F' L' B2 U2
R L D' F' B2 L' U2
L R D' B2 F' L' U2
R L D' B2 F' L' U2
L' R F' L' U' L U'
L R F' L' U' L' U'
L2 R F' L' U' L2 U'
L2 R F' L' U2 D F2
L2 R F' L' D U2 F2
L2 R F' L' D' B2 U2
R L F' L' U' L' U'
L R F' U2 D F2 R
L R F' D L' U2 F2
L R F' D U2 F2 R
R L F' U2 D F2 R
L R F' D' L' B2 U2
R L F' D L' U2 F2
L R F' D' B2 L' U2
R L F' D U2 F2 R
R L F' D' L' B2 U2
R L F' D' B2 L' U2
U' L' U R F' L' U2
R L' F' L' U' L U'
R L2 F' L' U' L2 U'
R L2 F' L' U2 D F2
R L2 F' L' D U2 F2
R L2 F' L' D' B2 U2
R U' L' U F' L' U2
B' R F' D' L' U2 F
B2 R F' D' L' U2 F
B R F' D' L' U2 F
R D F' D' L' U2 F
R D' F' D' L' U2 F
R D2 F' D' L' U2 F
R F' L2 D' L B' U2
R F' U2 D F2 R F'
R F' D U2 F2 R F'
R F' D' L B' L2 U2
R F' D' L' U2 D F
R F' D' L' U2 D' F
R F' D' L' U2 D2 F
R F' D' L' U2 F D
R F' D' L' U2 F D'
R F' D' L' U2 F D2
R F' D' L' D U2 F
R F' D' L' D' U2 F
R F' D' L' D2 U2 F
R F' D' L' B U2 F
R F' D' L' B' U2 F
R F' D' L' B2 U2 F
R F' D' B L' U2 F
R F' D' B' L' U2 F
R F' D' B2 L' U2 F
R F' B D' L' U2 F
R F' B' D' L' U2 F
R F' B2 D' L' U2 F
R B F' D' L' U2 F
R B' F' D' L' U2 F
R B2 F' D' L' U2 F
