L U F' L' R U'
L U F' R L' U'
R' D' L F' R B'
R' D' L F' B' R
R' D' L B' F' R
R' D' F' L R B'
R' D' F' L B' R
R' D' F' R L B'
U' F' R U' L F
U F' L' R U' L2
U F' R L' U' L2
D' L R' D' F' R B'
D' L R' D' F' B' R
D' L R' D' B' F' R
D L R' D F' B R'
D L R' D B F' R'
F L R' D F' R2 B
D L R' D' F' B R
D L R' D' B F' R
D L R' F' D B R'
D' L R' B' D' F' R
D L R' B D' F' R
U2 L U F' R U' F2
R' L D F' R' B R'
R' L D F' B R' B
R' L D B F' R' B
R' L F' U R F' U'
U2 L F U F2 R U'
U L F' L' R U' L
U L F' R L' U' L
D' L B' R' D' F' R
D' L B' U F' L' U'
F' L' R U B U2 L2
F' L' R B2 U' L2 F
L R' D F' R' B R'
L R' D F' B R' B
L R' D B F' R' B
L R' F' U R F' U'
U2 L' F' R U' L2 F
U L' F' L' R U' L'
U L' F' R L' U' L'
F' L2 R U B U2 L'
L U L F' L' R U'
L U L F' R L' U'
L U L' F' L' R U'
L U L' F' R L' U'
L U L2 F' L' R U'
L U L2 F' R L' U'
R' U D' L F' R B'
R' U D' L F' B' R
R' U D' L B' F' R
R' U D' F' L R B'
R' U D' F' L B' R
R' U D' F' R L B'
F' R L' U B U2 L2
F' R L' B2 U' L2 F
F' R L2 U B U2 L'
L' U F' L' R U' L'
L' U F' R L' U' L'
L U F' L' R U' D
L U F' L' R U' D'
L U F' L' R U' D2
L U F' L' R D U'
L U F' L' R D' U'
L U F' L' R D2 U'
L U F' L' D R U'
L U F' L' D' R U'
L U F' L' D2 R U'
F' R U R' U2 L F
L U F' R L' U' D
L U F' R L' U' D'
L U F' R L' U' D2
L U F' R L' D U'
L U F' R L' D' U'
L U F' R L' D2 U'
F' R U R2 U2 L F'
L U F' R D L' U'
F' R U R2 U2 F' L
L U F' R D' L' U'
L U F' R D2 L' U'
L U F' D L' R U'
L U F' D R L' U'
L U F' D' L' R U'
L U F' D' R L' U'
L U F' D2 L' R U'
L U F' D2 R L' U'
F' R U B2 R' B' U2
F' R U' L R2 F' R2
F' R U' L U2 B U2
F' R U' R2 L F' R2
F' R U' R2 F' L R2
F' R U' R2 F' R2 L
F' R U2 R2 U L F'
F' R U2 R2 U F' L
R' U' D' L F' R B'
R' U' D' L F' B' R
R' U' D' L B' F' R
F' R B2 U R' B' U2
R' U' D' F' L R B'
R' U' D' F' L B' R
R' U' D' F' R L B'
D' R' L D' F' R B'
D' R' L D' F' B' R
D' R' L D' B' F' R
D' R' L B' D' F' R
D R' L D F' B R'
D R' L D B F' R'
D R' L D' F' B R
D R' L D' B F' R
D R' L F' D B R'
F R' L D F' R2 B
D R' L B D' F' R
F' R' U' L D F' B2
F' R' U' L D B2 F'
F' R' U' L F' D B2
F' R' U' D L F' B2
F' R' U' D L B2 F'
F' R' U' D F' L B2
F' R' U' F' L D B2
F' R' U' F' D L B2
F' R' D U' L F' B2
F' R' D U' L B2 F'
F' R' D U' F' L B2
D R' D L F' B R'
D R' D L B F' R'
D R' D F' L B R'
D R' D' L F' B R
D R' D' L B F' R
D R' D' F' L B R
F2 R' F R U' L F2
F2 R' F R U' F2 L
D R' F' L D B R'
D R' F' D L B R'
F R' F2 R U' F L
R' U2 D' L F' R B'
R' U2 D' L F' B' R
R' U2 D' L B' F' R
R' U2 D' F' L R B'
R' U2 D' F' L B' R
R' U2 D' F' R L B'
R' D L F' R' B R'
R' D L F' B R' B
R' D L B F' R' B
F2 R2 F R U' L F'
F2 R2 F R U' F' L
F R2 F2 R U' L F'
F R2 F2 R U' F' L
L D R' D F' B R'
L D R' D B F' R'
L D R' D' F' B R
L D R' D' B F' R
L D R' F' D B R'
L D R' B D' F' R
R' D F' L R' B R'
R' D F' L B R' B
R' D F' R' L B R'
D' U F' L' U' L2 B'
R' D' L F' R D B'
R' D' L F' R D' B'
R' D' L F' R D2 B'
R' D' L F' R B' D
R' D' L F' R B' D'
R' D' L F' R B' D2
R' D' L F' R' B' R2
R' D' L F' D R B'
R' D' L F' D B' R
R' D' L F' D' R B'
R' D' L F' D' B' R
R' D' L F' D2 R B'
R' D' L F' D2 B' R
R' D' L F' B R B2
R' D' L F' B' R D
R' D' L F' B' R D'
R' D' L F' B' R D2
R' D' L F' B' D R
R' D' L F' B' D' R
R' D' L F' B' D2 R
R' D' L B F' R B2
R' D' L B' F' R D
R' D' L B' F' R D'
R' D' L B' F' R D2
R' D' L B' F' D R
R' D' L B' F' D' R
R' D' L B' F' D2 R
B' U F' L' R B U'
B' U F' R L' B U'
B' U F' R B L' U'
R' D' U L F' R B'
R' D' U L F' B' R
R' D' U L B' F' R
U2 D' L F D R2 B'
