B2 R2 F2 U F
D' U L2 R2 F
D' U L2 F R2
D' U R2 L2 F
U D' L2 R2 F
U D' L2 F R2
U D' R2 L2 F
F2 B2 R2 U F'
F2 B2 U' B U2
B2 F2 R2 U F'
B2 F2 U' B U2
D' L2 R2 D' F B2
D' L2 R2 D' B2 F
D' L2 R2 F D' B2
U L2 D' R2 F L2
U L2 D' F L2 R2
U L2 D' F R2 L2
D' L2 F R2 D' B2
R' U D' L2 R2 F
R' U D' L2 F R2
R' U D' R2 L2 F
R2 U D' L2 R2 F
R2 U D' L2 F R2
R2 U D' R2 L2 F
R U D' L2 R2 F
R U D' L2 F R2
R U D' R2 L2 F
D' R U L2 R F
D' R U R L2 F
U R D' L2 R2 F
U R D' L2 F R2
U R D' R2 L2 F
B2 R F2 R U F'
F2 R B2 R2 U F'
F2 R B2 U' B U2
D' R' U L2 R' F
D' R' U L2 F R'
D' R' U R' L2 F
U R' D' L2 R2 F
U R' D' L2 F R2
U R' D' R2 L2 F
B2 R' F2 R' U F'
F2 R' B2 R2 U F'
F2 R' B2 U' B U2
D' R2 L2 D' F B2
D' R2 L2 D' B2 F
D' R2 L2 F D' B2
B2 R2 U D' L2 F'
B2 R2 U D' F' L2
B2 R2 D' U L2 F'
B2 R2 D' U F' L2
U R2 D' L2 R2 F
U R2 D' L2 F R2
U R2 D' R2 L2 F
B2 R2 F2 R U F
B2 R2 F2 R' U F
B2 R2 F2 R2 U F
B2 R2 F2 U D F
B2 R2 F2 U D' F
B2 R2 F2 U D2 F
B2 R2 F2 U F D
B2 R2 F2 U F D'
B2 R2 F2 U F D2
B2 R2 F2 D U F
B2 R2 F2 D' U F
B2 R2 F2 D2 U F
F2 R2 B2 R2 U F'
F2 R2 B2 U' B U2
U' D L2 R2 U2 F
D' U L2 R' F R'
D' U L2 R2 D F
D' U L2 R2 D' F
D' U L2 R2 D2 F
D' U L2 R2 F D
D' U L2 R2 F D'
D' U L2 R2 F D2
D' U L2 F R2 D
D' U L2 F R2 D'
D' U L2 F R2 D2
D' U L2 F' R2 F2
D' U R' L2 F R'
U' D R2 L2 U2 F
D' U R2 L2 D F
D' U R2 L2 D' F
D' U R2 L2 D2 F
D' U R2 L2 F D
D' U R2 L2 F D'
D' U R2 L2 F D2
D' U R2 F L2 F
U' D R2 B' L2 U2
D' U R2 F' L2 F
D' U R2 F2 L2 F
D' U F L2 R2 F
D' U F L2 F R2
D' U F R2 L2 F
D' U F' L2 R2 F
D' U F' L2 F R2
D' U F' R2 L2 F
D' U F2 L2 R2 F
D' U F2 L2 F R2
D' U F2 R2 L2 F
U' D B' L2 R2 U2
U' D B' R2 L2 U2
L2 D' L2 B2 R2 F'
B' U F2 B' U B
R' D' U L2 R2 F
R' D' U L2 F R2
R' D' U R2 L2 F
B' U B' F2 U B
L2 D' R2 F L2 B2
L2 D' R2 F B2 L2
R2 D' U L2 R2 F
R2 D' U L2 F R2
R2 D' U R2 L2 F
L2 D' R2 B2 F L2
U' D' L2 F R2 B
D' U' L2 F R2 B
R D' U L2 R2 F
R D' U L2 F R2
R D' U R2 L2 F
U D' L2 R' F R'
U D' L2 R2 D F
U D' L2 R2 D' F
U D' L2 R2 D2 F
U D' L2 R2 F D
U D' L2 R2 F D'
U D' L2 R2 F D2
D U' L2 R2 U2 F
U D' L2 F R2 D
U D' L2 F R2 D'
U D' L2 F R2 D2
U D' L2 F' R2 F2
L2 D' F L2 R2 B2
L2 D' F L2 B2 R2
L2 D' F R2 L2 B2
L2 D' F R2 B2 L2
L2 D' F B2 L2 R2
L2 D' F B2 R2 L2
U D' R' L2 F R'
U D' R2 L2 D F
U D' R2 L2 D' F
U D' R2 L2 D2 F
U D' R2 L2 F D
U D' R2 L2 F D'
U D' R2 L2 F D2
D U' R2 L2 U2 F
U D' R2 F L2 F
U D' R2 F' L2 F
U D' R2 F2 L2 F
D U' R2 B' L2 U2
U D' F L2 R2 F
U D' F L2 F R2
U D' F R2 L2 F
U D' F' L2 R2 F
U D' F' L2 F R2
U D' F' R2 L2 F
B2 U' D R2 U2 F'
F2 U' D L2 U2 F
B2 U' D B R2 U2
U D' F2 L2 R2 F
U D' F2 L2 F R2
U D' F2 R2 L2 F
F2 U' D B' L2 U2
L2 D' B2 R2 F L2
B2 U' D' B U2 L2
L2 D' B2 F L2 R2
L2 D' B2 F R2 L2
U' D' B' U2 L2 R2
U' D' B' U2 R2 L2
F2 U' D' B' U2 R2
D' U' B' U2 L2 R2
D' U' B' U2 R2 L2
D U' B' L2 R2 U2
D U' B' R2 L2 U2
B2 U' B U F2 U
B2 U' B U2 D' L2
B2 U' B D R2 U2
B2 U' B D' U2 L2
F2 U' B' U B' U
D' F U L2 R2 F
D' F U L2 F R2
D' F U R2 L2 F
B2 D U' R2 U2 F'
B2 D U' B R2 U2
F2 D U' L2 U2 F
F2 D U' B' L2 U2
D' F' U L2 R2 F
D' F' U L2 F R2
D' F' U R2 L2 F
B2 D' R2 U L2 F'
B2 D' R2 U F' L2
B2 D' U' B U2 L2
F2 D' U' B' U2 R2
L2 F2 L2 B2 U F'
D' F2 U L2 R2 F
D' F2 U L2 F R2
D' F2 U R2 L2 F
B D' B R2 U L2
F2 D' B2 U R2 F'
R' F2 B2 R2 U F'
R' F2 B2 U' B U2
L2 F2 B2 L2 U F'
R2 F2 B2 R2 U F'
R2 F2 B2 U' B U2
R F2 B2 R2 U F'
R F2 B2 U' B U2
B2 F R2 F U F2
F2 B D' B R2 U
F2 B D2 B U F2
U' B' U F2 B' U
U' B' U B' F2 U
R' B2 R2 F2 U F
R2 B2 R2 F2 U F
D' B2 U L2 R2 F'
D' B2 U R2 L2 F'
D' B2 U R2 F' L2
B2 F2 R2 U D F'
B2 F2 R2 U D' F'
B2 F2 R2 U D2 F'
B2 F2 R2 U F' D
B2 F2 R2 U F' D'
B2 F2 R2 U F' D2
F2 B2 R2 U D F'
F2 B2 R2 U D' F'
F2 B2 R2 U D2 F'
F2 B2 R2 U F' D
F2 B2 R2 U F' D'
F2 B2 R2 U F' D2
B2 F2 R2 D U F'
B2 F2 R2 D' U F'
F2 B2 R2 D U F'
B2 F2 R2 D2 U F'
F2 B2 R2 D' U F'
F2 B2 R2 D2 U F'
B2 F2 U R2 F' R2
F2 B2 U R2 F' R2
R B2 R2 F2 U F
F B2 R2 F U F2
F2 B2 U' D B U2
B2 F2 U' D B U2
F2 B2 U' D' B U2
B2 F2 U' D' B U2
F2 B2 U' D2 B U2
B2 F2 U' D2 B U2
F2 B2 U' B U2 D
B2 F2 U' B U2 D
B2 F2 U' B U2 D'
B2 F2 U' B U2 D2
F2 B2 U' B U2 D'
F2 B2 U' B U2 D2
B2 F2 U' B D U2
F2 B2 U' B D U2
B2 F2 U' B D' U2
F2 B2 U' B D' U2
B2 F2 U' B D2 U2
F2 B2 U' B D2 U2
B2 F2 D R2 U F'
F2 B2 D R2 U F'
F2 B2 D U' B U2
B2 F2 D U' B U2
R' B2 F2 R2 U F'
R' B2 F2 U' B U2
B2 F2 D' R2 U F'
F2 B2 D' R2 U F'
B2 F2 D' U' B U2
F2 B2 D' U' B U2
R2 B2 F2 R2 U F'
F2 B2 D2 R2 U F'
L2 B2 F2 L2 U F'
B2 F2 D2 R2 U F'
R2 B2 F2 U' B U2
B2 F2 D2 U' B U2
F2 B2 D2 U' B U2
B F2 D' B R2 U
B F2 D2 B U F2
R B2 F2 R2 U F'
R B2 F2 U' B U2
L2 R D' L2 B2 R2 F'
L2 R D' R2 F L2 B2
L2 R D' R2 F B2 L2
L2 R D' R2 B2 F L2
L2 R D' F L2 R2 B2
L2 R D' F L2 B2 R2
L2 R D' F R2 L2 B2
L2 R D' F R2 B2 L2
L2 R D' F B2 L2 R2
L2 R D' F B2 R2 L2
L2 R D' B2 R2 F L2
L2 R D' B2 F L2 R2
L2 R D' B2 F R2 L2
U L D' L R2 F L
U L D' L F L R2
U L D' L F R2 L
U L D' R2 L F L
L2 R F2 L2 B2 U F'
L2 R F2 B2 L2 U F'
L2 R B2 F2 L2 U F'
F2 L B2 L' U' B' U2
L2 R' D' L2 B2 R2 F'
L2 R' D' R2 F L2 B2
L2 R' D' R2 F B2 L2
L2 R' D' R2 B2 F L2
L2 R' D' F L2 R2 B2
L2 R' D' F L2 B2 R2
L2 R' D' F R2 L2 B2
L2 R' D' F R2 B2 L2
L2 R' D' F B2 L2 R2
L2 R' D' F B2 R2 L2
L2 R' D' B2 R2 F L2
L2 R' D' B2 F L2 R2
L2 R' D' B2 F R2 L2
B' L' U L F2 B' U
B' L' U L B' F2 U
B' L' U F2 L B' U
L2 R' F2 L2 B2 U F'
L2 R' F2 B2 L2 U F'
L2 R' B2 F2 L2 U F'
B2 L' F2 L R2 U F'
B2 L' F2 L U' B U2
B2 L' F2 R2 L U F'
R' L2 D' L2 B2 R2 F'
R' L2 D' R2 F L2 B2
R' L2 D' R2 F B2 L2
R' L2 D' R2 B2 F L2
L2 R2 D' L2 B2 R2 F'
R' L2 D' F L2 R2 B2
R' L2 D' F L2 B2 R2
R' L2 D' F R2 L2 B2
R' L2 D' F R2 B2 L2
R2 L2 D' L2 B2 R2 F'
R' L2 D' F B2 L2 R2
R' L2 D' F B2 R2 L2
L2 R2 D' R2 F L2 B2
L2 R2 D' R2 F B2 L2
L2 R2 D' R2 B2 F L2
R2 L2 D' R2 F L2 B2
R2 L2 D' R2 F B2 L2
R2 L2 D' R2 B2 F L2
R L2 D' L2 B2 R2 F'
R' L2 D' B2 R2 F L2
L2 R2 D' F L2 R2 B2
L2 R2 D' F L2 B2 R2
R' L2 D' B2 F L2 R2
R' L2 D' B2 F R2 L2
L2 R2 D' F R2 L2 B2
L2 R2 D' F R2 B2 L2
R2 L2 D' F L2 R2 B2
L2 R2 D' F B2 L2 R2
L2 R2 D' F B2 R2 L2
R2 L2 D' F L2 B2 R2
R L2 D' R2 F L2 B2
R2 L2 D' F R2 L2 B2
R L2 D' R2 F B2 L2
R2 L2 D' F R2 B2 L2
R L2 D' R2 B2 F L2
R2 L2 D' F B2 L2 R2
R2 L2 D' F B2 R2 L2
R L2 D' F L2 R2 B2
R L2 D' F L2 B2 R2
R L2 D' F R2 L2 B2
R L2 D' F R2 B2 L2
R L2 D' F B2 L2 R2
R L2 D' F B2 R2 L2
L2 R2 D' B2 R2 F L2
L2 R2 D' B2 F L2 R2
L2 R2 D' B2 F R2 L2
R2 L2 D' B2 R2 F L2
R2 L2 D' B2 F L2 R2
R2 L2 D' B2 F R2 L2
D' L2 R D' R F B2
D' L2 R D' R B2 F
D' L2 R D' B2 R F
R L2 D' B2 R2 F L2
R L2 D' B2 F L2 R2
R L2 D' B2 F R2 L2
U L2 R D' R2 F L2
U L2 R D' F L2 R2
U L2 R D' F R2 L2
D' L2 R' D' R' F B2
D' L2 R' D' R' B2 F
D' L2 R' D' F R' B2
D' L2 R' F R' D' B2
D' L2 R' F D' R' B2
U L2 R' D' R2 F L2
U L2 R' D' F L2 R2
U L2 R' D' F R2 L2
D' L2 R2 D' F B2 D
D' L2 R2 D' F B2 D'
D' L2 R2 D' F B2 D2
D' L2 R2 D' B2 D F
D' L2 R2 D' B2 D' F
D' L2 R2 D' B2 D2 F
D' L2 R2 D' B2 F D
D' L2 R2 D' B2 F D'
D' L2 R2 D' B2 F D2
D' L2 R2 D2 F D B2
D' L2 R2 F U' L2 U
D' L2 R2 F D' B2 D
D' L2 R2 F D' B2 D'
D' L2 R2 F D' B2 D2
D' L2 R2 F B D' B2
D' L2 R2 F B' D' B2
D' L2 R2 F B2 D' B2
D L2 R2 U2 D' F B2
D L2 R2 U2 D' B2 F
D L2 R2 U2 F D' B2
D' L2 R2 F2 D' F' B2
D' L2 R2 F2 D' B2 F'
D L2 R2 D F2 U2 F'
D' L2 R2 B D' F B2
D L2 R2 D' U2 F B2
D' L2 R2 B D' B2 F
D L2 R2 D' U2 B2 F
D' L2 R2 B F D' B2
D' L2 R2 B' D' F B2
D' L2 R2 B' D' B2 F
D' L2 R2 B' F D' B2
D' L2 R2 B2 D' F B2
D' L2 R2 B2 D' B2 F
D' L2 R2 B2 F D' B2
U L2 R2 D' R2 F L2
U L2 R2 D' F L2 R2
U L2 R2 D' F R2 L2
B' L2 U L2 F2 B' U
B' L2 U L2 B' F2 U
R' L2 F2 L2 B2 U F'
F2 L2 U D' R2 F B2
F2 L2 U D' R2 B2 F
F2 L2 U D' F R2 B2
F2 L2 U D' F B2 R2
F2 L2 U D' B2 R2 F
F2 L2 U D' B2 F R2
B2 L2 U D' B2 L2 F
F2 L2 U F D' R2 B2
F2 L2 U F D' B2 R2
U' L2 U F2 B2 U F'
L2 R2 F2 L2 B2 U F'
R2 L2 F2 L2 B2 U F'
U' L2 U B2 F2 U F'
R L2 F2 L2 B2 U F'
R' L2 F2 B2 L2 U F'
L2 R2 F2 B2 L2 U F'
U2 L2 U' D' R2 F L2
U2 L2 U' D' F L2 R2
U2 L2 U' D' F R2 L2
R2 L2 F2 B2 L2 U F'
R L2 F2 B2 L2 U F'
U L2 U' F2 B2 U F'
U' L2 U2 D' R2 F L2
U' L2 U2 D' F L2 R2
U' L2 U2 D' F R2 L2
U L2 U' B2 F2 U F'
U2 L2 U2 F2 B2 U F'
U' L2 D L2 R2 B' U2
U2 L2 U2 B2 F2 U F'
U' L2 D L2 B' R2 U2
D2 L2 D R2 F L2 B'
U' L2 D R2 L2 B' U2
D2 L2 D F L2 R2 B'
D2 L2 D F L2 B' R2
D2 L2 D F R2 L2 B'
R' L2 B2 F2 L2 U F'
U L2 D F D2 L2 R2
U L2 D F D2 R2 L2
U' L2 D' U2 R2 F L2
U' L2 D' U2 F L2 R2
U' L2 D' U2 F R2 L2
U' L2 D' F L2 R2 B
F2 L2 D' U R2 F B2
F2 L2 D' U R2 B2 F
U' L2 D' F R2 L2 B
F2 L2 D' U F R2 B2
U' L2 D' F R2 B L2
F2 L2 D' U F B2 R2
F2 L2 D' U B2 R2 F
F2 L2 D' U B2 F R2
B2 L2 D' U B2 L2 F
L2 R2 B2 F2 L2 U F'
U2 L2 D' U' R2 F L2
U2 L2 D' U' F L2 R2
U2 L2 D' U' F R2 L2
R2 L2 B2 F2 L2 U F'
D' L2 D' B2 D R2 F
D' L2 D' B2 D F R2
U L2 D' R' F L2 R'
U L2 D' R' F R' L2
R L2 B2 F2 L2 U F'
U L2 D' R2 F L2 D
U L2 D' R2 F L2 D'
U L2 D' R2 F L2 D2
U L2 D' R2 F' L2 F2
U L2 D' R2 F2 L2 F'
U L2 D' F L2 R2 D
U L2 D' F L2 R2 D'
U L2 D' F L2 R2 D2
U L2 D' F R2 L2 D
U L2 D' F R2 L2 D'
U L2 D' F R2 L2 D2
U L2 D' F' L2 R2 F2
U L2 D' F' L2 F2 R2
U L2 D' F' R2 L2 F2
U L2 D' F' R2 F2 L2
U L2 D' F2 L2 F' R2
U2 L2 D2 F2 B2 U' F'
D' L2 F R D' R B2
D' L2 F R D' B2 R
U2 L2 D2 B2 F2 U' F'
D' L2 F R' D' R' B2
D' L2 F R2 U' L2 U
D' L2 F R2 D' B2 D
D' L2 F R2 D' B2 D'
D' L2 F R2 D' B2 D2
D' L2 F R2 B D' B2
D' L2 F R2 B' D' B2
D' L2 F R2 B2 D' B2
D' L2 F U' L2 U R2
D' L2 F D' B2 D R2
F' L2 F D' L2 R2 B2
F' L2 F D' L2 B2 R2
F' L2 F D' R2 L2 B2
F' L2 F D' R2 B2 L2
F' L2 F D' B2 L2 R2
F' L2 F D' B2 R2 L2
R' U L2 D' R2 F L2
D' L2 F B R2 D' B2
R' U L2 D' F L2 R2
R' U L2 D' F R2 L2
D' L2 F B' R2 D' B2
D' L2 F B2 R2 D' B2
U L2 F U' F B2 U
F' L2 F' L2 B2 U F2
U L2 F U' B2 F U
R2 U L2 D' R2 F L2
D' L2 F' R2 F2 D' B2
R2 U L2 D' F L2 R2
R2 U L2 D' F R2 L2
R U L2 D' R2 F L2
R U L2 D' F L2 R2
R U L2 D' F R2 L2
R' U R D' L2 R2 F
R' U R D' L2 F R2
R' U R D' R2 L2 F
F' L2 F' B2 L2 U F2
B2 L2 F2 L2 R2 U F'
B2 L2 F2 L2 U' B U2
R2 U R D' L2 R2 F
R2 U R D' L2 F R2
R2 U R D' R2 L2 F
B2 L2 F2 R2 L2 U F'
R U R D' L2 R2 F
R U R D' L2 F R2
R U R D' R2 L2 F
R' U R' D' L2 R2 F
R' U R' D' L2 F R2
R' U R' D' R2 L2 F
D' L2 B R2 D' F B2
D' L2 B R2 D' B2 F
D' L2 B R2 F D' B2
R2 U R' D' L2 R2 F
R2 U R' D' L2 F R2
R2 U R' D' R2 L2 F
R U R' D' L2 R2 F
R U R' D' L2 F R2
R U R' D' R2 L2 F
