L R U F L' B
L R U F B L'
L R U B F L'
R L U F L' B
R L U F B L'
R L U B F L'
L' R U L2 F L' B
L' R U L2 F B L'
L' R U L2 B F L'
L2 R U L' F L' B
L2 R U L' F B L'
F L R U F L2 B
L2 R U L' B F L'
F L R U F B L2
F L R U B F L2
R' L U F L' D2 B2
R' L U F D2 L' B2
R' L U F D2 B2 L'
D L R F' U F2 B
D L R F' U B F2
L2 R U F L' F B
L2 R U F L' B F
L R U F L B L2
L R U F L' D B
L R U F L' D' B
L R U F L' D2 B
L R U F L' B D
L R U F L' B D'
L R U F L' B D2
L2 R U F B L' F
L R U F D L' B
L R U F D B L'
L R U F D' L' B
L R U F D' B L'
L R U F D2 L' B
L R U F D2 B L'
L R U F B L' D
L R U F B L' D'
L R U F B L' D2
L R U F B D L'
L R U F B D' L'
L R U F B D2 L'
L R U F B' L' B2
R L U F L B L2
R L U F L' D B
R L U F L' D' B
R L U F L' D2 B
R L U F L' B D
R L U F L' B D'
R L U F L' B D2
L2 R U B L' F L'
R L U F D L' B
R L U F D B L'
R L U F D' L' B
R L U F D' B L'
R L U F D2 L' B
R L U F D2 B L'
R L U F B L' D
R L U F B L' D'
R L U F B L' D2
R L U F B D L'
R L U F B D' L'
R L U F B D2 L'
R L U F B' L' B2
L2 R U B F L' F
L R U B F L' D
L R U B F L' D'
L R U B F L' D2
L R U B F D L'
L R U B F D' L'
L R U B F D2 L'
L R U B' F L' B2
R L U B F L' D
R L U B F L' D'
R L U B F L' D2
R L U B F D L'
R L U B F D' L'
R L U B F D2 L'
R L U B' F L' B2
R' L U' F' R U2 F2
R' L U' F' U2 F2 L'
L2 R F U L' F B
L2 R F U L' B F
L2 R F U B L' F
L R F' U F2 L' B
L R F' U F2 B L'
L R F' U B F2 L'
R L F' U F2 L' B
R L F' U F2 B L'
R L F' U B F2 L'
R L' U L2 F L' B
R L' U L2 F B L'
R L' U L2 B F L'
L R' U F L' D2 B2
L R' U F D2 L' B2
L R' U F D2 B2 L'
R' L' U' F' R B' U2
L' R' U' F' R B' U2
R' L' U' F' B' R U2
L' R' U' F' B' R U2
L R' U' F' R U2 F2
L R' U' F' U2 F2 L'
R' L' U' B' F' R U2
L' R' U' B' F' R U2
R L2 U L' F L' B
R L2 U L' F B L'
R L2 U L' B F L'
R L2 U F L' F B
R L2 U F L' B F
R L2 U F B L' F
R L2 U B L' F L'
R L2 U B F L' F
R L2 F U L' F B
R L2 F U L' B F
R L2 F U B L' F
F R L U F L2 B
F R L U F B L2
F R L U B F L2
D R L F' U F2 B
D R L F' U B F2
L U F L' U R U'
L U F U R U' L'
R U F B L' D F2
F R U B L' D F2
R U B F L' D F2
D R F' L U F B
D R F' L U B F
R' U' F' R U' L' U'
L2 U2 L' U' F B' L'
L2 U2 L' U' B' F L'
L D R F' U F2 B
L D R F' U B F2
L2 D F' R F' U B
R2 D2 L U F B' L
R2 D2 L U B' F L
R' F L U F L2 B'
R F L U F L2 B
R F L U F B L2
R F L U B F L2
L2 F R U L' F B
L2 F R U L' B F
L2 F R U B L' F
U' F U R U L' B
U' F U R U B L'
R F U B L' D F2
U' F' R U' L' U' B'
U' B U L U F L'
