B' L2 U' R' F L2
B' L2 U' F L2 R'
B' L2 U' F R' L2
D L2 B' U' L2 R'
D L2 B' U' R' L2
B R2 D F' B2 R'
B R2 D B2 F' R'
B R2 F' D B2 R'
D B' L2 U' L2 R'
D B' L2 U' R' L2
L2 B' U' L2 R' F
L2 B' U' L2 F R'
L2 B' U' R' L2 F
D2 L B' U' L' R' F2
D2 L B' U' L' F2 R'
D2 L B' U' R' L' F2
U2 L B2 U L' B' U
B L' U L2 B U2 L'
B' L' U' L' R' F L2
B' L' U' L' F L2 R'
B' L' U' L' F R' L2
B' L' U' R' L' F L2
B L' U' D2 L R2 F'
B L' U' D2 R2 L F'
B L' U' D2 R2 F' L
U' L' D' R2 B' U B
B L' D2 U' L R2 F'
B L' D2 U' R2 L F'
B L' D2 U' R2 F' L
U' L' D2 B' U F2 B
U' L' D2 B' U B F2
U' L' B' L2 U F B
U' L' B' L2 U B F
U' L' B' U B D2 F2
U' L' B' U' B' U2 B2
U2 L' B2 U' R' F' U'
B L2 U L' B U2 L'
B L2 U B L' U2 L'
B' L2 U' R F L2 R2
B' L2 U' R F R2 L2
B' L2 U' R' F L2 D
B' L2 U' R' F L2 D'
B' L2 U' R' F L2 D2
B' L2 U' R' F' L2 F2
B' L2 U' R' F2 L2 F'
B' L2 U' F L2 R' D
B' L2 U' F L2 R' D'
B' L2 U' F L2 R' D2
B' L2 U' F L2 D R'
B' L2 U' F L2 D' R'
B' L2 U' F L2 D2 R'
B' L2 U' F R' L2 D
B' L2 U' F R' L2 D'
B' L2 U' F R' L2 D2
B' L2 U' F' L2 R' F2
B' L2 U' F' L2 F2 R'
B' L2 U' F' R' L2 F2
B' L2 U' F' R' F2 L2
B' L2 U' F2 L2 F' R'
D L2 U2 F U L2 R
D L2 U2 F U R L2
D L2 F B' U' L2 R'
D L2 F B' U' R' L2
B' L2 F' U' L2 R' F2
B' L2 F' U' L2 F2 R'
B' L2 F' U' R' L2 F2
B' L2 F' U' R' F2 L2
B' L2 F' U' F2 L2 R'
B' L2 F' U' F2 R' L2
