B L U' F' B' U'
B L U' B' F' U'
B L2 U' F' U' L'
L2 B U' F' U' L'
L B U' F' B2 U'
L B U' B2 F' U'
B L R U' B' U' R'
L' R U F U R F'
B L U' D F' B' U'
B L U' D B' F' U'
B L U' D' F' B' U'
B L U' D' B' F' U'
B L U' D2 F' B' U'
B L U' D2 B' F' U'
B2 L U' F' B' L' U'
B L U' F' D B' U'
B L U' F' D' B' U'
B L U' F' D2 B' U'
B L U' F' B' U' D
B L U' F' B' U' D'
B L U' F' B' U' D2
B L U' F' B' D U'
B L U' F' B' D' U'
B L U' F' B' D2 U'
B2 L U' B' F' L' U'
B L U' B' D F' U'
B L U' B' D' F' U'
B L U' B' D2 F' U'
B L U' B' F' U' D
B L U' B' F' U' D'
B L U' B' F' U' D2
B L U' B' F' D U'
B L U' B' F' D' U'
B L U' B' F' D2 U'
B L D U' F' B' U'
B L D U' B' F' U'
B L D' U' F' B' U'
B L D' U' B' F' U'
B L D2 U' F' B' U'
B L D2 U' B' F' U'
U' L F' B' U B2 U2
U' L F' B' U' D2 F2
U' L F' B' D L2 U'
U' L F' B' D2 U' F2
R2 L' U F B U F2
R L' U F U R F'
R2 L' U B F U F2
U' L B' D L2 F' U'
U' L B' D F' L2 U'
U' L B' D2 F' U' F'
U' L B' F' U B2 U2
U' L B' F' U' D2 F2
U' L B' F' D L2 U'
U' L B' F' D2 U' F2
B' L B2 U' F' B U'
B' L B2 U' B F' U'
B L' R U F U R
B L' R2 U F B U
B L' R2 U B F U
B L' U F U D R2
B L' U F U2 F2 U'
B L' U F D U R2
B L' U F D2 B2 U
B L' U' F' U' D' L2
B L' U' F' U2 F2 U
B L' U' F' D' U' L2
B L' U' F' D2 B2 U'
L' R2 U F B U F2
L' R2 U B F U F2
L2 R2 U B U L F'
L2 R2 U B U F' L
R2 L2 U B U L F'
R2 L2 U B U F' L
F' L2 R2 U' F' B' L'
F' L2 R2 U' B' F' L'
B L2 R2 U B U L
F' L2 U B U2 L B2
B L2 U' D F' U' L'
B L2 U' D' F' U' L'
B2 L2 U' F' U' L' F2
B L2 U' D2 F' U' L'
B L2 U' F' U' L' D
B L2 U' F' U' L' D'
B L2 U' F' U' L' D2
B L2 U' F' U' D L'
B L2 U' F' U' D' L'
B L2 U' F' U' D2 L'
B L2 U' F' D U' L'
B L2 U' F' D' U' L'
B L2 U' F' D2 U' L'
B L2 U' F' B U' L'
B L2 U' F' B' U' L'
B L2 U' F' B2 U' L'
B L2 U' B F' U' L'
B L2 U' B' F' U' L'
B L2 U' B2 F' U' L'
B L2 D U' F' U' L'
B L2 D' U' F' U' L'
B L2 D2 U' F' U' L'
U' L2 F' U B U2 L
L' U R2 F B U F2
L' U R2 B F U F2
L2 U R2 B U L F'
L2 U R2 B U F' L
B' L2 B2 U' F' U' L'
B R L U' B' U' R'
B R L' U F U R
L' U F U D R2 F'
L' U F D U R2 F'
L2 U' F' U B U2 L'
L U' F' B' U B2 U2
L U' F' B' U' D2 F2
L U' F' B' D L2 U'
L U' F' B' D2 U' F2
L U' B' D L2 F' U'
L U' B' D F' L2 U'
L U' B' D2 F' U' F'
L U' B' F' U B2 U2
L U' B' F' U' D2 F2
L U' B' F' D L2 U'
L U' B' F' D2 U' F2
B R2 L' U F B U
B R2 L' U B F U
F' R2 L2 U' F' B' L'
F' R2 L2 U' B' F' L'
B R2 L2 U B U L
L2 D B U' F' U' L'
D2 U R2 B U F' L'
L D B U' F' B2 U'
L D B U' B2 F' U'
F' U D F B U2 L'
U2 D F L' D R2 F'
F' U D B F U2 L'
U2 D F D L' R2 F'
U2 D F D R2 L' F'
F' U D' F B R' U2
U' D F' U B R U2
F' U D' B R' F U2
F' U D' B F R' U2
F' U F D' B R' U2
F' U B D F U2 L'
B U' L B' L' F' U'
R' D' B R' U2 F' R
D' U' F' U B R' U2
U' D' F' U B R' U2
L2 D' B U' F' U' L'
D U' F' U B R U2
L D' B U' F' B2 U'
L D' B U' B2 F' U'
B U' D F' U R U2
B U' D' F' B' U' L
B U' D' B' F' U' L
B U' F' L B' L' U'
B U' F' D' B' U' L
B U' F2 D F U' L'
B U2 L U F' B' U'
B U2 L U B' F' U'
D U2 F L' D R2 F'
U D2 R2 B U F' L'
D U2 F D L' R2 F'
D U2 F D R2 L' F'
L2 D2 B U' F' U' L'
L D2 B U' F' B2 U'
L D2 B U' B2 F' U'
D F L' D R2 F' B
D F L' D R2 B F'
L' F U D R2 F' B
L' F U D R2 B F'
L' F D U R2 F' B
L' F D U R2 B F'
U2 F D R2 F L' F2
U2 F D F L' R2 F'
U2 F D F R2 L' F'
D F D L' R2 F' B
D F D L' R2 B F'
U2 F D F2 R2 F' L'
D F D R2 L' F' B
D F D R2 L' B F'
D F D R2 B L' F'
F2 D R2 F U' L' F2
F' D U F B U2 L'
F' D U B F U2 L'
F D R2 F L' F2 B
F D R2 F L' B F2
F D R2 F B L' F2
F D R2 B F L' F2
U' F' L B' U B2 U2
U' F' L B' U' D2 F2
U' F' L B' D L2 U'
U' F' L B' D2 U' F2
B D U' F' U R U2
U' F' L2 U B U2 L
F2 D F R2 U' L' F'
F D F' R U2 R F'
F D F' B R U2 R
U' F' U D' B R' U2
D' F' U F B R' U2
D' F' U B R' F U2
D' F' U B F R' U2
F D B F' R U2 R
L2 F' U F B U2 L
L2 F' U B F U2 L
D F' U B R F U2
U' F' D' U B R' U2
F D' L2 F' B R' U2
F D' L2 B F' R' U2
F' D' U F B R' U2
F' D' U B R' F U2
F' D' U B F R' U2
L F' B' U F B2 U2
L F' B' U B2 F U2
L F' B' D L2 U' B'
B D' U' F' B' U' L
B D' U' B' F' U' L
F D' F' L2 B R' U2
F D' F' B L2 R' U2
F D' F' B R' L2 U2
B2 D' B' U' F' U' L
F D' B L2 F' R' U2
F D' B F' L2 R' U2
F D' B F' R' L2 U2
L' B L' U' F' U' L'
L2 B L' U' F' B' U'
L2 B L' U' B' F' U'
L B L U' F' B2 U'
L B L U' B2 F' U'
L' B L2 U' F' B' U'
L' B L2 U' B' F' U'
L B L' U' F' B2 U'
L B L' U' B2 F' U'
L' B R U F U R
L B L2 U' F' B2 U'
L B L2 U' B2 F' U'
L' B R2 U F B U
L' B R2 U B F U
L2 B R2 U B U L
L' B U F U D R2
L' B U F U2 F2 U'
L' B U F D U R2
L' B U F D2 B2 U
D' B U' F' U R' U2
D' B U' F' B2 U' L
L' B U' F' U' D' L2
L' B U' F' U2 F2 U
L' B U' F' D' U' L2
L' B U' F' D2 B2 U'
D' B U' B2 F' U' L
L2 B U' D F' U' L'
L2 B U' D' F' U' L'
L2 B U' D2 F' U' L'
L2 B U' F' U' L' D
L2 B U' F' U' L' D'
L2 B U' F' U' L' D2
L2 B U' F' U' D L'
L2 B U' F' U' D' L'
L2 B U' F' U' D2 L'
L2 B U' F' D U' L'
L2 B U' F' D' U' L'
L2 B U' F' D2 U' L'
L2 B U' F' B U' L'
L2 B U' F' B' U' L'
L2 B U' F' B2 U' L'
L2 B U' B F' U' L'
L2 B U' B' F' U' L'
L2 B U' B2 F' U' L'
D B U' F' U R U2
L B U' D F' U' L2
L B U' F' U' D L2
L B U' F' D U' L2
L B U' F' B2 U' D
L B U' F' B2 U' D'
L B U' F' B2 U' D2
L B U' F' B2 D U'
L B U' F' B2 D' U'
L B U' F' B2 D2 U'
L B U' B2 D F' U'
L B U' B2 D' F' U'
L B U' B2 D2 F' U'
L B U' B2 F' U' D
L B U' B2 F' U' D'
L B U' B2 F' U' D2
L B U' B2 F' D U'
L B U' B2 F' D' U'
L B U' B2 F' D2 U'
L2 B D U' F' U' L'
L2 B D' U' F' U' L'
L B D U' F' U' L2
L2 B D2 U' F' U' L'
L B D' R2 U B U
B F D F' R U2 R
F B D F' R U2 R
L B' D F' L2 U' B'
L B' F' U F B2 U2
L B' F' U B2 F U2
L B' F' D L2 U' B'
