L U F' R' U B'
F' R' U' L U2 B'
B2 L R2 B U' R B2
B2 L R2 B U' B2 R
F L U R' F2 U B'
U' L U F' R' U B'
D2 L U F' R' U B
U2 L U F' R' U B'
U L U F' R' U B'
F L U F2 R' U B'
B2 L U' R' D B' L
B2 L U2 F' U R' B'
F' L' R' U' L2 U2 B'
F' L' R' U' F L2 U2
L U R' U D B' L
L U R' D U B' L
L U D F' R' U B'
L U D' F' R' U B'
L U D2 F' R' U B'
L U F R' F2 U B'
L U F' R' U D B'
L U F' R' U D' B'
L U F' R' U D2 B'
L U F' R' U B' D
L U F' R' U B' D'
L U F' R' U B' D2
L U F' R' D U B'
L U F' R' D' U B'
L U F' R' D2 U B'
L U F' D R' U B'
L U F' D' R' U B'
L U F' D2 R' U B'
L U F2 R' F U B'
R' U' L U2 D B' L
R' U' L D U2 B' L
F' R' L' U' L2 U2 B'
F' R' L' U' F L2 U2
F' R' U D2 B2 R' B
F' R' U B2 D2 R' B
F' R' U' L U2 D B'
F' R' U' L U2 D' B'
F' R' U' L U2 D2 B'
F' R' U' L U2 B' D
F' R' U' L U2 B' D'
F' R' U' L U2 B' D2
F' R' U' L D U2 B'
F' R' U' L D' U2 B'
F' R' U' L D2 U2 B'
F' R' U' L F U2 B'
F' R' U' L F' U2 B'
F' R' U' L F2 U2 B'
F' R' U' L' F L2 U2
F' R' U' F L U2 B'
F' R' U' F' L U2 B'
F' R' U' F2 L U2 B'
F' R' D2 U B2 R' B
F' R' D2 B2 U R' B
F2 R' F U' L U2 B'
F R' F2 U' L U2 B'
F' R' B2 L U R' B'
F' R' B2 U D2 R' B
F' R' B2 D2 U R' B
B2 R2 L B U' R B2
B2 R2 L B U' B2 R
L U2 F' R' U R B'
L U2 F' R' U B' R
B R2 B L U' R' B'
L D U F' R' U B'
F' U' L U R' U B'
L D' U F' R' U B'
L D2 U F' R' U B'
L' F L2 U R' F2 U
L' F L2 U F2 R' U
L F U R' F2 U B'
L F U F2 R' U B'
U' F' R' U' L U2 B'
D2 F' R' U B2 R' B'
D2 F' R' U' L U2 B
L' F' R' U D2 R2 B2
L' F' R' U D2 B2 R2
L' F' R' U' L2 F2 U2
L' F' R' U' F2 L2 U2
L' F' R' D' L2 B2 U
L' F' R' D' B2 L2 U
L' F' R' D2 U R2 B2
L' F' R' D2 U B2 R2
D2 F' R' B2 U R' B'
U2 F' R' U' L U2 B'
D F' R' U D B2 R'
D F' R' D U B2 R'
U F' R' U' L U2 B'
L' F' D' L2 R' B2 U
L' F' D' R' L2 B2 U
L' F' D' R' B2 L2 U
L' F' D2 R' U R' B2
L F2 U R' F U B'
L F2 U F R' U B'
F' D2 R' U B2 R' B'
F' D2 R' U' L U2 B
F' D2 R' B2 U R' B'
F D2 B2 L U' R' B
B2 F' U2 L U' R' B'
F' B2 U2 L U' R' B'
