U2 R' F B U' L
U R' F U' F' L'
U2 R' B F U' L
U2 F R' B U' L
F' D2 B2 L U L2
F' L R' F2 L' U' L'
F' L U2 R' F2 U' L2
F' L U2 F2 R' U' L2
B2 L D F' U L' R
B2 L D F' U R L'
R' L F2 L' F U' L'
R' L' U2 R B U L
L' R' U2 R B U L
F' L' R' F2 L' U' L
F' L' U R' F2 U' F2
F' L' U F2 R' U' F2
U L' U R' B' U' R'
F' L' U2 R' F2 U' L'
L R' F2 L' F U' L'
F' L' D2 B2 L U L'
F' L2 R' F2 L' U' L2
F' L2 U2 R' F2 U' L
F' L2 U2 F2 R' U' L
B' L2 F' B' L U L2
B' L2 B' L F' U L'
B2 L2 B' L' F' U L'
B' L2 B' F' L U L2
U' R U' F B R2 U'
U' R U' B R2 F U'
U' R U' B F R2 U'
U2 R F R2 B U' L
U2 R F B R2 U' L
U2 R B R2 F U' L
U2 R B F R2 U' L
F' R' L F2 L' U' L'
F' R' L' F2 L' U' L
F' R' L2 F2 L' U' L2
F R' U R2 U R' U
F R' U2 R U' R U2
F R' U2 R F2 U L'
F R' U2 D' R F2 U
F R' U2 D2 R U L2
U2 R' D F B U' L
U2 R' D B F U' L
U R' D F U' F' L'
F R' D B2 U2 R U
U2 R' D' F B U' L
U2 R' D' B F U' L
F R' D' U2 R F2 U
U R' D' F U' F' L'
U2 R' D2 F B U' L
U2 R' D2 B F U' L
F R' D2 U2 R U L2
U R' D2 F U' F' L'
U' R' F U2 F2 U F2
U2 R' F U2 F' U L'
U2 R' F D B U' L
U R' F L' B' U' F'
U2 R' F D' B U' L
U2 R' F D2 B U' L
U2 R' F B U' L D
U2 R' F B U' L D'
U2 R' F B U' L D2
U2 R' F B U' D L
U2 R' F B U' D' L
U2 R' F B U' D2 L
U2 R' F B D U' L
U2 R' F B D' U' L
U2 R' F B D2 U' L
U2 R' F B' U R' U2
U R' F U' L F' L'
U R' F U' L' F' L'
U R' F U' L2 F' L'
U R' F U' D F' L'
U R' F U' D' F' L'
U R' F U' D2 F' L'
U R' F U' F' L' D
U R' F U' F' L' D'
U R' F U' F' L' D2
U R' F U' F' D L'
U R' F U' F' D' L'
U R' F U' F' D2 L'
U R' F D U' F' L'
U R' F D' U' F' L'
U R' F D2 U' F' L'
U R' F B U' F' L'
U R' F B' U' F' L'
U R' F B2 U' F' L'
F' R' F2 L' U R U2
L' U2 R' F' B U' L
L' U2 R' B F' U' L
U2 R' B D F U' L
U2 R' B D' F U' L
U2 R' B D2 F U' L
U2 R' B F U' L D
U2 R' B F U' L D'
U2 R' B F U' L D2
U2 R' B F U' D L
U2 R' B F U' D' L
U2 R' B F U' D2 L
U2 R' B F D U' L
U2 R' B F D' U' L
U2 R' B F D2 U' L
U R' B F U' F' L'
U2 R' B' F U R' U2
U R' B' F U' F' L'
U2 R' B2 D2 F U' L'
U R' B2 F U' F' L'
U2 R2 B R F U' L
F' U L' R D R2 B2
F' U L' R D B2 R2
F' U L' U R' F2 U'
F' U L' U F2 R' U'
F' U R L' D R2 B2
F' U R L' D B2 R2
F' U R D L' R2 B2
F' U R D L' B2 R2
F' U R D R2 L' B2
F' U R D R2 B2 L'
F' U R D B2 L' R2
F' U R D B2 R2 L'
D' U R' F U' F' L'
D2 U R' F U' F' L'
F U R D' F2 U2 F2
F' U R' F2 U' F2 L'
U2 D R' F B U' L
U2 D R' B F U' L
D U R' F U' F' L'
U D R' F U' F' L'
U2 D F R' B U' L
U2 D' R' F B U' L
U2 D' R' B F U' L
U D' R' F U' F' L'
U2 D' F R' B U' L
F U' R U' R2 U' R
F U' R U2 D R' B2
F U' R D U2 R' B2
