U L U' F B' L2
U L U' B' F L2
U L R U' F B' L2
U L R U' B' F L2
U' L R' U F' B' L2
U' L R' U B' L2 F'
U' L R' U B' F' L2
U L R' U' F B' L2
U L R' U' B' F L2
L R U' R' F' B' L2
L R U' R' B' L2 F'
L R U' R' B' F' L2
R L U' R' F' B' L2
R L U' R' B' L2 F'
R L U' R' B' F' L2
U L R2 U' F B' L2
U L R2 U' B' F L2
U L U' F B L2 B2
U L U' F B' L2 D
U L U' F B' L2 D'
U L U' F B' L2 D2
U L U' F B2 L2 B
U L U' F' B' L2 F2
U L U' F2 B' L2 F'
U L U' B F L2 B2
U L U' B' F L2 D
U L U' B' F L2 D'
U L U' B' F L2 D2
U L U' B' F' L2 F2
U L U' B' F2 L2 F'
U L U' B2 F L2 B
F' L D F2 D B' L
F2 L D' F2 B' L' F
F2 L D' B' F2 L' F
U L D' B2 U' F B
U L D' B2 U' B F
F' L D2 B' L D' F2
F' L D2 B' D' L F2
F' L D2 B' D' F2 L
F' L F D B' L' F2
F' L F B' D L' F2
F' L F' D F2 B' L'
F' L F' D B' F2 L'
F' L F' B' D F2 L'
U L B U' F L2 B2
U L B U' F B2 L2
U L B U' B2 F L2
F2 L B' D' F2 L' F
F' L B' F D L' F2
F' L B' F' D F2 L'
U L B2 U' F L2 B
U L B2 U' F B L2
U L B2 U' B F L2
D2 L' U' R' U F' B
D2 L' U' R' U B F'
D L' F U' L' R U
D L' F U' R L' U
D L' F' U L' R U'
D L' F' U R L' U'
R' U L R F B' L2
R' U L R B' F L2
F2 L2 D' F2 L' F B'
F2 L2 D' F2 L' B' F
R2 U L R2 F B' L2
R2 U L R2 B' F L2
R U L R' F B' L2
R U L R' B' F L2
R' U L B' R F L2
R2 U L F R2 B' L2
R2 U L F B' L2 R2
R2 U L F B' R2 L2
R U L F R' B' L2
R2 U L B' R2 F L2
R2 U L B' F L2 R2
R2 U L B' F R2 L2
F' L2 F L' D F2 B'
F' L2 F L' D B' F2
F' L2 F L' B' D F2
L2 U L2 U' L' F B'
L2 U L2 U' L' B' F
R' U R L F B' L2
R' U R L B' F L2
R U R' L F B' L2
R U R' L B' F L2
R2 U R2 L F B' L2
R2 U R2 L B' F L2
U R L U' F B' L2
U R L U' B' F L2
R U' L R' F' B' L2
R U' L R' B' L2 F'
R U' L R' B' F' L2
R U' L' R' F' D2 B2
L' U' L2 R' U F' B'
L' U' L2 R' U B' F'
L' U' R U' F B U2
L' U' R U' B F U2
L' U' R' L2 U F' B'
L' U' R' L2 U B' F'
L' U' R' U F' D2 B2
L' U' R' U' F U2 F2
R U' R' L F' B' L2
R U' R' L B' L2 F'
R U' R' L B' F' L2
L U' R' U F' B' L2
L U' R' U B' L2 F'
L U' R' U B' F' L2
R U' R' L' F' D2 B2
U' R' L U F' B' L2
U' R' L U B' L2 F'
U' R' L U B' F' L2
U R' L U' F B' L2
U R' L U' B' F L2
R U' D2 L' R' F' B
R U' D2 L' R' B F'
R U' D2 R' L' F' B
R U' D2 R' L' B F'
R U' D2 R' B L' F'
U' R' U L F' B' L2
U' R' U L B' L2 F'
U' R' U L B' F' L2
U' R' U L' F' D2 B2
U R2 L U' F B' L2
U R2 L U' B' F L2
L' U2 F U R' U F'
L' U2 F U' L U' F
L' U2 F B U' L U'
L' U2 F B' U R' U
L' U2 B F U' L U'
L' U2 B' F U R' U
B' U L U' F B' L2
B' U L U' B' F L2
B2 U L U' F B' L2
B2 U L U' B' F L2
B U L U' F B' L2
B U L U' B' F L2
F' U L' U F U2 L'
D2 U' R' U L' F' B
D2 U' R' U L' B F'
D2 U' R' U B L' F'
U' D2 R' U L' F' B
U' D2 R' U L' B F'
U' D2 R' U B L' F'
R D2 U' L' R' F' B
R D2 U' L' R' B F'
R D2 U' R' L' F' B
R D2 U' R' L' B F'
R D2 U' R' B L' F'
L F R U R' B' L2
L' F U' R U2 R' U'
L F U' R U B' L2
L F B' L2 U' R U
L F B' U' R U L2
L2 F' L U L2 U' B'
L2 F' L' B' L2 D F2
L' F' U L' U F2 U2
L' F' U L' U' D2 B2
L' F' U L' D R2 U'
L' F' U L' D2 U' B2
L' F' U D L' R2 U'
L' F' U D R2 L' U'
L' F' U D2 L' U' B2
L' F' U2 F2 U R U
L' F' D U L' R2 U'
L' F' D U R2 L' U'
L' F' D2 U L' U' B2
L' F' D2 B2 U L' U'
L F' B' L D L F2
L F' B' L D F2 L
L F' B' L2 U L U'
L F' B' U L' U' L'
L' F2 U2 F' U R U
L2 F2 D' L' F B' L2
L2 F2 D' L' B' F L2
L F2 B' L' D' L' F
U B L U' F B' L2
U B L U' B' F L2
U2 B U' L U' B' L2
U B' L U' F B' L2
U B' L U' B' F L2
L B' L F' L D F2
L B' L2 U L U' F
L B' L2 U' R' U F'
L B' L2 F U' R U
L B' L2 F' U L' U'
L B' U L U' F L
L B' U' R' U L2 F'
L B' U' R' U F' L2
L B' F L2 U' R U
L B' F U' R U L2
L B' F' L D L F2
L B' F' L D F2 L
L B' F' L2 U L U'
L B' F' U L' U' L'
L B' F2 L' D' L' F
U B2 L U' F B' L2
U B2 L U' B' F L2
