U L' F' U' L' B2
U L' F' U' B2 L'
U2 L' F' B' U' B'
B L' F' U' B L
U2 L' B' F' U' B'
B2 U L' F' U' L'
L' F' R B U' B
L' F' U' B L B
L' F' B U' B L
L' B F' U' B L
B2 L U L2 F' U' L'
B2 L U F' L2 U' L
L' R B U' B' R' B2
B L F' L2 U' B L
U L F' L2 U' L B2
B2 L' R B U' B' R'
U2 L' R B' U' B' R'
B' L' D F' R B U'
B L' D F' U' B L
U2 L' D' F' R2 B' U'
R L' B U' B' R' B2
U2 L' D' F' B' R2 U'
B L' D' F' U' B L
U2 L' D' B' F' R2 U'
U L' D' F' R2 U' L'
B L' D2 F' U' B L
D' L' F' R B R U'
D2 L' F' U F' U2 L'
U2 L' F' R B' U' B'
B2 L' F' R B U' B'
U2 L' F' R' B' U' B'
U2 L' F' R2 B' U' B'
B' L' F' U' B L B'
U L' F' R U' L' B2
U L' F' R U' B2 L'
U L' F' R' U' L' B2
B L' F' U' L B L
U L' F' R' U' B2 L'
B L' F' U' L' B L
B L' F' U' L2 B L
B L' F' U' D B L
B L' F' U' D' B L
B L' F' U' D2 B L
B L' F' U' B L D
B L' F' U' B L D'
B L' F' U' B L D2
B L' F' U' B D L
B L' F' U' B D' L
B L' F' U' B D2 L
U L' F' R2 U' L' B2
U L' F' R2 U' B2 L'
U2 L' F' D' R2 B' U'
U2 L' F' D' B' R2 U'
U' L' F' B U' L B
B L' F' D U' B L
U L' F' U' L B2 L2
U L' F' U' L' B2 D
U L' F' U' L' B2 D'
U L' F' U' L' B2 D2
B L' F' D' U' B L
U L' F' U' B L' B
U L' F' U' B2 L' D
U L' F' U' B2 L' D'
U L' F' U' B2 L' D2
U L' F' U' B2 D L'
U L' F' U' B2 D' L'
U L' F' U' B2 D2 L'
U2 L' F' B' R U' B'
U2 L' F' B' R' U' B'
U2 L' F' B' R2 U' B'
U2 L' F' B' U' D B'
U2 L' F' B' U' D' B'
U2 L' F' B' U' D2 B'
U2 L' F' B' U' B' D
U2 L' F' B' U' B' D'
U2 L' F' B' U' B' D2
B L' F' D2 U' B L
U2 L' F' B' D U' B'
U2 L' F' B' D' U' B'
U2 L' F' B' D2 U' B'
B2 L' F' B' U' B L
U L' F' D' R2 U' L'
U L' F' B U' L' B
U L' F' B U' B L'
U L' F' B' U' B' L'
D L' F2 R F B U'
D L' F2 R B F U'
U' L' B F' U' L B
U2 L' B' R U' B' R'
U L' B F' U' L' B
U L' B F' U' B L'
U2 L' B' D F' U' B'
U2 L' B' D' F' U' B'
U2 L' B' D2 F' U' B'
U2 L' B' F' R U' B'
U2 L' B' F' R' U' B'
B2 L' B' F' U' B L
U2 L' B' F' R2 U' B'
U2 L' B' F' U' D B'
U2 L' B' F' U' D' B'
U2 L' B' F' U' D2 B'
U2 L' B' F' U' B' D
U2 L' B' F' U' B' D'
U2 L' B' F' U' B' D2
U2 L' B' F' D U' B'
U2 L' B' F' D' U' B'
U2 L' B' F' D2 U' B'
U L' B' F' U' B' L'
B2 L2 U L F' U' L'
B2 L2 U F' L U' L2
L2 U L F' U' L' B2
L2 U L F' U' B2 L'
U2 L2 F' L B' U' B'
B L2 F' L U' B L
L U L2 F' U' L' B2
L U L2 F' U' B2 L'
U L2 F' L U' L2 B2
U L2 F' L U' B2 L2
B2 R L' B U' B' R'
U2 R L' B' U' B' R'
L2 U F' L U' L2 B2
L2 U F' L U' B2 L2
L U F' L2 U' L B2
F2 R U2 F B U' B
F2 R U2 B F U' B
F' R' U2 F' R U B2
B2 U L F' L2 U' L
D' U L' F' R2 U' L'
B2 U L' D F' U' L'
B2 U L' D' F' U' L'
B2 U L' D2 F' U' L'
B2 U L' F' U' L' D
B2 U L' F' U' L' D'
B2 U L' F' U' L' D2
B2 U L' F' U' D L'
B2 U L' F' U' D' L'
B2 U L' F' U' D2 L'
B2 U L' F' D U' L'
B2 U L' F' D' U' L'
B2 U L' F' D2 U' L'
B2 U L' F' B U' L'
B2 U L' F' B' U' L'
B2 U L' F' B2 U' L'
