B2 L2 F R U' F
B R2 F' L' U F'
B D R2 F' L' U
B2 D' L2 F R U'
B L R2 F' L' U F'
B2 L U' F R F B
B2 L U' F R B F
B L D R2 F' L' U
B2 L F R U' F R
B L' R2 F' L' U F'
B L' D R2 F' L' U
F' L' D B U L2 F'
F' L' D B U F' L2
F' L' D2 F2 B U F
F' L' D2 B F2 U F
F' L' B U2 B U' F'
D L' B R2 U L' B'
B2 L2 R F R U' F
B2 L2 R' F R U' F
B2 L2 R2 F R U' F
B L2 R2 F' L' U F'
B L2 D R2 F' L' U
B2 L2 D' F L2 R U'
B2 L2 D' F R L2 U'
B2 L2 F R U' D F
B2 L2 F R U' D' F
B2 L2 F R U' D2 F
B2 L2 F R U' F D
B2 L2 F R U' F D'
B2 L2 F R U' F D2
B2 L2 F R D U' F
B2 L2 F R D' U' F
B2 L2 F R D2 U' F
B2 L2 F D R U' F
B2 L2 F D' R U' F
B2 L2 F D2 R U' F
B2 R L2 F R U' F
F2 R D L2 R' B R'
F2 R D L2 B R' B
F2 R D R' L2 B R'
F2 R D R' B L2 R'
F2 R D R' B R' L2
F2 R D B L2 R' B
F2 R D B R' L2 B
F2 R D B R' B L2
B2 R D' L2 F R U'
U' R F2 D L2 B R'
U' R F2 D B L2 R'
U' R F2 D B R' L2
B2 R' L2 F R U' F
B R' U F' L' F' B'
B R' U F' L' B' F'
B2 R' D' L2 F R U'
B R' F' L' U F' L'
B R2 L F' L' U F'
B R2 L' F' L' U F'
B2 R2 L2 F R U' F
B R2 L2 F' L' U F'
F2 R2 U F' R B2 U'
F2 R2 U F' B2 R U'
F2 R2 U B2 F' R U'
B R2 D F' L' R2 U
B R2 D F' R2 L' U
B2 R2 D' L2 F R U'
F2 R2 F' R B2 U' F
B R2 F' L' U D F'
B R2 F' L' U D' F'
B R2 F' L' U D2 F'
B R2 F' L' U F' D
B R2 F' L' U F' D'
B R2 F' L' U F' D2
B R2 F' L' D U F'
B R2 F' L' D' U F'
B R2 F' L' D2 U F'
F2 R2 F' B2 R U' F
B R2 F' D L' U F'
F R2 F' R' B2 U' F2
B R2 F' D' L' U F'
B R2 F' D2 L' U F'
F2 R2 B2 F' R U' F
B U L' F2 B' D L2
B U L' B' F2 D L2
F2 U R2 F' R B2 U'
F2 U R2 F' B2 R U'
F2 U R2 B2 F' R U'
U2 D B L R2 U L
U2 D B R2 L U L
B U F2 L' B' D L2
B2 U' R F2 B D' R2
B2 U' R B F2 D' R2
B2 U' F2 R B D' R2
D U2 B L R2 U L
D U2 B R2 L U L
R2 F R F2 B2 U' F'
B2 U2 B L B2 U F2
R2 F R B2 F2 U' F'
R F R F' B2 U' F2
R F R B2 F' U' F2
B U2 B U2 L U F2
B2 U2 B' U2 R' U' F2
B U2 B' R' B2 U' F2
B D L R2 F' L' U
F' D L' B U L' F'
B D L' R2 F' L' U
B D L2 R2 F' L' U
B D R2 L F' L' U
B D R2 L' F' L' U
B D R2 L2 F' L' U
B D R2 D F' L' U
B D R2 D' F' L' U
B D R2 D2 F' L' U
B D R2 F' L' U D
B D R2 F' L' U D'
B D R2 F' L' U D2
B D R2 F' L' D U
B D R2 F' L' D' U
B D R2 F' L' D2 U
B D R2 F' D L' U
B D R2 F' D' L' U
B D R2 F' D2 L' U
R2 F B2 R F2 U' F'
R F B2 R F' U' F2
D F' L' B R2 U L'
B D F' L' R2 F' U
B D F' R2 L' F' U
F' D B L' U L' F'
B2 D B' R2 F' L' U
B2 D' L2 R F R U'
B2 D' L2 R' F R U'
B2 D' L2 R2 F R U'
B2 D' L2 D F R U'
B2 D' L2 D' F R U'
B2 D' L2 D2 F R U'
B2 D' L2 F R U' D
B2 D' L2 F R U' D'
B2 D' L2 F R U' D2
B2 D' L2 F R D U'
B2 D' L2 F R D' U'
B2 D' L2 F R D2 U'
B2 D' L2 F D R U'
B2 D' L2 F D' R U'
B2 D' L2 F D2 R U'
B2 D' R L2 F R U'
B2 D' R' L2 F R U'
B2 D' R2 L2 F R U'
D F' B L' R2 U L'
D F' B R2 L' U L'
R2 F' B2 U2 L' U F'
B2 D' F L2 R F U'
B2 D' F R L2 F U'
U' F2 R D L2 B R'
U' F2 R D B L2 R'
U' F2 R D B R' L2
B D' B L2 F R U'
F' D2 L' F2 B U F
F' D2 L' B F2 U F
R F2 D L2 R' B R'
R F2 D L2 B R' B
