B' R F L' U'
R F B' L' U'
R B' F L' U'
B' R F L' U' D
B' R F L' U' D'
B' R F L' U' D2
B' R F L' D U'
B' R F L' D' U'
B' R F L' D2 U'
B' R F D L' U'
B' R F D' L' U'
B' R F D2 L' U'
U' R F B' L' U'
B R F L' B2 U'
D2 R F B' L U'
U2 R F B' L' U'
U R F B' L' U'
D R F B' U' F2
B R F B2 L' U'
U' R B' F L' U'
D2 R B' F L U'
U2 R B' F L' U'
U R B' F L' U'
D R B' F U' F2
B R B2 F L' U'
B' R' F L' R2 U'
B' R' F R2 L' U'
B' R2 F L' R' U'
B' R2 F R' L' U'
R D2 F B' L U'
R D2 B' F L U'
R' F R2 B' L' U'
R2 F R' B' L' U'
B' D R F U' F2
R' F B' L' R2 U'
R' F B' R2 L' U'
R F D B' L' U'
R F D' B' L' U'
R F D2 B' L' U'
R F B L' B2 U'
R F B L' B2 U'
R F B' L' U' D
R F B' L' U' D'
R F B' L' U' D2
R F B' L' D U'
R F B' L' D' U'
R F B' L' D2 U'
R F B' D L' U'
R F B' D' L' U'
R F B' D2 L' U'
R F B2 L' B U'
R B F L' B2 U'
U' B' R F L' U'
D2 B' R F L U'
U2 B' R F L' U'
R' B' R2 F L' U'
D B' R F U' F2
U B' R F L' U'
R' B' F L' R2 U'
R' B' F R2 L' U'
R B' F L' U' D
R B' F L' U' D'
R B' F L' U' D2
R B' F L' D U'
R B' F L' D' U'
R B' F L' D2 U'
R B' F D L' U'
R B' F D' L' U'
R B' F D2 L' U'
R B2 F L' B U'
B' L R F L' F U'
B' L D R U' F' R
L R F L' F B' U'
L R F L' B' F U'
R L F L' F B' U'
R L F L' B' F U'
F L' U' D' L B' L
F L' U' D' B' L B'
F L' U2 L' F L' U
F L' U2 F L' F U
F L' D' U' L B' L
F L' D' U' B' L B'
F L' D' B' U' L B'
F L' D2 R' B R' U'
F L' D2 B R' B U'
R2 U R' F B' L' U'
R2 U R' B' F L' U'
R' U R2 F B' L' U'
R' U R2 B' F L' U'
B' R L F L' F U'
R' U F R2 B' L' U'
R' U F B' L' R2 U'
R' U F B' R2 L' U'
R2 U F R' B' L' U'
R' U B' R2 F L' U'
F' R U2 F2 B' R' U'
F' R U2 B' R' F2 U'
F' R U2 B' F2 R' U'
R' U B' F L' R2 U'
R' U B' F R2 L' U'
D' R D F B' L' U'
D' R D B' F L' U'
D R D F B' U' F2
B' R D' L' U' F R
D R D B' F U' F2
B' R D' F L' U' F
D' R D' F B' L U'
B2 R D' F U' L' F
D' R D' B' F L U'
D R D' F B' U' F2
D R D' B' F U' F2
D2 R D2 F B' L' U'
U' R D2 F B' L U'
D2 R D2 B' F L' U'
U2 R D2 F B' L U'
U' R D2 B' F L U'
B' R F L U' D F2
B' R F L D U' F2
D R D2 F B' U' F2
B' R F L2 D L U'
B' R F L2 D' L U'
B' R F L2 D2 L U'
U2 R D2 B' F L U'
D R D2 B' F U' F2
U R D2 F B' L U'
B R F L B2 L2 U'
B R F L' U' D L2
B R F L' D U' L2
B' R F D L' U' D
B' R F D L' U' D'
B' R F D L' U' D2
