U' L F L B R2
B L' R2 D L' F2
B L2 R2 U L' U'
B L2 U L' U' R2
U L2 B R' F' R'
L U' L F B R2
L U' L B R2 F
L U' L B F R2
B' R' U L2 R' B2
B' R' U R' L2 B2
B' R' U R' B2 L2
B R2 L' D L' F2
B R2 L2 U L' U'
B R2 U L U' L
B U L U' L R2
B U L U' R2 L
L' B L' R2 D F2
U' B L R2 F L
U' B L F L R2
U' B L F R2 L
L' B R2 L' D F2
U B L2 R' F' R'
U' B R2 L F L
L2 B R2 U L U'
U B R' L2 F' R'
L2 B U L U' R2
U B R' F' L2 R'
U B R' F' R' L2
B' L R' U L R' B2
B' L R' U R' L B2
U' L R2 F L D2 B2
U' L R2 F D2 L B2
U2 L U L F B R2
U2 L U L B R2 F
U2 L U L B F R2
U' L U F L B R2
F' L U' L F B R2
F' L U' L B R2 F
F' L U' L B F R2
F2 L U' L F B R2
F2 L U' L B R2 F
F2 L U' L B F R2
F L U' L F B R2
F L U' L B R2 F
F L U' L B F R2
U' L U' F L B R2
U L U2 L F B R2
U L U2 L B R2 F
U L U2 L B F R2
U' L U2 F L B R2
U' L F L B R2 D
U' L F L B R2 D'
U' L F L B R2 D2
U' L F L B' R2 B2
U' L F L B2 R2 B'
U' L F L' B L2 R2
U' L F L' B R2 L2
U' L F L2 B L' R2
U' L F L2 B R2 L'
U' L F' L F2 B R2
U' L F' L B R2 F2
U' L F' L B F2 R2
U' L F2 L F' B R2
U' L F2 L B F' R2
U' L B R2 D2 F L'
B L B U' R2 B' L
B L B U' B' L R2
B L B U' B' R2 L
B L B2 U' B2 L R2
B L B2 U' B2 R2 L
B L' R D L' R F2
B L' R D R L' F2
B' L' R' U L' R' B2
B' L' R' U R' L' B2
B' L' R' U R' B2 L'
B L' R' D L' R' F2
B L' R' D L' F2 R'
B L' R' D R' L' F2
B L' R2 U L2 U' L
B L' R2 D L F2 L2
B L' R2 D L' F2 D
B L' R2 D L' F2 D'
B L' R2 D L' F2 D2
B L' R2 D L2 F2 L
B L' R2 D' L' D2 F2
B L' R2 D2 L' D' F2
B L' R2 F2 D F2 L'
B L' U L2 U' L R2
B L' U L2 U' R2 L
B L' D L' F2 D' R2
B L' D2 L' D' F2 R
F' L' B L' R2 D F2
U' L' B L' R2 D2 F2
F2 L' B L' R2 D F2
F' L' B R2 L' D F2
U' L' B R2 L' D2 F2
U' L' B R2 D2 L' F2
F2 L' B R2 L' D F2
F L' B L' R2 D F2
U L' B L' R' F' R'
F L' B R2 L' D F2
U L' B R' L' F' R'
U' L' B D2 L' F2 R
L2 R2 U2 F' U' L' U'
R2 L2 U2 F' U' L' U'
U L' B R2 D2 L' F
U' L' B' U2 L' R2 B2
U' L' B' U2 L' B2 R2
U' L' B' U2 R2 L' B2
U' L' B' U2 R2 B2 L'
