B2 U R' F' U B
U' L R' U' B' L B2
U' L R' B' U' L B2
U' L U' B' D2 L B'
U' L B U R' U2 B
U' L B' R' U' L B
U' L B' U' D2 L B'
U' L B' D2 U' L B'
L U D2 L' F U2 L'
R' U' L U' B' L B2
B2 R D' F' U2 F' L'
R2 U' L U' L' B' L
R' U' L B' U' L B2
R2 U' L B' R' U' L
L U' L2 B2 R' B L
R' U' D L B' U' B2
R2 U' D L B' R' U'
U' R' L U' B' L B2
U' R' L B' U' L B2
R' U' B' U' L F B2
R' U' B' U' L B2 F
U' R' D L B' U' B2
R2 U' B' R' U' L F
B R' U2 B U' R' U
R2 U2 L' B' D L F2
R2 U2 L' B' D F2 L
U' R' B' U' L F B2
U' R' B' U' L B2 F
B R' B' U' L U' B2
B R2 D' R U2 F' B
B R2 D' R U2 B F'
R' D U' L B' U' B2
R2 D U' L B' R' U'
B2 U L R' F' U B
U' D L B R' B2 U'
U' D L B' U2 L U
B2 U L' R' F' U B
B2 U L2 R' F' U B
R D F' U' L B' U'
B' U R' U L F' B
B' U R' U L B F'
B' U R' U F' L B
B2 U R' L F' U B
B2 U R' L' F' U B
B2 U R' L2 F' U B
B2 U R' D F' U B
B2 U R' D' F' U B
B2 U R' D2 F' U B
B2 U R' F' L U B
B2 U R' F' L' U B
B2 U R' F' L2 U B
B2 U R' F' U D B
B2 U R' F' U D' B
B2 U R' F' U D2 B
B2 U R' F' U B D
B2 U R' F' U B D'
B2 U R' F' U B D2
B2 U R' F' D U B
B2 U R' F' D' U B
B2 U R' F' D2 U B
B2 U F R' F' U B
B2 U F' R' F' U B
B2 U F2 R' F' U B
D2 U' L U' D2 B' L
D2 U' L D2 U' B' L
D U' L B R' B2 U'
D U' L B' U2 L U
U' D2 L U' D2 B' L
U' D2 L D2 U' B' L
L D2 U L' F U2 L'
R D2 F' R U' L U'
D2 F U' L U' B' L2
D2 F' R U' L U' B'
R F' U' L B' U' L
R F' U' D L B' U'
R F' U' B' U' L F
R F' D U' L B' U'
R F' B D' R' B U2
R F' B2 U R' F' U
L B U L' R' U2 B
L B U R' L' U2 B
R' B D' R' B U2 B'
R2 B D' R' F' B U2
R2 B D' R' B F' U2
R B D' F' R' B U2
B2 F U R' F' U B
R B F' D' R' B U2
U' B' R' U' L F B
U' B' R' U' L B F
U' B' U' D2 L F B'
U' B' U' D2 L B' F
U' B' D2 U' L F B'
U' B' D2 U' L B' F
B2 F' U R' F' U B
L' B2 R' D F2 B L
L' B2 R' D B L F2
L' B2 R' D B F2 L
L' B2 R' B D L F2
L' B2 R' B D F2 L
R' B2 U R' F' U B'
U B2 R' B2 U B' L
R2 B2 U R' F' L' U
U2 B2 U' R' U B L
F' B2 U R' F' U B
B2 F2 U R' F' U B
F2 B2 U R' F' U B
F B2 U R' F' U B
R B2 F' U R' F' U
