F L' R' U R' U2
F L' R' B2 U' L
F L' D R' B2 U'
F L' D2 R' U' L2
R2 U' R F L' U'
F R' L' U R' U2
F R' L' B2 U' L
F R' B2 L' U' L2
R' F L' U R' U2
R' F L' B2 U' L
F D L' R' B2 U'
R' F B2 L' U' L2
F D R' L' B2 U'
F D R' B2 L' U'
F D2 L' R' U' L'
F D2 R' L' U' L'
R' B2 F L' U' L2
F L R' B2 L2 U' L'
F L D R' B2 U' F2
F L' R' U R' U2 D
F L' R' U R' U2 D'
F L' R' U R' U2 D2
F L' R' U R' D U2
F L' R' U R' D' U2
F L' R' U R' D2 U2
F L' R' U D R' U2
F L' R' U D' R' U2
F L' R' U D2 R' U2
F L' R' U' B2 L B2
F L' R' D U R' U2
F L' R' D B2 U' L
F L' R' D' U R' U2
F L' R' D' B2 U' L
F L' R' D2 U R' U2
F L' R' D2 B2 U' L
F L' R' B2 U' L D
F L' R' B2 U' L D'
F L' R' B2 U' L D2
F L' R' B2 U' D L
F L' R' B2 U' D' L
F L' R' B2 U' D2 L
F L' R' B2 D U' L
F L' R' B2 D' U' L
F L' R' B2 D2 U' L
F L' U R2 U' R U'
F L' D R B2 R2 U'
F L' D R' U' D L2
F L' D R' D U' L2
F L' D R' B2 U' D
F L' D R' B2 U' D'
F L' D R' B2 U' D2
F L' D R' B2 D U'
F L' D R' B2 D' U'
F L' D R' B2 D2 U'
F L' D R2 B2 R U'
F L' D B2 U2 L U
F L' D' R' U' D' L2
F L' D' R' U2 F2 U
F L' D' R' D' U' L2
F L' D' R' D2 B2 U'
F L' D2 R' U' L2 D
F L' D2 R' U' L2 D'
F L' D2 R' U' L2 D2
F L' D2 R' D' B2 U'
F L' D2 R' B U' L2
F L' D2 R' B' U' L2
F L' D2 R' B2 U' L2
F L' B2 D B2 R' U'
F L2 D L R' B2 U'
F L2 D R' L B2 U'
F L2 D2 L R' U' L
F L2 D2 R' L U' L
R' U R' U' F L' U'
F' R U D R2 B2 L
F' R U2 F2 R2 U' L'
F' R D U R2 B2 L
D R F R2 B2 U' F2
D R F B2 R2 U' F2
D R F' D L2 R2 B2
D R F' D L2 B2 R2
D R F' D R2 L2 B2
D R F' D R2 B2 L2
D R F' D B2 L2 R2
D R F' D B2 R2 L2
R2 U' R F L' U' D
R2 U' R F L' U' D'
R2 U' R F L' U' D2
R2 U' R F L' D U'
R2 U' R F L' D' U'
R2 U' R F L' D2 U'
R2 U' R F D L' U'
R2 U' R F D' L' U'
R2 U' R F D2 L' U'
R2 U' R' F L' R2 U'
R2 U' R' F R2 L' U'
R2 U' R2 F L' R' U'
R2 U' R2 F R' L' U'
R2 U' D R F U' F2
D R B2 F R2 U' F2
F R' L B2 L2 U' L'
F R' L' U R' U2 D
F R' L' U R' U2 D'
F R' L' U R' U2 D2
F R' L' U R' D U2
F R' L' U R' D' U2
F R' L' U R' D2 U2
F R' L' U D R' U2
F R' L' U D' R' U2
F R' L' U D2 R' U2
F R' L' U' B2 L B2
F R' L' D U R' U2
F R' L' D B2 U' L
F R' L' D' U R' U2
F R' L' D' B2 U' L
F R' L' D2 U R' U2
F R' L' D2 B2 U' L
F R' L' B2 U' L D
F R' L' B2 U' L D'
F R' L' B2 U' L D2
F R' L' B2 U' D L
F R' L' B2 U' D' L
F R' L' B2 U' D2 L
F R' L' B2 D U' L
F R' L' B2 D' U' L
F R' L' B2 D2 U' L
F R' U R' U' L' U'
F R' D L' U R' U2
F R' D L' B2 U' L
F R' D B2 L' U' L2
F R' D' L' U R' U2
F R' D' L' B2 U' L
F R' D' B2 L' U' L2
F R' D2 L' U R' U2
F R' D2 L' B2 U' L
U' R' F L' U R' U2
U' R' F L' B2 U' L
U2 R' F L' U R' U2
U2 R' F L' B2 U' L
D2 R' F B' L U' L
F R' D2 B2 L' U' L2
U' R' F B2 L' U' L2
U R' F L' U R' U2
U R' F L' B2 U' L
U2 R' F B2 L' U' L2
D R' F B2 L2 U' F
D R' F B2 U B' U2
U R' F B2 L' U' L2
R2 U2 R F L' U' L
F R' B L' B U' L
D2 R' B' F L U' L
F R' B' L' B' U' L
U' R' B2 F L' U' L2
F R' B2 L' U' L2 D
F R' B2 L' U' L2 D'
F R' B2 L' U' L2 D2
F R' B2 L' D' B2 U'
F R' B2 L' B U' L2
F R' B2 L' B' U' L2
F R' B2 L' B2 U' L2
U2 R' B2 F L' U' L2
F R' B2 U' L D F2
D R' B2 F L2 U' F
D R' B2 F U B' U2
F R' B2 D L' U' L2
F R' B2 D' L' U' L2
F R' B2 D2 L' U' L2
U R' B2 F L' U' L2
U' R2 U' R F L' U'
U2 R2 U' R F L' U'
F R2 U' L' R U' R'
F R2 U' R L' U' R'
B R2 U' F L' U' B'
U R2 U' R F L' U'
R2 D U' R F U' F2
R' D F U R' B U2
F U R2 U' L' R U'
F U R2 U' R L' U'
R' D2 F B2 U' L F
R' D2 B2 F U' L F
R' F L B2 L2 U' L'
U' F L' R' U R' U2
U' F L' R' B2 U' L
R' F L' U R' U2 D
R' F L' U R' U2 D'
R' F L' U R' U2 D2
R' F L' U R' D U2
R' F L' U R' D' U2
R' F L' U R' D2 U2
R' F L' U D R' U2
R' F L' U D' R' U2
R' F L' U D2 R' U2
R' F L' U' B2 L B2
U' F L' D R' B2 U'
R' F L' D U R' U2
R' F L' D B2 U' L
U' F L' D2 R' U' L2
R' F L' D' U R' U2
R' F L' D' B2 U' L
R' F L' D2 U R' U2
R' F L' D2 B2 U' L
U2 F L' R' U R' U2
U2 F L' R' B2 U' L
R' F L' B2 U' L D
R' F L' B2 U' L D'
R' F L' B2 U' L D2
R' F L' B2 U' D L
R' F L' B2 U' D' L
R' F L' B2 U' D2 L
R' F L' B2 D U' L
R' F L' B2 D' U' L
R' F L' B2 D2 U' L
U2 F L' D R' B2 U'
U2 F L' D2 R' U' L2
U F L' R' U R' U2
U F L' R' B2 U' L
U F L' D R' B2 U'
U F L' D2 R' U' L2
U' F R' L' U R' U2
U' F R' L' B2 U' L
U2 F R' L' U R' U2
U' F R' B2 L' U' L2
U2 F R' L' B2 U' L
D2 F R' B' L U' L
U2 F R' B2 L' U' L2
U F R' L' U R' U2
U F R' L' B2 U' L
R' F U R' U' L' U'
D F R' B2 L2 U' F
D F R' B2 U B' U2
U F R' B2 L' U' L2
U' F D L' R' B2 U'
R' F D L' U R' U2
R' F D L' B2 U' L
U' F D R' L' B2 U'
U' F D R' B2 L' U'
F D L R' B2 L2 U'
U2 F D L' R' B2 U'
R' F D B2 L' U' L2
R' F D' L' U R' U2
U2 F D R' L' B2 U'
R' F D' L' B2 U' L
U2 F D R' B2 L' U'
F D L' R B2 R2 U'
F D L' R' U' D L2
F D L' R' D U' L2
F D L' R' B2 U' D
F D L' R' B2 U' D'
F D L' R' B2 U' D2
F D L' R' B2 D U'
F D L' R' B2 D' U'
F D L' R' B2 D2 U'
F D L' R2 B2 R U'
F D L' D R' U' L2
R' F D' B2 L' U' L2
U F D L' R' B2 U'
U' F D2 L' R' U' L'
R' F D2 L' U R' U2
R' F D2 L' B2 U' L
U F D R' L' B2 U'
U' F D2 R' L' U' L'
U F D R' B2 L' U'
F D L' B2 U2 L U
U2 F D2 L' R' U' L'
R' F D2 B2 L' U' L2
U2 F D2 R' L' U' L'
R' F B L' B U' L
F D R L' B2 R2 U'
U F D2 L' R' U' L'
R' F B' L' B' U' L
U F D2 R' L' U' L'
F D R B2 L' R2 U'
F D R B2 R2 L' U'
F D R' L B2 L2 U'
F D R' L' U' D L2
F D R' L' D U' L2
F D R' L' B2 U' D
F D R' L' B2 U' D'
F D R' L' B2 U' D2
F D R' L' B2 D U'
F D R' L' B2 D' U'
F D R' L' B2 D2 U'
F D R' D L' U' L'
R' F B2 L' U' L2 D
R' F B2 L' U' L2 D'
R' F B2 L' U' L2 D2
R' F B2 L' D' B2 U'
R' F B2 L' B U' L2
R' F B2 L' B' U' L2
R' F B2 L' B2 U' L2
F D R' B L' B U'
R' F B2 U' L D F2
F D R' B2 L' U' D
F D R' B2 L' U' D'
F D R' B2 L' U' D2
F D R' B2 L' D U'
F D R' B2 L' D' U'
F D R' B2 L' D2 U'
F D R' B2 D L' U'
F D R' B2 D' L' U'
F D R' B2 D2 L' U'
R' F B2 D L' U' L2
R' F B2 D' L' U' L2
F D R2 L' B2 R U'
R' F B2 D2 L' U' L2
F D R2 B2 L' R U'
F D R2 B2 R L' U'
F2 D F' L' R' B2 U'
F2 D F' R' L' B2 U'
F2 D F' R' B2 L' U'
F D B2 L' U' D' B2
F D B2 L' U2 L2 U
F D B2 L' D' U' B2
F D B2 L' D2 R2 U'
F D' L' R' U' D' L2
F D' L' R' U2 F2 U
F D' L' R' D' U' L2
F D' L' R' D2 B2 U'
F D' L' D' R' U' L2
F D' L' D2 R' B2 U'
F D' R' L' U' D' L2
F D' R' L' U2 F2 U
F D' R' L' D' U' L2
F D' R' L' D2 B2 U'
F D' R' U2 F2 R U
F D' R' D' L' U' L'
F D' R' D2 L' B2 U'
F D' R' D2 B2 L' U'
F D2 L' R' U' L' D
F D2 L' R' U' L' D'
F D2 L' R' U' L' D2
F D2 L' R' U' D L'
F D2 L' R' U' D' L'
F D2 L' R' U' D2 L'
F D2 L' R' D U' L'
F D2 L' R' D' U' L'
F D2 L' R' D2 U' L'
F D2 L' R' B U' L'
F D2 L' R' B' U' L'
F D2 L' R' B2 U' L'
F D2 L' D R' U' L'
F D2 L' D' R' U' L'
F D2 L' D2 R' U' L'
F D2 L' B U' L' B'
F D2 R' L' U' L' D
F D2 R' L' U' L' D'
F D2 R' L' U' L' D2
F D2 R' L' U' D L'
F D2 R' L' U' D' L'
F D2 R' L' U' D2 L'
F D2 R' L' D U' L'
F D2 R' L' D' U' L'
F D2 R' L' D2 U' L'
F D2 R' L' B U' L'
F D2 R' L' B' U' L'
F D2 R' L' B2 U' L'
F D2 R' D' L' B2 U'
F D2 R' D' B2 L' U'
F D2 R' B L' U' L'
F D2 R' B' L' U' L'
F D2 R' B2 L' U' L'
F2 D2 F' L' R' U' L'
F2 D2 F' R' L' U' L'
F D2 B L' U' L' B'
F' D2 B2 L R U L
F' D2 B2 R L U L
R2 B U' R F L' U'
B2 F L' D2 R2 U' L2
R' B F L' B U' L
B2 F D B2 L' R' U'
B2 F D B2 R' L' U'
B F D2 L' U' L' B'
F B D2 L' U' L' B'
R2 B' U' R F L' U'
R' B' F L' B' U' L
F B2 L' D2 R2 U' L2
R2 B2 U' R F L' U'
R' B2 F L' U' L2 D
R' B2 F L' U' L2 D'
R' B2 F L' U' L2 D2
R' B2 F L' D' B2 U'
R' B2 F L' B U' L2
R' B2 F L' B' U' L2
R' B2 F L' B2 U' L2
R' B2 F U' L D F2
R' B2 F D L' U' L2
R' B2 F D' L' U' L2
R' B2 F D2 L' U' L2
F B2 D B2 L' R' U'
F B2 D B2 R' L' U'
