U' F L' R U' R'
U' F R L' U' R'
L F U' L' F' U'
F L U' L2 F' U' B'
U' L F L' R U' R'
U' L F R L' U' R'
B' L F U' L' F' U'
B2 L F U' L' F' U'
F L F U' L2 F2 U'
F L F U' F2 L2 U'
B L F U' L' F' U'
F L F U2 D R2 F2
F L F U2 D F2 R2
F L F D U2 R2 F2
F L F D U2 F2 R2
F L F D' L2 B2 U2
D' L F B' U' F' U'
F L F D' B2 L2 U2
D' L B' F U' F' U'
F L' U' F' U' F B'
F L' U' F' U' B' F
U' L' F L' R U' R'
U' L' F R L' U' R'
U2 L' F' R U L B
F L2 U' L F' U' B'
F L2 U' F' L U' B'
U' L2 F L' R U' R'
U' L2 F R L' U' R'
U2 L2 F' R U L2 B
U2 L2 F' R U B L2
U' R F L' R U' R2
U' R F R L' U' R2
U' R' U' D R F' B
U' R' U' D R B F'
U' R' D U' R F' B
U' R' D U' R B F'
U' R2 F L' R U' R
U' R2 F R L' U' R
F' U R U2 F R U'
U' D F R U' F' R'
F U' L' F R F2 U'
F U' L' F' U2 L' U
D U' F R U' F' R'
B' U' F L' R U' R'
B' U' F R L' U' R'
B2 U' F L' R U' R'
B2 U' F R L' U' R'
F' U' F D R U' F'
B U' F L' R U' R'
B U' F R L' U' R'
F' U' F2 L' F' R U'
U' F L' R U' R' D
U' F L' R U' R' D'
U' F L' R U' R' D2
U' F L' R U' D R'
U' F L' R U' D' R'
U' F L' R U' D2 R'
U' F L' R D U' R'
U' F L' R D' U' R'
U' F L' R D2 U' R'
U' F L' R F U' R'
U' F L' R F' U' R'
U' F L' R F2 U' R'
U' F L' D R U' R'
U' F L' D' R U' R'
U' F L' D2 R U' R'
L F L U' L2 F' U'
L F L U' F' L2 U'
U' F R L' U' R' D
U' F R L' U' R' D'
U' F R L' U' R' D2
U' F R L' U' D R'
U' F R L' U' D' R'
U' F R L' U' D2 R'
U' F R L' D U' R'
U' F R L' D' U' R'
U' F R L' D2 U' R'
U' F R L' F U' R'
U' F R L' F' U' R'
U' F R L' F2 U' R'
L F L' U' F' U' F
U' F R D L' U' R'
U' F R D' L' U' R'
U' F R D2 L' U' R'
U' F R F U' R' F'
L F L2 U' L F' U'
L F L2 U' F' L U'
U' F D L' R U' R'
L F U' L F' L2 U'
L F U' L' D F' U'
L F U' L' D' F' U'
L F U' L' D2 F' U'
L F U' L' F' U' D
L F U' L' F' U' D'
L F U' L' F' U' D2
L F U' L' F' D U'
L F U' L' F' D' U'
L F U' L' F' D2 U'
U' F D R L' U' R'
L F U' L2 F' L U'
L F U' D L' F' U'
L F U' D' L' F' U'
L F U' D2 L' F' U'
U' F D' L' R U' R'
U' F D' R L' U' R'
U' F D2 L' R U' R'
U' F D2 R L' U' R'
L F D U' L' F' U'
L F D' U' L' F' U'
L F D2 U' L' F' U'
L F B U' L' F' U'
L F B' U' L' F' U'
U2 F' L R U L' B
U2 F' L R U B L'
L F B2 U' L' F' U'
U2 F' L' R U L B
U2 F' L2 R U L2 B
U2 F' L2 R U B L2
U2 F' R L U L' B
U2 F' R L U B L'
U2 F' R L' U L B
U2 F' R L2 U L2 B
U2 F' R L2 U B L2
U' F' U' L' R U L
U' F' U' R L' U L
U F' U R F U B
D F' U' F R U' F'
L B F U' L' F' U'
L B' F U' L' F' U'
L B2 F U' L' F' U'
