F U L R B
F U R L B
U L U F R U'
F L' U L2 R B
F L' U R L2 B
F L' U R B L2
F L2 U L' R B
F L2 U R L' B
F L2 U R B L'
F U L R D B
F U L R D' B
F U L R D2 B
F U L R B D
F U L R B D'
F U L R B D2
F U L D R B
F U L D' R B
F U L D2 R B
F U L B R B
F U L B' R B
F U L B2 R B
F U L' R B L2
F U L2 R B L'
F U R L D B
F U R L D' B
F U R L D2 B
F U R L B D
F U R L B D'
F U R L B D2
F U R L' B L2
F U R L2 B L'
F U R D L B
F U R D' L B
F U R D2 L B
F U D L R B
F U D R L B
F U D' L R B
F U D' R L B
F U D2 L R B
F U D2 R L B
F U B' R B L
F' U' L' U2 B' L2
L' F U L2 R B
L' F U R L2 B
L' F U R B L2
D' F U L R B
D2 F U L R B
D' F U R L B
D2 F U R L B
D F U L R B
D F U R L B
F D U L R B
F D U R L B
F D' U L R B
F D' U R L B
F D2 U L R B
F D2 U R L B
U L R U F U' B
U L R B U F U'
U2 L U L' U' B' R'
U L U R F R U'
U L U R' F R U'
U L U R2 F R U'
U L U D F R U'
U L U D' F R U'
U L U D2 F R U'
U L U F R U' D
U L U F R U' D'
U L U F R U' D2
U L U F R D U'
U L U F R D' U'
U L U F R D2 U'
U L U F D R U'
U L U F D' R U'
U L U F D2 R U'
B L U2 B' U' L R'
B L U2 B' U' R' L
U L D U F R U'
U L D' U F R U'
U L D2 U F R U'
B L D2 F U L' R
B L D2 F U R L'
B L F B' U L R
B L F B' U R L
F L B L U L' R
F L B L U R L'
U L B U F R U'
U L B' U F R U'
B L B' F U L R
B L B' F U R L
U L B2 U F R U'
U L' R B L2 D' R2
F L' U L' R B L'
F L' U L2 R D B
F L' U L2 R D' B
F L' U L2 R D2 B
F L' U L2 R B D
F L' U L2 R B D'
F L' U L2 R B D2
F L' U L2 D R B
F L' U L2 D' R B
F L' U L2 D2 R B
F L' U L2 B R B
F L' U L2 B' R B
F L' U L2 B2 R B
F L' U R L' B L'
F L' U R L2 D B
F L' U R L2 D' B
F L' U R L2 D2 B
F L' U R L2 B D
F L' U R L2 B D'
F L' U R L2 B D2
F L' U R B L2 D
F L' U R B L2 D'
F L' U R B L2 D2
F L' U R B' L2 B2
F L' U B L2 R B
F L' U B R L2 B
F L' U B R B L2
F L' U B' L2 R B
F L' U B' R L2 B
F L' U B' R B L2
F L' U B2 L2 R B
F L' U B2 R L2 B
F L' U B2 R B L2
D2 L' F U L2 R B
D2 L' F U R L2 B
D2 L' F U R B L2
D' L' F U L2 R B
D' L' F U R L2 B
D' L' F U R B L2
D L' F U L2 R B
D L' F U R L2 B
D L' F U R B L2
F2 L' F' U L2 R B
F2 L' F' U R L2 B
F2 L' F' U R B L2
F L' B L U L R
F L' B L U R L
U L2 R D' L' B R'
U L2 R D' B L' R'
U L2 R D' B R' L'
F L2 U L R B L2
F L2 U L' R D B
F L2 U L' R D' B
F L2 U L' R D2 B
F L2 U L' R B D
F L2 U L' R B D'
F L2 U L' R B D2
F L2 U L' D R B
F L2 U L' D' R B
F L2 U L' D2 R B
F L2 U L' B R B
F L2 U L' B' R B
F L2 U L' B2 R B
F L2 U R L B L2
F L2 U R L' D B
F L2 U R L' D' B
F L2 U R L' D2 B
F L2 U R L' B D
F L2 U R L' B D'
F L2 U R L' B D2
F L2 U R D L' B
F L2 U R D B L'
F L2 U R D' L' B
F L2 U R D' B L'
F L2 U R D2 L' B
F L2 U R D2 B L'
F L2 U R B L' D
F L2 U R B L' D'
F L2 U R B L' D2
F L2 U R B D L'
F L2 U R B D' L'
F L2 U R B D2 L'
F L2 U R B' L' B2
F L2 U D L' R B
F L2 U D R L' B
F L2 U D R B L'
F L2 U D' L' R B
F L2 U D' R L' B
F L2 U D' R B L'
F L2 U D2 L' R B
F L2 U D2 R L' B
F L2 U D2 R B L'
F' L2 U' L U2 L2 B'
F' L2 U' L F U2 L2
F L2 U B L' R B
F L2 U B R L' B
F L2 U B R B L'
F L2 U B' L' R B
F L2 U B' R L' B
F L2 U B' R B L'
F L2 U B2 L' R B
F L2 U B2 R L' B
F L2 U B2 R B L'
B L2 D L' F U R
F L2 D U L' R B
F L2 D U R L' B
F L2 D U R B L'
U L2 D' L' R B R'
U L2 D' R L' B R'
F L2 D' U L' R B
F L2 D' U R L' B
