R2 L D' L2 B' L
F L' U F' R2 B'
F L' U F' R2 B'
F L' U F' B' R2
F L' U B' F' R2
L R2 D' L2 B' L
R2 U' F U2 R U'
R2 U' F' L' F2 U
U' F U2 R U' R
U' F' L' F2 U R2
B' L R2 D' L2 B' L
B2 L R2 D' L2 B' L
B L R2 D' L2 B' L
R2 L U2 D F U2 L'
R2 L D L2 D2 B' L
F L U F' R2 D2 B2
F L U F2 R2 F B
F L U F2 R2 B F
R2 L D U2 F U2 L'
R' L D' L2 R' B' L
R2 L D' L B' L B'
R' L D' R' L2 B' L
L R D' L2 R B' L
R2 L D' L2 B' L D
R2 L D' L2 B' L D'
R2 L D' L2 B' L D2
R2 L D' L2 B' D L
R2 L D' L2 B' D' L
R2 L D' L2 B' D2 L
F L U' F U2 R2 F2
L R D' L2 B' L R
F L U' F U2 F2 R2
L R D' L2 B' R L
L R D' R L2 B' L
R L D' L2 R B' L
R L D' L2 B' L R
R L D' L2 B' R L
R L D' R L2 B' L
R2 L D' B' L2 B' L'
R2 L D2 L2 D B' L
D L D' L2 R2 B' L
D L D' L2 B' L R2
D L D' L2 B' R2 L
D L D' R2 L2 B' L
U' L F' L' F U R2
R2 L B D' L2 B' L
F2 L F' U F' R2 B
R2 L B' D' L2 B' L
R2 L B2 D' L2 B' L
R2 L' U B U' L B2
R2 L' U' F' U B' L'
L R' D' L2 R' B' L
L R' D' R' L2 B' L
F2 L' R2 F2 B' D L2
F2 L' R2 B' F2 D L2
L2 R' D2 R' B D L2
F L' U R2 B' D2 F2
F L' U F R2 F2 B'
F L' U F R2 B' F2
F L' U F B' R2 F2
F L' U F' R B' R
F L' U F' R2 D B'
F L' U F' R2 D' B'
F L' U F' R2 D2 B'
F L' U F' R2 B' D
F L' U F' R2 B' D'
F L' U F' R2 B' D2
F L' U F' B R2 B2
F L' U F' B' R2 D
F L' U F' B' R2 D'
F L' U F' B' R2 D2
F L' U F2 R2 F B'
F L' U F2 R2 B' F
F L' U F2 B' R2 F
F L' U B F' R2 B2
F L' U B' F R2 F2
F L' U B' F' R2 D
F L' U B' F' R2 D'
F L' U B' F' R2 D2
F L' U B' F2 R2 F
F L' D B2 U F' B
F L' D B2 U B F'
R2 L' B' L U' F U
R2 L' B' L' U B' U'
R2 L' B' U B U' L
R2 L' B' U' F' U L'
R2 L' B2 L' B D L2
F2 L' F' U F' R2 B'
F2 L' F' U F' B' R2
F2 L' F' U B' F' R2
L' R2 U B U' L B2
L' R2 U' F' U B' L'
L R2 U2 D F U2 L'
F L' B U F' R2 B2
F L' B U F' B2 R2
F L' B U B2 F' R2
L R2 D L2 D2 B' L
L R2 D U2 F U2 L'
L R2 D' L B' L B'
L R2 D' L2 B' L D
L R2 D' L2 B' L D'
L R2 D' L2 B' L D2
L R2 D' L2 B' D L
L R2 D' L2 B' D' L
L R2 D' L2 B' D2 L
F L' B2 U F' B R2
F L' B2 U B F' R2
R' L2 D2 R' B D L2
L R2 D' B' L2 B' L'
L R2 D2 L2 D B' L
L2 R2 B L D B' L2
R2 L2 B L D B' L2
L2 R2 B L' D L2 B'
R2 L2 B L' D L2 B'
U2 L2 U' B' R' U' R'
L' R2 B' L U' F U
L' R2 B' L' U B' U'
L R2 B D' L2 B' L
L' R2 B' U B U' L
L' R2 B' U' F' U L'
U' L2 U2 B' R' U' R'
L' R2 B2 L' B D L2
L R2 B' D' L2 B' L
L2 R2 B2 L B' D L2
R2 L2 B2 L B' D L2
L R2 B2 D' L2 B' L
R2 U L2 B' L2 R' U'
R2 U L2 B' R' L2 U'
U L2 B' L2 R' U' R'
U L2 B' R' L2 U' R'
L' U B U' L R2 B2
L' U B U' L B2 R2
L' U B U' R2 L B2
R2 U B U2 F L U
R2 U B' R' U2 F U
R2 U' L F' L' F U
R2 U' L2 U2 B' R' U'
R2 U' D F U2 R U'
R2 U' D F' L' F2 U
R2 U' D' F U2 R U'
R2 U' D' F' L' F2 U
R2 U' D2 F U2 R U'
R2 U' D2 F' L' F2 U
R' U' F U R' D B2
R' U' F U2 R U' R2
R2 U' F L U2 R U'
R2 U' F L' U2 R U'
R2 U' F L2 U2 R U'
R' U' F' L' F2 U R'
R2 U' F U2 R U' D
R2 U' F U2 R U' D'
R2 U' F U2 R U' D2
R2 U' F U2 R D U'
R2 U' F U2 R D' U'
R2 U' F U2 R D2 U'
R2 U' F U2 D R U'
R2 U' F U2 D' R U'
R2 U' F U2 D2 R U'
R2 U' F D U2 R U'
R2 U' F D' U2 R U'
R2 U' F D2 U2 R U'
L' U' F' U R2 B' L'
L' U' F' U B' L' R2
L' U' F' U B' R2 L'
R2 U' F' L F2 L2 U
R2 U' F' L' U D' L2
R2 U' F' L' D' U L2
R2 U' F' L' F2 U D
R2 U' F' L' F2 U D'
R2 U' F' L' F2 U D2
R2 U' F' L' F2 D U
R2 U' F' L' F2 D' U
R2 U' F' L' F2 D2 U
R2 U' F' L2 F2 L U
R2 U' F' D' L' U L'
U2 R' F' U F2 U R'
U2 R' F' U2 R' D' L2
U2 R' F' U2 D' L2 R'
U2 R' F' U2 D' R' L2
U2 R' F' D R2 U2 R
U2 R' F' D' U2 L2 R'
U2 R' F' D' U2 R' L2
R2 U2 R U F U B
R2 U2 R' F' U F2 U
R2 U2 R' F' U2 D' L2
R2 U2 R' F' D R2 U2
R2 U2 R' F' D' U2 L2
B' R2 L D' L2 B' L
B2 R2 L D' L2 B' L
B R2 L D' L2 B' L
F2 R2 L' F2 B' D L2
F2 R2 L' B' F2 D L2
R2 U2 F2 U F' L' U
B' R2 U' F U2 R U'
B' R2 U' F' L' F2 U
B2 R2 U' F U2 R U'
B2 R2 U' F' L' F2 U
B R2 U' F U2 R U'
B R2 U' F' L' F2 U
F' R2 D' F L' B' L'
R2 D L D' L2 B' L
F2 R2 F2 L' B' D L2
R2 D U' F U2 R U'
R2 D U' F' L' F2 U
U' D F B2 U2 R U'
U' D F' L' F2 B2 U
U' D F' L' B2 F2 U
U' D F' B2 L' F2 U
R2 D' L D' L2 B' L
D' U F2 U2 F' L' U
L D' L2 B' L D R2
L D' L2 B' D L R2
L D' L2 B' D R2 L
U' D B2 F U2 R U'
U' D B2 F' L' F2 U
R2 D' U' F U2 R U'
R2 D' U' F' L' F2 U
D' U' F U2 R F U'
U' D' F U2 R F U'
D2 U' F' L' F2 U R
D U' F B2 U2 R U'
D U' F' L' F2 B2 U
D U' F' L' B2 F2 U
D U' F' B2 L' F2 U
U D' F2 U2 F' L' U
R2 D2 L D' L2 B' L
B' U' F U2 R U' R
B2 U' F U2 R U' R
B' U' F' L' F2 U R2
B2 U' F' L' F2 U R2
F2 U' F' L' U F' R2
B U' F U2 R U' R
D U' B2 F U2 R U'
D U' B2 F' L' F2 U
B U' F' L' F2 U R2
D2 U2 L2 U' B' R' U'
U2 D2 L2 U' B' R' U'
R2 D2 U' F U2 R U'
R2 D2 U' F' L' F2 U
U' D2 F' L' F2 U R
U' F L U2 R U' R
R' F L' U F' R' B'
D' F L' U F' B' R'
U' F L' U2 R U' R
D' F L' U B' F' R'
U' F L2 U2 R U' R
R F L' U F' R B'
R F L' U F' B' R
R F L' U B' F' R
D F L' B2 U F' B
D F L' B2 U B F'
U' F U R' D R' B2
U' F U R2 U R' U'
L' F U' F' R2 B' L'
L' F U' F' B' L' R2
L' F U' F' B' R2 L'
U' F U2 R U' R D
U' F U2 R U' R D'
U' F U2 R U' R D2
U' F U2 R U' D R
U' F U2 R U' D' R
U' F U2 R U' D2 R
U' F U2 R D U' R
U' F U2 R D' U' R
U' F U2 R D2 U' R
L' F U' B' F' L' R2
L' F U' B' F' R2 L'
U' F U2 D' R F2 U'
U' F D B2 U2 R U'
U' F D' U2 R F2 U'
F D L' B2 U F' B
F D L' B2 U B F'
U' F B U2 R U' R
U' F B' U2 R U' R
U' F B2 U2 R U' R
U' F' L F2 L2 U R2
D F B2 L' U F' B'
D F B2 L' U B' F'
