D L F L2 B R'
D L F B L2 R'
D L F B R' L2
D L B R' F L2
D L B F L2 R'
D L B F R' L2
U2 L' D B R' F'
D L' B R' D2 F2
D L' B D2 R' F2
D L' B D2 F2 R'
U2 D L' B R' F'
L' D B R' D2 F2
L' D B D2 R' F2
L' D B D2 F2 R'
U2 D B L' R' F'
U2 D B R' L' F'
D U2 L' B R' F'
D U2 B L' R' F'
D U2 B R' L' F'
L F L2 D B R'
D B L R' F L2
D B L F L2 R'
D B L F R' L2
D B R' L F L2
B L R F L2 D R2
D L U F L2 B R'
D L U F B L2 R'
D L U F B R' L2
D L U B R' F L2
D L U B F L2 R'
D L U B F R' L2
D L U' F L2 B R'
D L U' F B L2 R'
D L U' F B R' L2
D L U' B R' F L2
D L U' B F L2 R'
D L U' B F R' L2
D L U2 F L2 B R'
D L U2 F B L2 R'
D L U2 F B R' L2
D L U2 B R' F L2
D L U2 B F L2 R'
D L U2 B F R' L2
F' L F L' D B R'
D' L F L2 B2 R' B'
D L F L' B L' R'
D L F L' B R' L'
D L F L2 B R' D
D L F L2 B R' D'
D L F L2 B R' D2
D L F L2 B D R'
D L F L2 B D' R'
D L F L2 B D2 R'
F' L F D L' B R'
F' L F D B L' R'
F' L F D B R' L'
D2 L F B L2 D' R2
D' L F B' L2 B2 R'
D L F B L2 R' D
D L F B L2 R' D'
D L F B L2 R' D2
D L F B L2 D R'
D L F B L2 D' R'
D L F B L2 D2 R'
D L F B R' L2 D
D L F B R' L2 D'
D L F B R' L2 D2
D' L F' L2 B R F2
D L F' L2 F2 B R'
D L F' L2 B R' F2
D L F' L2 B F2 R'
D' L F' B L2 R F2
D' L F' B R L2 F2
D' L F' B R F2 L2
D L F' B L2 R' F2
D L F' B L2 F2 R'
D L F' B R' L2 F2
D L F' B R' F2 L2
D L F2 L2 F' B R'
D L F2 L2 B F' R'
B L F2 L2 D' F' R
D L F2 B L2 F' R'
D L B R F L2 R2
D L B R F R2 L2
D L B R' F L2 D
D L B R' F L2 D'
D L B R' F L2 D2
D L B R' F' L2 F2
D L B R' F2 L2 F'
D2 L B F L2 D' R2
D' L B F' L2 R F2
D' L B F' R L2 F2
D' L B F' R F2 L2
D L B F L2 R' D
D L B F L2 R' D'
D L B F L2 R' D2
D L B F L2 D R'
D L B F L2 D' R'
D L B F L2 D2 R'
D L B F R' L2 D
D L B F R' L2 D'
D L B F R' L2 D2
D L B F' L2 R' F2
D L B F' L2 F2 R'
D L B F' R' L2 F2
D L B F' R' F2 L2
D L B F2 L2 F' R'
D2 L B' U F L2 B2
D2 L B' U F B2 L2
D2 L B' U B2 F L2
D' L B' F L2 B2 R'
B L' U2 D B' L U2
D L' U2 B' L U2 B2
D L' U2 B' U2 B2 R'
U2 L' D F B R' F'
U2 L' D F' B R' F'
B L' D U2 B' L U2
U2 L' D F2 B R' F'
U2 L' D B R' D F'
U2 L' D B R' D' F'
U2 L' D B R' D2 F'
U2 L' D B R' F' D
U2 L' D B R' F' D'
U2 L' D B R' F' D2
U2 L' D B D R' F'
U2 L' D B D' R' F'
U2 L' D B D2 R' F'
U2 L' D B F R' F'
U2 L' D B F' R' F'
U2 L' D B F2 R' F'
U2 L' D' R' F' R B
U2 L' D' B R' F' R
D' L' D2 B R' D2 F2
D' L' D2 B D2 R' F2
D' L' D2 B D2 F2 R'
D' L' F B D2 F2 R
U2 L' F D B R' F'
D L' F B R' D2 F2
D L' F B D2 R' F2
D L' F B D2 F2 R'
D' L' F' B R D2 F2
D' L' F' B D2 R F2
U2 L' F' D B R' F'
D L' F' B R' D2 F2
D L' F' B D2 R' F2
