U' R' U' L2 F' U'
U' R' U' F' L2 U'
U' L R' U' L F' U'
U' L R' U' F' L U'
U' L' R' U' L' F' U'
U' L2 R' U' F' U' F
U2 L2 U R' U' F' U'
F' L2 U' D' B2 L R'
F' L2 U' D' B2 R' L
F L2 U' D' B2 L R
F L2 U' D' B2 R L
F' L2 D' U' B2 L R'
F' L2 D' U' B2 R' L
F L2 D' U' B2 L R
F L2 D' U' B2 R L
F R D2 L2 D' F2 B2
F R D2 L2 D' B2 F2
F R D2 R2 U L2 R2
F R D2 R2 U R2 L2
R' U' R' F' L2 U' B'
U' R' L U' L F' U'
U' R' L U' F' L U'
U' R' L' U' L' F' U'
U' R' L2 U' F' U' F
R' U' F' L2 U' B' R'
U' R' U D2 R2 B U
U' R' U' L F' L U'
U' R' U' L2 D F' U'
U' R' U' L2 D' F' U'
U' R' U' L2 D2 F' U'
U' R' U' L2 F' U' D
U' R' U' L2 F' U' D'
U' R' U' L2 F' U' D2
U' R' U' L2 F' D U'
U' R' U' L2 F' D' U'
U' R' U' L2 F' D2 U'
U' R' U' D F' U' F'
U' R' U' F L2 F2 U'
U' R' U' F' L2 U' D
U' R' U' F' L2 U' D'
U' R' U' F' L2 U' D2
U' R' U' F' L2 D U'
U' R' U' F' L2 D' U'
U' R' U' F' L2 D2 U'
U' R' U' F' U' D F2
U' R' U' F' D U' F2
U' R' U2 F D R2 F2
U' R' U2 F D F2 R2
F R' U2 L2 U' L2 R2
F R' U2 L2 U' R2 L2
F R' U2 R2 D F2 B2
F R' U2 R2 D B2 F2
U' R' D U' F' U' F'
U' R' D' B2 U' F' U'
U' R' D2 U R2 B U
R' U2 L2 B' U' L2 R'
R' U2 L2 B' U' R' L2
U' R' B U' L2 F' U'
U' R' B U' F' L2 U'
U' R' B' U' L2 F' U'
U' R' B' U' F' L2 U'
U' R' B2 U' L2 F' U'
U' R' B2 U' F' L2 U'
F' R2 U D F2 L' R
F' R2 U D F2 R L'
D2 R2 U' R U B U
F R2 U D F2 L' R'
F R2 U D F2 R' L'
