L' U L2 F R B
L2 U L' F R B
L2 U' L' F B' R'
L2 U' L' B' R' F
L2 U' L' B' F R'
B L U D2 F L' R
B L U D2 F R L'
B L D2 U F L' R
B L D2 U F R L'
L R B L U L' F
L2 R B L U L2 F
R L B L U L' F
B L B' U F L R
B L B' U F R L
D2 L' U L2 F R B
D' L' U L2 F R B
F' L' U L2 F R B
F2 L' U L2 F R B
D L' U L2 F R B
F L' U L2 F R B
D2 L2 U L' F R B
D' L2 U L' F R B
F' L2 U L' F R B
F2 L2 U L' F R B
D L2 U L' F R B
F L2 U L' F R B
D2 L2 U' L' F B' R'
D2 L2 U' L' B' R' F
D2 L2 U' L' B' F R'
D' L2 U' L' F B' R'
D' L2 U' L' B' R' F
D' L2 U' L' B' F R'
F' L2 U' L' F B' R'
F' L2 U' L' B' R' F
F' L2 U' L' B' F R'
F2 L2 U' L' F B' R'
F2 L2 U' L' B' R' F
F2 L2 U' L' B' F R'
D L2 U' L' F B' R'
D L2 U' L' B' R' F
D L2 U' L' B' F R'
F L2 U' L' F B' R'
F L2 U' L' B' R' F
F L2 U' L' B' F R'
R L2 B L U L2 F
L2 U L' R F B R
L2 U L' R B F R
L2 U L' D F R B
L2 U L' D' F R B
L2 U L' D2 F R B
L2 U L' F R D B
L2 U L' F R D' B
L2 U L' F R D2 B
L2 U L' F R B D
L2 U L' F R B D'
L2 U L' F R B D2
L2 U L' F D R B
L' U L2 R F B R
L2 U L' F D' R B
L2 U L' F D2 R B
L2 U L' F B R B
L' U L2 R B F R
L2 U L' F B' R B
L2 U L' F B2 R B
L2 U L' B F R B
L2 U L' B' F R B
L2 U L' B2 F R B
L' U L2 D F R B
L' U L2 D' F R B
L' U L2 D2 F R B
L' U L2 F R D B
L' U L2 F R D' B
L' U L2 F R D2 B
L' U L2 F R B D
L' U L2 F R B D'
L' U L2 F R B D2
L' U L2 F D R B
L' U L2 F D' R B
L' U L2 F D2 R B
L' U L2 F B R B
L' U L2 F B' R B
L' U L2 F B2 R B
L' U L2 B F R B
L' U L2 B' F R B
L' U L2 B2 F R B
L' U R L2 F B R
L' U R L2 B F R
L2 U R L' F B R
L2 U R L' B F R
L2 U R B L' F R
L' U F L2 R F B
L' U F L2 R B F
L' U F R L2 F B
L' U F R L2 B F
L2 U B L' F R B
L2 U B' L' F R B
L2 U B2 L' F R B
L2 U' L' R F B' R'
L2 U' L' R B' R' F
L2 U' L' R B' F R'
L2 U' L' R' F B' R'
L2 U' L' R' B' R' F
L2 U' L' R' B' F R'
L2 U' L' R2 F B' R'
L2 U' L' R2 B' R' F
L2 U' L' R2 B' F R'
L2 U' L' D F B' R'
L2 U' L' D B' R' F
L2 U' L' D B' F R'
L2 U' L' D' F B' R'
L2 U' L' D' B' R' F
L2 U' L' D' B' F R'
L' U' L' B' L' R' F
L' U' L' B' L' F R'
L' U' L' B' R' L' F
L2 U' L' D2 F B' R'
L2 U' L' D2 B' R' F
L2 U' L' D2 B' F R'
L2 U' L' F R B' R'
L2 U' L' F R' B' R'
L2 U' L' F R2 B' R'
L2 U' L' F D B' R'
L2 U' L' F D' B' R'
L2 U' L' F D2 B' R'
L2 U' L' F B' R' D
L2 U' L' F B' R' D'
L2 U' L' F B' R' D2
L2 U' L' F B' D R'
L2 U' L' F B' D' R'
L2 U' L' F B' D2 R'
L2 U' L' F' B' R' F2
L2 U' L' B' R F R2
L2 U' L' B' R' D F
L2 U' L' B' R' D' F
L2 U' L' B' R' D2 F
L2 U' L' B' R' F D
L2 U' L' B' R' F D'
L2 U' L' B' R' F D2
L2 U' L' B' D R' F
L2 U' L' B' D F R'
L2 U' L' B' D' R' F
L2 U' L' B' D' F R'
L2 U' L' B' D2 R' F
L2 U' L' B' D2 F R'
L2 U' L' B' F R' D
L2 U' L' B' F R' D'
L2 U' L' B' F R' D2
L2 U' L' B' F D R'
L2 U' L' B' F D' R'
L2 U' L' B' F D2 R'
L2 U' L' B' F' R' F2
L2 U' R L' F B' R'
L2 U' R L' B' R' F
L2 U' R L' B' F R'
L2 U' R' L' F B' R'
L2 U' R' L' B' R' F
L2 U' R' L' B' F R'
L2 U' R2 L' F B' R'
L2 U' R2 L' B' R' F
L2 U' R2 L' B' F R'
R' U' F' L' U' B' L2
L2 U' B' L' R' F B'
L2 U' B' L' R' B' F
L2 U' B' L' F R' B'
L2 U' B' R' L' F B'
L2 U' B' R' L' B' F
L' F U L2 F R B
R' F' L2 U' L' F B'
R' F' L2 U' L' B' F
L' F' U L2 F R B
L' F2 U L2 F R B
B D2 L U F L' R
B D2 L U F R L'
L2 B L U L2 F R
L B L U L' F R
R B L U D2 F L'
R B L D2 U F L'
R B D2 L U F L'
