L2 D' R' B R' F'
B L U' R' F U' L
B L U' F R' U' L
R2 L F' D L R2 B'
R2 L F' D L B' R2
R2 L F' D R2 L B'
L2 R' D' R' F' B R'
L2 R' D' R' B F' R'
L2 R' D' B R' F' B
L2 R' D' B R' B F'
R2 L' B' L U L2 F'
R2 L' B' L U F' L2
B' L' B' L2 U F L
R' L2 D' R' F' B R'
R' L2 D' R' B F' R'
R' L2 D' B R' F' B
R' L2 D' B R' B F'
L2 R2 D' F' R' B R'
L2 R2 D' F' B R' B
R2 L2 D' F' R' B R'
R2 L2 D' F' B R' B
L2 R2 D' B F' R' B
R2 L2 D' B F' R' B
L2 R2 F' D' R' B R'
L R2 F' D L R2 B'
L R2 F' D L B' R2
L2 R2 F' D' B R' B
L R2 F' D R2 L B'
R2 L2 F' D' R' B R'
R2 L2 F' D' B R' B
L' R2 B' L U L2 F'
L' R2 B' L U F' L2
F' L2 D' R' B R' F'
F2 L2 D' R' B R' F'
F L2 D' R' B R' F'
B R' B U' L2 F R
L2 U2 D' B U2 R' B
L2 D' R' F B R' F'
L2 D' R' F' B R' F'
L2 D' R' F2 B R' F'
L2 D' R' B R' D F'
L2 D' R' B R' D' F'
L2 D' R' B R' D2 F'
L2 D' R' B R' F' D
L2 D' R' B R' F' D'
L2 D' R' B R' F' D2
L2 D' R' B D R' F'
L2 D' R' B D' R' F'
L2 D' R' B D2 R' F'
L2 D' R' B F R' F'
L2 D' R' B F' R' F'
L2 D' R' B F2 R' F'
L2 D' R2 D2 F' R B
L2 D' R2 F' R B R'
L2 D' U2 B U2 R' B
L2 D' F R' B R' F'
B2 U' L' B' L' F R
L2 D' F' R' B R' F'
L2 D' F2 R' B R' F'
B U' R' F U' L2 R
B U' R' F U' R L2
B U' F R' U' L2 R2
B U' F R' U' R2 L2
B U2 R' F' U' F L2
L2 F D' R' B R' F'
R2 F' L2 D' R' B R'
R2 F' L2 D' B R' B
L F' D L R2 F' B'
L F' D L R2 B' F'
L2 F' D' R' B R' F'
L F' D R2 L F' B'
L F' D R2 L B' F'
L F' D R2 F' L B'
L2 F2 D' R' B R' F'
U B L U' R' U' L
U' B U' R' F' U' L2
L' B U B2 L U L2
L' B' L U L2 D2 F2
L' B' L U' B2 U2 L2
L' B' D' L R2 U L2
L' B' D' R2 L U L2
L' B' D2 L U L2 F2
L' B' D2 L U F2 L2
D' B2 U B' U2 R' B
U2 B2 U L2 F R B
