F' L U' F2 R
L U L' U2 F
L2 U L2 U2 F
U2 R U R' F
U2 R U F R'
L2 U B' L2 U2
U2 R' U R F
U2 R2 U R2 F
U2 R2 U F R2
F' U' F2 D R2
U' F U F' U'
U' F2 D F' R2
D' L U L' U2 F
D L U L' U2 F
F2 L U L' U2 F'
F' L U L' U2 F2
D2 L U L' U2 F
F' L U' R F2 R
F' L U' R' F2 R
F' L U' R2 F2 R
F' L U' F2 R D
F' L U' F2 R D'
F' L U' F2 R D2
F2 L U' F2 R F
F' L U' F2 D R
F' L U' F2 D' R
F' L U' F2 D2 R
F' L F' U' F' R
F2 L F2 U' R F
F L F2 U' R F2
F' L' U L U2 F2
F2 L' U L U2 F'
F' L2 U L2 U2 F2
F2 L2 U L2 U2 F'
D' L2 U L2 U2 F
D2 L2 U L2 U2 F
D L2 U L2 U2 F
D2 L2 U B' L2 U2
D' L2 U B' L2 U2
D L2 U B' L2 U2
F2 L2 U' D2 F' R2
F' L2 U' F2 D2 R2
F2 L2 U' F' D2 R2
F2 L2 D F2 U' F
F L2 D F2 U' F2
F L2 D F2 U' F2
F2 L2 D2 U' F' R2
L U L B' L2 U2
L U L' U2 D F
L U L' U2 D' F
L U L' U2 D2 F
L U L' U2 F D
L U L' U2 F D'
L U L' U2 F D2
L U L' D U2 F
L U L' D' U2 F
L U L' D2 U2 F
L U L' B U2 F
L U L' B' U2 F
L U L' B2 U2 F
L2 U L2 U2 D F
L2 U L2 U2 D' F
L2 U L2 U2 D2 F
L2 U L2 U2 F D
L2 U L2 U2 F D'
L2 U L2 U2 F D2
L2 U L2 D U2 F
L2 U L2 D' U2 F
L2 U L2 D2 U2 F
L2 U L2 B U2 F
L2 U L2 B' U2 F
L2 U L2 B2 U2 F
U L2 B' U B U
L2 U D2 B' U2 R2
U2 R U R F R2
U2 R U R' D F
U2 R U R' D' F
U2 R U R' D2 F
U2 R U R' F D
U2 R U R' F D'
U2 R U R' F D2
U2 R U D R' F
U2 R U D F R'
U2 R U D' R' F
U2 R U D' F R'
U2 R U D2 R' F
U2 R U D2 F R'
U2 R U F R' D
U2 R U F R' D'
U2 R U F R' D2
U2 R U F D R'
U2 R U F D' R'
U2 R U F D2 R'
U2 R U F' R' F2
L2 U B L2 B2 U2
L U B L' U2 F
L2 U B' L2 U2 D
L2 U B' L2 U2 D'
L2 U B' L2 U2 D2
L2 U B' L2 D U2
L2 U B' L2 D' U2
L2 U B' L2 D2 U2
L U B' L' U2 F
L2 U B' U2 D2 R2
L2 U B' D2 U2 R2
L2 U B2 L2 B U2
U2 R D U R' F
U2 R D U F R'
L U B2 L' U2 F
U2 R D' U R' F
U2 R D' U F R'
U2 R D2 U R' F
