R2 D B R' F'
R U' B L U F'
B' R2 D B R' F'
B2 R2 D B R' F'
B R2 D B R' F'
R2 D F B R' F'
R2 D F' B R' F'
R2 D F2 B R' F'
R2 D B R' D F'
R2 D B R' D' F'
R2 D B R' D2 F'
R2 D B R' F' D
R2 D B R' F' D'
R2 D B R' F' D2
R2 D B D R' F'
R2 D B D' R' F'
R2 D B D2 R' F'
R2 D B F R' F'
R2 D B F' R' F'
R2 D B F2 R' F'
R2 D' R' F' R B
R2 D' B R' F' R
R2 F D B R' F'
R F' R D B R'
R2 F' D B R' F'
R F' U' B L U
R2 F2 D B R' F'
R2 B D' R' F' R
R2 L D L' B R' F'
R2 L D B L' R' F'
R2 L D B R' L' F'
R2 L' D L B R' F'
L' R2 D L B R' F'
L R2 D L' B R' F'
L R2 D B L' R' F'
L R2 D B R' L' F'
B' R U' B L U F'
B2 R U' B L U F'
D R U' B L R' U
D R U' B R' L U
B R U' B L U F'
R U' L B L U F'
R U' L' B L U F'
B' R F' R D B R'
B2 R F' R D B R'
B' R F' U' B L U
B2 R F' U' B L U
B R F' R D B R'
B R F' U' B L U
R U' L2 B L U F'
F R F' B' D' R2 B
F R B' F' D' R2 B
R U' D B L U F'
R U' D' B L U F'
R U' D2 B L U F'
R U' B L U D F'
R U' B L U D' F'
R U' B L U D2 F'
R U' B L U F' D
R U' B L U F' D'
R U' B L U F' D2
R U' B L D U F'
R U' B L D' U F'
R U' B L D2 U F'
R U' B D L U F'
R U' B D' L U F'
R U' B D2 L U F'
R2 U' B' R' B U B
F' R' F D R2 F' B
F' R' F D R2 B F'
B' R2 D F B R' F'
B' R2 D F' B R' F'
D' R2 D B R F' R2
B' R2 D F2 B R' F'
B' R2 D B R' D F'
B' R2 D B R' D' F'
B' R2 D B R' D2 F'
B' R2 D B R' F' D
B' R2 D B R' F' D'
B' R2 D B R' F' D2
B' R2 D B D R' F'
B' R2 D B D' R' F'
B' R2 D B D2 R' F'
B' R2 D B F R' F'
B' R2 D B F' R' F'
B2 R2 D F B R' F'
B' R2 D B F2 R' F'
B2 R2 D F' B R' F'
B2 R2 D F2 B R' F'
B2 R2 D B R' D F'
B2 R2 D B R' D' F'
B2 R2 D B R' D2 F'
B2 R2 D B R' F' D
B2 R2 D B R' F' D'
B2 R2 D B R' F' D2
B2 R2 D B D R' F'
B2 R2 D B D' R' F'
B2 R2 D B D2 R' F'
B2 R2 D B F R' F'
B2 R2 D B F' R' F'
B2 R2 D B F2 R' F'
B' R2 D' R' F' R B
B R2 D F B R' F'
B R2 D F' B R' F'
B R2 D F2 B R' F'
B R2 D B R' D F'
B R2 D B R' D' F'
B R2 D B R' D2 F'
B R2 D B R' F' D
B R2 D B R' F' D'
B R2 D B R' F' D2
B R2 D B D R' F'
B R2 D B D' R' F'
B R2 D B D2 R' F'
B R2 D B F R' F'
B2 R2 D' R' F' R B
B R2 D B F' R' F'
B R2 D B F2 R' F'
B' R2 D' B R' F' R
B R2 D' R' F' R B
B2 R2 D' B R' F' R
D R2 D' F' B R F'
D R2 D' B R F' R
B R2 D' B R' F' R
D R2 D' B F' R F'
R2 D L B L' R' F'
R2 D L B R' L' F'
B' R2 F D B R' F'
B2 R2 F D B R' F'
B R2 F D B R' F'
B' R2 F' D B R' F'
B2 R2 F' D B R' F'
R2 D L2 B L2 R' F'
R2 D L2 B R' L2 F'
R2 D L2 B R' F' L2
B R2 F' D B R' F'
B' R2 F2 D B R' F'
B2 R2 F2 D B R' F'
R D R D B R' F'
B R2 F2 D B R' F'
R2 D R' D2 F' R B
B' R2 B D' R' F' R
R2 D R' F' R B R'
B2 R2 B D' R' F' R
D R2 B U' R' B U
B R2 B D' R' F' R
R D U' B L U F'
R2 D F B R' D F'
R2 D F B R' D' F'
R2 D F B R' D2 F'
R2 D F B R' F' D
R2 D F B R' F' D'
R2 D F B R' F' D2
R2 D F B D R' F'
R2 D F B D' R' F'
R2 D F B D2 R' F'
R2 D F' B R' D F'
R2 D F' B R' D' F'
R2 D F' B R' D2 F'
R2 D F' B R' F' D
R2 D F' B R' F' D'
R2 D F' B R' F' D2
R2 D F' B D R' F'
R2 D F' B D' R' F'
R2 D F' B D2 R' F'
R D F' R D B R'
R D F' U' B L U
R2 D F2 B R' D F'
R2 D F2 B R' D' F'
R2 D F2 B R' D2 F'
R2 D F2 B R' F' D
R2 D F2 B R' F' D'
R2 D F2 B R' F' D2
R2 D F2 B D R' F'
R2 D F2 B D' R' F'
R2 D F2 B D2 R' F'
R2 D B L' R' F' L
R2 D B L2 R' F' L2
R2 D B R F R2 F'
R2 D B R F' R2 F'
R2 D B R F2 R2 F'
R2 D B R' L' F' L
R2 D B R' L2 F' L2
R2 D B R' D F' D
R2 D B R' D F' D'
R2 D B R' D F' D2
R2 D B R' D' F' D
R2 D B R' D' F' D'
R2 D B R' D' F' D2
R2 D B R' D2 F' D
