B' L U F B2 R'
D2 L U F B R2
B' L U B2 R' F
B' L U B2 F R'
B' L U B2 F R'
D2 L U B R2 F
D2 L U B F R2
D' L B2 U F B'
D' L B2 U B' F
L U F B2 R' B'
L' U B D2 F2 R
L U B2 R' F B'
L U B2 R' B' F
L U B2 F R' B'
L' U' B' L' U2 B2
L B2 U R' F B'
L B2 U R' B' F
L B2 U F R' B'
B' L R U F B2 R'
B' L R U B2 R' F
B' L R U B2 F R'
R2 L U F D2 B2 R'
L R U F B2 R' B
B' L R' U F B2 R'
B' L R' U B2 R' F
B' L R' U B2 F R'
R L U F B2 R' B
L R U B2 R' F B
L R U B2 R' B F
L R U B2 F R' B
R L U B2 R' F B
R L U B2 R' B F
R L U B2 F R' B
B' L R2 U F B2 R'
B' L R2 U B2 R' F
B' L R2 U B2 F R'
R2 L U' F' L U2 F2
B' L U R F B2 R'
B' L U R B2 R' F
B' L U R B2 F R'
B' L U R' F B2 R'
B' L U R' B2 R' F
B' L U R' B2 F R'
B' L U R2 F B2 R'
B' L U R2 B2 R' F
B' L U R2 B2 F R'
D2 L U R2 F D2 B2
D' L U D' F B R2
D' L U D' B R2 F
D' L U D' B F R2
B' L U F R B2 R'
B' L U F R' B2 R'
B' L U F R2 B2 R'
D L U D F B R2
D L U D B R2 F
D L U D B F R2
B' L U F B2 R' D
B' L U F B2 R' D'
B' L U F B2 R' D2
B' L U F B2 D R'
B' L U F B2 D' R'
B' L U F B2 D2 R'
D' L U F D' B R2
D2 L U F B R2 D
D2 L U F B R2 D'
D2 L U F B R2 D2
D2 L U F B' R2 B2
D2 L U F B2 R2 B'
B' L U F' B2 R' F2
D2 L U F' B R2 F2
D2 L U B R' F R'
D2 L U B R2 D F
D2 L U B R2 D' F
D2 L U B R2 D2 F
D2 L U B R2 F D
D2 L U B R2 F D'
D2 L U B R2 F D2
D2 L U B F R2 D
D2 L U B F R2 D'
D2 L U B F R2 D2
D2 L U B F' R2 F2
D2 L U B' R2 F B2
D2 L U B' R2 B2 F
B' L U B2 R F R2
B' L U B2 R' D F
B' L U B2 R' D' F
B' L U B2 R' D2 F
B' L U B2 R' F D
B' L U B2 R' F D'
B' L U B2 R' F D2
B' L U B2 D R' F
D2 L U B' F R2 B2
B' L U B2 D F R'
B' L U B2 D' R' F
B' L U B2 D' F R'
B' L U B2 D2 R' F
B' L U B2 D2 F R'
B' L U B2 F R' D
B' L U B2 F R' D'
B' L U B2 F R' D2
B' L U B2 F D R'
B' L U B2 F D' R'
B' L U B2 F D2 R'
B' L U B2 F' R' F2
D2 L U B2 R2 F B'
D2 L U B2 R2 B' F
D L U B D R2 F
D L U B D F R2
D2 L U B2 F R2 B'
D L U2 F2 U' F' B
D L U2 F2 U' B F'
D L D U F B R2
D L D U B R2 F
D L D U B F R2
D2 L D B2 U F B'
D2 L D B2 U B' F
D' L D' U F B R2
D' L D' U B R2 F
D' L D' U B F R2
D L D2 B2 U F B'
D L D2 B2 U B' F
L R B2 U R' F B
L R B2 U R' B F
L R B2 U F R' B
R L B2 U R' F B
R L B2 U R' B F
R L B2 U F R' B
B' L B U F B R'
B' L B U B R' F
B' L B U B F R'
D2 L B' U R2 F B2
D2 L B' U R2 B2 F
D2 L B' U F R2 B2
D2 L B' U F B2 R2
D2 L B' U B2 R2 F
D2 L B' U B2 F R2
D' L B2 R U F B'
D' L B2 R U B' F
D' L B2 R' U F B'
D' L B2 R' U B' F
D' L B2 R2 U F B'
D' L B2 R2 U B' F
D2 L B2 U R2 F B'
D2 L B2 U R2 B' F
D2 L B2 U F R2 B'
D2 L B2 U F B' R2
D2 L B2 U B' R2 F
D2 L B2 U B' F R2
D' L B2 U D F B'
D' L B2 U D B' F
D' L B2 U D' F B'
D' L B2 U D' B' F
D' L B2 U D2 F B'
D' L B2 U D2 B' F
R2 L' U' B' L' F' U2
D' L B2 U F D B'
D' L B2 U F D' B'
D' L B2 U F D2 B'
D' L B2 U F B' D
D' L B2 U F B' D'
D' L B2 U F B' D2
D' L B2 U B' D F
D' L B2 U B' D' F
D' L B2 U B' D2 F
D' L B2 U B' F D
D' L B2 U B' F D'
D' L B2 U B' F D2
D' L B2 D U F B'
D' L B2 D U B' F
D' L B2 D' U F B'
D' L B2 D' U B' F
B L B2 U R' F B2
B L B2 U R' B2 F
B L B2 U F R' B2
D' L B2 D2 U F B'
D' L B2 D2 U B' F
D2 L' U B R2 D2 F2
D2 L' U B2 R2 F' B'
D2 L' U B2 R2 B' F'
D2 L' U' B' U2 R2 B2
D2 L' U' B' U2 B2 R2
B2 L' U' B' L' F U2
L R2 U F D2 B2 R'
B L' F2 R D' L2 F
L' R2 U' B' L' F' U2
L R2 U' F' L U2 F2
B L' F2 D' L2 R F
B L' F2 D' R L2 F
D' L' B2 R2 U F' B'
D' L' B2 R2 U B' F'
D2 L' B2 U R2 F' B'
D2 L' B2 U R2 B' F'
D' L' B2 U B' D2 F2
D' L' B2 U' B U2 B2
U' L2 U L U F B
U' L2 U L U B F
U' L2 U2 B U L U'
L U L U2 L' F B
L U L U2 L' B F
L U L U2 B L' F
L2 U L' U F L B
U' L2 F' U' L' U' B
L U R F B2 R' B
L U R B2 R' F B
L U R B2 R' B F
L U R B2 F R' B
L U R2 F D2 B2 R'
L' U D B D2 F2 R
L U D F B2 R' B'
L U D B2 R' F B'
L U D B2 R' B' F
L U D B2 F R' B'
L' U D' B D2 F2 R
B' R L U F B2 R'
B' R L U B2 R' F
B' R L U B2 F R'
L U D' F B2 R' B'
L U D' B2 R' F B'
L U D' B2 R' B' F
L U D' B2 F R' B'
L' U D2 B D2 F2 R
L U D2 F B2 R' B'
L U D2 B2 R' F B'
L U D2 B2 R' B' F
L U D2 B2 F R' B'
L U F R B2 R' B
L U F U2 L U2 B
L U F D B2 R' B'
L U F D' B2 R' B'
L U F D2 B2 R' B'
L U F B2 R B' R2
L U F B2 R' D B'
L U F B2 R' D' B'
L U F B2 R' D2 B'
L U F B2 R' B' D
L U F B2 R' B' D'
L U F B2 R' B' D2
L U F B2 R2 B' R
L U F B2 D R' B'
L U F B2 D' R' B'
L U F B2 D2 R' B'
L U F' B2 R' F2 B'
L U F' B2 R' B' F2
L' U F2 B R D2 F2
L' U F2 B D2 R F2
L' U B R D2 F2 R
L' U B R' D2 F2 R
