B2 L' R U' B R'
B2 R L' U' B R'
L' B2 R U' B R'
R' L D F2 L2 B' R'
L R D B L2 F2 R
R L D B L2 F2 R
L' R B2 U' B R' B2
B2 L' R U' B R' D
B2 L' R U' B R' D'
B2 L' R U' B R' D2
B2 L' R U' B D R'
B2 L' R U' B D' R'
B2 L' R U' B D2 R'
B2 L' R F U' B R'
B2 L' R F' U' B R'
B2 L' R F2 U' B R'
B2 L' R' U' R2 B R'
L R' D F2 L2 B' R'
B2 L' R2 U' R' B R'
B2 L' R2 U' B R' B
B2 L' D' R F' U' B
R' L' B2 R2 U' B R'
L' R' B2 R2 U' B R'
R' L' B2 U' R2 B R'
L' R' B2 U' R2 B R'
B2 L' F R U' B R'
R2 L' B2 R' U' B R'
R2 L' B2 U' R' B R'
R2 L' B2 U' B R' B
R L' B2 U' B R' B2
U2 L' F B2 U' B R
B2 L' F' R U' B R'
B2 L' F2 R U' B R'
U2 L' B2 F U' B R
L' R2 B2 R' U' B R'
L' R2 B2 U' R' B R'
L' R2 B2 U' B R' B
R U L' B2 U' B' R'
B2 R L' U' B R' D
B2 R L' U' B R' D'
B2 R L' U' B R' D2
B2 R L' U' B D R'
B2 R L' U' B D' R'
B2 R L' U' B D2 R'
B2 R L' F U' B R'
B2 R L' F' U' B R'
B2 R L' F2 U' B R'
B2 R D L' F U' B
B2 R F U' B R' F'
B' R B' L' U' R2 B2
B' R B' L' U' B2 R2
B2 R' L' U' R2 B R'
B2 R2 L' U' R' B R'
B2 R2 L' U' B R' B
L D R B L2 F2 R
L D R' F2 L2 B' R'
L D B L2 F2 R B
L D B' R' F2 L2 B'
B2 D L' R F U' B
B2 D L' F R U' B
B2 D R L' F U' B
L' F B2 R U' B R'
B2 D' L' R F' U' B
B2 D' R L' F' U' B
L' F' B2 R U' B R'
D2 F2 R B' U R' B2
D2 F2 B' R U B R2
D2 F2 B2 R U B R'
L' F2 B2 R U' B R'
B2 F R U' B R' F'
L' B' R B' U' R2 B2
L' B' R B' U' B2 R2
D2 B' F2 R U B R2
U' B2 L' U2 B' L U
R' B2 L' R2 U' B R'
R' B2 L' U' R2 B R'
R2 B2 L' R' U' B R'
U2 B2 L' F U' R B'
U2 B2 L' F U' B' R
R2 B2 L' U' R' B R'
R2 B2 L' U' B R' B
L' B2 R U' B R' D
L' B2 R U' B R' D'
L' B2 R U' B R' D2
L' B2 R U' B D R'
L' B2 R U' B D' R'
L' B2 R U' B D2 R'
L' B2 R F U' B R'
L' B2 R F' U' B R'
L' B2 R F2 U' B R'
L B2 L2 R U' B R'
L' B2 R' U' R2 B R'
R' B2 R2 L' U' B R'
L B2 R L2 U' B R'
L' B2 R2 U' R' B R'
L' B2 R2 U' B R' B
R2 B2 R' L' U' B R'
F B2 R U' B R' F'
L' B2 D' R F' U' B
L' B2 F R U' B R'
L' B2 F' R U' B R'
D2 B2 F2 R U B R'
L' B2 F2 R U' B R'
