R2 L' F2 B U F
R2 L' B F2 U F
L' R2 F2 B U F
L' R2 B F2 U F
R2 B L' F2 U F
B L U F2 L2 B' U
L' R F2 R B U F'
L' R F2 U F R F'
R2 L B L2 F2 U F
D' L' R2 B U L' F'
U' L' R2 F2 B U F
U2 L' R2 F2 B U F
R2 L' D' B U L2 F'
R2 L' D' B U F' L2
U' L' R2 B F2 U F
U2 L' R2 B F2 U F
U L' R2 F2 B U F
U L' R2 B F2 U F
R' L' F2 R' B U F'
L' R' F2 R' B U F'
R2 L' F2 R' U F R
R L' F2 R B U F'
R L' F2 U F R F'
R2 L' F2 D B U F
R2 L' F2 D' B U F
R2 L' F2 D2 B U F
R2 L' F2 B R U F
R2 L' F2 B R' U F
R2 L' F2 B R2 U F
R2 L' F2 B U D F
R2 L' F2 B U D' F
R2 L' F2 B U D2 F
R2 L' F2 B U F D
R2 L' F2 B U F D'
R2 L' F2 B U F D2
R2 L' F2 B D U F
R2 L' F2 B D' U F
R2 L' F2 B D2 U F
B' L' D' R2 B U L2
R2 L' B U D' L2 F'
R2 L' B U D' F' L2
R2 L' B D' U L2 F'
R2 L' B D' U F' L2
R2 L' B F2 R U F
R2 L' B F2 R' U F
R2 L' B F2 R2 U F
R2 L' B F2 U D F
R2 L' B F2 U D' F
R2 L' B F2 U D2 F
R2 L' B F2 U F D
R2 L' B F2 U F D'
R2 L' B F2 U F D2
R2 L' B F2 D U F
R2 L' B F2 D' U F
R2 L' B F2 D2 U F
B L' F2 U2 F U' F'
L' R2 D' B U L2 F'
L' R2 D' B U F' L2
L' R2 F2 R' U F R
L' R2 F2 D B U F
L' R2 F2 D' B U F
L' R2 F2 D2 B U F
L' R2 F2 B R U F
L' R2 F2 B R' U F
L' R2 F2 B R2 U F
L' R2 F2 B U D F
L' R2 F2 B U D' F
L' R2 F2 B U D2 F
L' R2 F2 B U F D
L' R2 F2 B U F D'
L' R2 F2 B U F D2
L' R2 F2 B D U F
L' R2 F2 B D' U F
L' R2 F2 B D2 U F
L' R2 B U D' L2 F'
L' R2 B U D' F' L2
L R2 B L2 F2 U F
L' R2 B D' U L2 F'
L' R2 B D' U F' L2
L' R2 B F2 R U F
L' R2 B F2 R' U F
L' R2 B F2 R2 U F
L' R2 B F2 U D F
L' R2 B F2 U D' F
L' R2 B F2 U D2 F
L' R2 B F2 U F D
L' R2 B F2 U F D'
L' R2 B F2 U F D2
L' R2 B F2 D U F
L' R2 B F2 D' U F
L' R2 B F2 D2 U F
R2 U L' F2 B U F
R2 U L' B F2 U F
R2 U B L' F2 U F
R2 U' L' F2 B U F
R2 U' L' B F2 U F
R2 U' B L' F2 U F
R2 U2 L' F2 B U F
R2 U2 L' B F2 U F
D' R2 L' B U L' F'
U' R2 L' F2 B U F
U' R2 L' B F2 U F
U2 R2 L' F2 B U F
U2 R2 L' B F2 U F
U R2 L' F2 B U F
U R2 L' B F2 U F
D R2 U L' B U F'
B R2 U L' F2 B U
B R2 U L' B F2 U
D R2 U B L' U F'
B R2 U B L' F2 U
R2 U2 B L' F2 U F
F2 R2 U2 F R' U' F2
D' R2 B L' U L' F'
U' R2 B L' F2 U F
U2 R2 B L' F2 U F
U R2 B L' F2 U F
B U L F2 L2 B' U
B U L' F2 U2 F U'
R2 D' L' B U L' F'
B U F2 U2 R F U'
L' D' R2 B U L2 F'
L' D' R2 B U F' L2
L D' F' U' B2 L2 F
R2 D' B L' U L' F'
L D' B2 L2 F D R2
F2 U' B U' R F U'
F2 U2 R D' F L' U'
L D2 F' R2 B2 U' F'
F2 U2 R2 F R' U' F2
L' F D F U R2 F'
B D R2 U L' B U
B D R2 U B L' U
B' D' L' R2 B U L'
B' D' R2 L' B U L'
B' D' R2 B L' U L'
L F' D2 R2 B U' F'
L F2 L2 R2 B' U F'
L F2 L2 B' U D2 F2
L F2 L2 B' U' B2 U2
L F2 L2 B' D' R2 U
L F2 L2 B' D2 U F2
L' F2 R2 U F' D R2
L' F2 R2 U2 F U' F2
L' F2 U R2 F' D R2
L' F2 U F' D R2 F'
L F2 R2 L2 B' U F'
L' F2 U' B U' F U'
L' F2 U2 F U B U2
L' F2 B U2 F U' F'
R2 F2 B U2 R U' F
L F2 B2 L2 B' U F
R2 B L' U D' L2 F'
R2 B L' U D' F' L2
R2 B L' D' U L2 F'
R2 B L' D' U F' L2
R2 B L' F2 R U F
R2 B L' F2 R' U F
R2 B L' F2 R2 U F
R2 B L' F2 U D F
R2 B L' F2 U D' F
R2 B L' F2 U D2 F
R2 B L' F2 U F D
R2 B L' F2 U F D'
R2 B L' F2 U F D2
R2 B L' F2 D U F
R2 B L' F2 D' U F
R2 B L' F2 D2 U F
D B R2 U L' B U
D B R2 U B L' U
L B U F2 L2 B' U
R2 B D' L' U L' F'
L' B F2 U2 F U' F'
R2 B F2 U2 R U' F
F2 B U2 R F U' F'
R2 B' L' F2 B2 U F
R2 B' L' B2 F2 U F
L' B' D' R2 B U L2
B F2 U2 R F U' F'
L B2 F2 L2 B' U F
