F2 L R2 F B U'
F2 L R2 B F U'
R2 L D F U' L'
F L F R2 B U'
L R2 D F U' L'
L2 R2 B' L' F U'
R2 L2 B' L' F U'
F2 R2 L F B U'
F2 R2 L B F U'
L D F U' L' B2
L D F U' B2 L'
L2 B' L' R2 F U'
L2 B' L' F R2 U'
L2 B' R2 L' F U'
F2 L R' F R' B U'
F' L R2 D' F U' L2
F2 L R2 D F B U'
F2 L R2 D B F U'
F' L R2 D2 F B2 U'
F' L R2 D2 B2 F U'
F2 L R2 D' F B U'
F' L R2 F U2 F U
F2 L R2 D' B F U'
F2 L R2 D2 F B U'
F2 L R2 D2 B F U'
F2 L R2 F D B U'
F2 L R2 F D' B U'
F2 L R2 F D2 B U'
F2 L R2 F B U' D
F2 L R2 F B U' D'
F2 L R2 F B U' D2
F2 L R2 F B D U'
F2 L R2 F B D' U'
F2 L R2 F B D2 U'
F L R2 F U2 F' U
F2 L R2 B D F U'
F2 L R2 B D' F U'
F2 L R2 B D2 F U'
F2 L R2 B F U' D
F2 L R2 B F U' D'
F2 L R2 B F U' D2
F2 L R2 B F D U'
F2 L R2 B F D' U'
F2 L R2 B F D2 U'
R' L D R' F U' L'
L R D R F U' L'
R L D R F U' L'
R' L D F R' U' L'
R2 L D F U' L' D
R2 L D F U' L' D'
R2 L D F U' L' D2
R2 L D F U' D L'
R2 L D F U' D' L'
R2 L D F U' D2 L'
R2 L D F D U' L'
R2 L D F D' U' L'
R2 L D F D2 U' L'
R2 L D F B U' L'
R2 L D F B' U' L'
R2 L D F B2 U' L'
R2 L D B F U' L'
R2 L D B' F U' L'
R2 L D B2 F U' L'
R2 L D' F B' U' L
R2 L D' B' F U' L
R' L D2 R' F B U'
R' L D2 R' B F U'
R' L D2 F R' B U'
D' L D R2 F U' L'
D' L D F R2 U' L'
R2 L F L B' L' U'
R' L F D2 R' B U'
R2 L F D' B' U' L
F' L D' F U' L2 B'
F' L F R2 U2 F U
F2 L F R2 U' D' L2
F2 L F R2 U2 F2 U
F2 L F R2 D' U' L2
F2 L F R2 D2 B2 U'
F L F R2 D B U'
F L F R2 D' B U'
F L F R2 D2 B U'
F L F R2 B U' D
F L F R2 B U' D'
F L F R2 B U' D2
F L F R2 B D U'
F L F R2 B D' U'
F L F R2 B D2 U'
F L F B R2 B U'
F L F B' R2 B U'
F L F B2 R2 B U'
R2 L B D F U' L'
F' L F' R2 F2 B U'
F' L F' R2 B F2 U'
L2 R B' L' R F U'
L2 R B' R L' F U'
R2 L B' D F U' L'
R2 L B2 D F U' L'
F2 L B R2 F B U'
F2 L B R2 B F U'
F L B F R2 B U'
F2 L B' R2 F B U'
F2 L B' R2 B F U'
F L B' F R2 B U'
F2 L B2 R2 F B U'
F2 L B2 R2 B F U'
F L B2 F R2 B U'
L R' D R' F U' L'
L R' D F R' U' L'
L R' D2 R' F B U'
L R' D2 R' B F U'
L R' D2 F R' B U'
L R' F D2 R' B U'
F L' U2 L2 R2 F U'
F L' U2 L2 F R2 U'
F L' U2 R2 L2 F U'
F L' D B' U F2 B'
F L' D B' U B' F2
F L' D2 R2 B' L2 U
F L' D2 B' L2 R2 U
F L' D2 B' R2 L2 U
F L' B' U D F2 B2
F L' B' U D B2 F2
L R2 D F U' L' D
L R2 D F U' L' D'
L R2 D F U' L' D2
L R2 D F U' D L'
L R2 D F U' D' L'
L R2 D F U' D2 L'
L R2 D F D U' L'
L R2 D F D' U' L'
L R2 D F D2 U' L'
L R2 D F B U' L'
L R2 D F B' U' L'
L R2 D F B2 U' L'
F L' B' U2 L2 R2 U'
F L' B' U2 R2 L2 U'
F L' B' D U F2 B2
F L' B' D U B2 F2
L R2 D B F U' L'
F L' B' D2 L2 R2 U
F L' B' D2 R2 L2 U
L R2 D B' F U' L'
L R2 D B2 F U' L'
L R2 D' F B' U' L
L R2 D' B' F U' L
L R2 F L B' L' U'
L R2 F D' B' U' L
F2 L2 R2 B L' F U'
U L2 R2 B' L' U' R'
L2 R2 B L' F B2 U'
L2 R2 B L' B2 F U'
R2 L2 B L' F B2 U'
R2 L2 B L' B2 F U'
L R2 B D F U' L'
F L2 U2 L' R2 F U'
F L2 U2 L' F R2 U'
D2 L2 U2 B' L' F U'
L2 R2 B' L' D F U'
F L2 U2 R2 L' F U'
L2 R2 B' L' D' F U'
L2 R2 B' L' D2 F U'
L2 R2 B' L' F U' D
L2 R2 B' L' F U' D'
L2 R2 B' L' F U' D2
L2 R2 B' L' F D U'
L2 R2 B' L' F D' U'
L2 R2 B' L' F D2 U'
R2 L2 B' L' D F U'
R2 L2 B' L' D' F U'
R2 L2 B' L' D2 F U'
R2 L2 B' L' F U' D
R2 L2 B' L' F U' D'
R2 L2 B' L' F U' D2
R2 L2 B' L' F D U'
R2 L2 B' L' F D' U'
R2 L2 B' L' F D2 U'
R L2 B' L' R F U'
R L2 B' R L' F U'
L R2 B' D F U' L'
L2 R2 B2 L' F B U'
L2 R2 B2 L' B F U'
R2 L2 B2 L' F B U'
R2 L2 B2 L' B F U'
L R2 B2 D F U' L'
L2 U R2 B' L' F U'
U L2 B' L' R2 U' R
U L2 B' R2 L' U' R
L2 U B' L' R2 F U'
L2 U B' L' F R2 U'
L2 U B' R2 L' F U'
L2 U' R2 B' L' F U'
F2 R' L F R' B U'
F R' U2 L R' F' U'
L2 U' B' L' R2 F U'
L2 U' B' L' F R2 U'
F R' U2 R' L F' U'
F R' U2 R' F' L U'
L2 U' B' R2 L' F U'
B2 R' F U2 R' F' U'
L2 U2 R2 B' L' F U'
F' R2 L D' F U' L2
F' R2 L D2 F B2 U'
F' R2 L D2 B2 F U'
F' R2 L F U2 F U
F2 R2 L D F B U'
F2 R2 L D B F U'
F2 R2 L D' F B U'
F2 R2 L D' B F U'
F2 R2 L D2 F B U'
F2 R2 L D2 B F U'
F2 R2 L F D B U'
F2 R2 L F D' B U'
F2 R2 L F D2 B U'
F2 R2 L F B U' D
F2 R2 L F B U' D'
F2 R2 L F B U' D2
F2 R2 L F B D U'
F2 R2 L F B D' U'
F2 R2 L F B D2 U'
F2 R2 L B D F U'
F2 R2 L B D' F U'
F2 R2 L B D2 F U'
F2 R2 L B F U' D
F2 R2 L B F U' D'
F2 R2 L B F U' D2
F2 R2 L B F D U'
F2 R2 L B F D' U'
F2 R2 L B F D2 U'
F R2 L F U2 F' U
R2 U2 F U2 L F U'
F2 R2 L2 B L' F U'
U R2 L2 B' L' U' R'
B2 R2 U2 R F B U
B2 R2 U2 R B F U
B' R2 U2 F R B U
L2 U2 B' L' R2 F U'
L2 U2 B' L' F R2 U'
L2 U2 B' R2 L' F U'
F2 R2 D L F B U'
F2 R2 D L B F U'
F' R2 D' L F U' L
F2 R2 D' L F B U'
F2 R2 D' L B F U'
F' R2 D2 L F B2 U'
F' R2 D2 L B2 F U'
F2 R2 D2 L F B U'
F2 R2 D2 L B F U'
R2 D L D F U' L'
F2 R2 F L F B U'
F2 R2 F L B F U'
