U' L' F' R' U
L' F' R' U R
U' L F' L2 R' U
U' L F' R' L2 U
U' L' D F' R' U
U' L' D' F' R' U
U' L' D2 F' R' U
U' L' F R' F2 U
D2 L' F' R' U R
U' L' F' R' U D
U' L' F' R' U D'
U' L' F' R' U D2
U' L' F' R' D U
U' L' F' R' D' U
U' L' F' R' D2 U
D' L' F' R' U R
D L' F' R' U R
U' L' F' D R' U
U' L' F' D' R' U
U' L' F' D2 R' U
U' L' F2 R' F U
U' L2 F' L R' U
U' L2 F' R' L U
L2 U' L F' R' U
L U' L2 F' R' U
L2 U' F' L R' U
L2 U' F' R' L U
L U' F' L2 R' U
L U' F' R' L2 U
U' R' D2 L' F U
L' D F' R' U R
U' D L' F' R' U
U' D' L' F' R' U
D2 U' L' F' R' U
D' U' L' F' R' U
L' D' F' R' U R
D U' L' F' R' U
U' D2 L' F' R' U
L' D2 F' R' U R
F' D R' U B R
L2 F' L R' U R
L' F' R' U R D
L' F' R' U R D'
L' F' R' U R D2
L' F' R' U D R
L' F' R' U D' R
L' F' R' U D2 R
L' F' R' D U R
L' F' R' D' U R
L' F' R' D2 U R
L' F' R' B U R
L' F' R' B' U R
L' F' R' B2 U R
L F' L2 R' U R
L2 F' R' L U R
L F' R' L2 U R
L' F' D R' U R
L' F' D' R' U R
L' F' D2 R' U R
U' F' D R' U B
D2 L U' L2 F' R' U
D' L U' L2 F' R' U
B2 L U' L2 F' U F
D L U' L2 F' R' U
D' L U' F' L2 R' U
D2 L U' F' L2 R' U
D' L U' F' R' L2 U
D2 L U' F' R' L2 U
D L U' F' L2 R' U
D L U' F' R' L2 U
U L U2 L2 F' R' U
U L U2 F' L2 R' U
U L U2 F' R' L2 U
F' L D R' U B R
U' L D' F' R' U B2
B2 L D2 R2 B U' R2
U' L F L2 R' F2 U
U' L F L2 F2 R' U
U' L F R' L2 F2 U
U' L F R' F2 L2 U
D2 L F' L2 R' U R
D' L F' L2 R' U R
D L F' L2 R' U R
U' L F' L2 R' U D
U' L F' L2 R' U D'
U' L F' L2 R' U D2
U' L F' L2 R' D U
U' L F' L2 R' D' U
U' L F' L2 R' D2 U
D2 L F' R' L2 U R
U' L F' L2 D R' U
U' L F' L2 D' R' U
U' L F' L2 D2 R' U
D' L F' R' L2 U R
D L F' R' L2 U R
U' L F' R' L2 U D
U' L F' R' L2 U D'
U' L F' R' L2 U D2
U' L F' R' L2 D U
U' L F' R' L2 D' U
U' L F' R' L2 D2 U
U' L F' R' U D' B2
U' L F' R' D' U B2
U L F' L2 R' B' U
U L F' R' L2 B' U
U' L F' D' R' U B2
U' L F2 R' F L2 U
L' R' U R U' F' U
R' L' U R U' F' U
B L' R U R' F' L'
R' L' D B' U L R
R' L' D B' U R L
U' L' R' D' F U L'
L' R' D B' U L R
L' R' D B' U R L
F' L' D R' U B R
D2 L' D F' R' U R
D' L' D F' R' U R
U' L' D F R' F2 U
U' L' D F' R' U D
U' L' D F' R' U D'
U' L' D F' R' U D2
U' L' D F' R' D U
U' L' D F' R' D' U
U' L' D F' R' D2 U
U' L' D F' D R' U
U' L' D F' D' R' U
U' L' D F' D2 R' U
U' L' D F2 R' F U
D L' D F' R' U R
D2 L' D' F' R' U R
D' L' D' F' R' U R
U' L' D' F R' F2 U
U' L' D' F' R' U D
U' L' D' F' R' U D'
U' L' D' F' R' U D2
U' L' D' F' R' D U
U' L' D' F' R' D' U
U' L' D' F' R' D2 U
U' L' D' F' D R' U
U' L' D' F' D' R' U
U' L' D' F' D2 R' U
U' L' D' F2 R' F U
D L' D' F' R' U R
D2 L' D2 F' R' U R
D' L' D2 F' R' U R
U' L' D2 F R' F2 U
B' L' D2 F' R U R'
U' L' D2 F' R' U D
U' L' D2 F' R' U D'
U' L' D2 F' R' U D2
U' L' D2 F' R' D U
U' L' D2 F' R' D' U
U' L' D2 F' R' D2 U
U' L' D2 F' D R' U
U' L' D2 F' D' R' U
U' L' D2 F' D2 R' U
U' L' D2 F2 R' F U
B2 L' D2 F' R2 U R2
D L' D2 F' R' U R
U' L' F R F2 R2 U
U' L' F R' U D' L2
U' L' F R' D' U L2
U' L' F R' F2 U D
U' L' F R' F2 U D'
U' L' F R' F2 U D2
U' L' F R' F2 D U
U' L' F R' F2 D' U
U' L' F R' F2 D2 U
U' L' F D' R' U L2
D2 L' F' R' U R D
D2 L' F' R' U R D'
D2 L' F' R' U R D2
D' L' F' R' U R D
D' L' F' R' U R D'
D' L' F' R' U R D2
D2 L' F' R' U D R
D2 L' F' R' U D' R
D' L' F' R' U D R
D2 L' F' R' U D2 R
D' L' F' R' U D' R
D' L' F' R' U D2 R
D2 L' F' R' D U R
D' L' F' R' D U R
D2 L' F' R' D' U R
D' L' F' R' D' U R
D2 L' F' R' D2 U R
D' L' F' R' D2 U R
U' L' F' R U D' F2
D2 L' F' R' B U R
D' L' F' R' B U R
D2 L' F' R' B' U R
D' L' F' R' B' U R
D2 L' F' R' B2 U R
U' L' F' R D' U F2
D' L' F' R' B2 U R
U' L' F' R2 D R U
U' L' F' R2 D' R U
U' L' F' R2 D2 R U
U2 L' F' R' U' L U2
U2 L' F' R' B2 U R'
B L' F' R U R' F'
D L' F' R' U R D
D L' F' R' U R D'
D L' F' R' U R D2
D L' F' R' U D R
D L' F' R' U D' R
D L' F' R' U D2 R
D L' F' R' D U R
D L' F' R' D' U R
D L' F' R' D2 U R
D' L' F' D R' U R
D2 L' F' D R' U R
D L' F' R' B U R
D L' F' R' B' U R
D L' F' R' B2 U R
D' L' F' D' R' U R
D2 L' F' D' R' U R
U' L' F' D R' U D
U' L' F' D R' U D'
U' L' F' D R' U D2
U' L' F' D R' D U
U' L' F' D R' D' U
U' L' F' D R' D2 U
D' L' F' D2 R' U R
D2 L' F' D2 R' U R
U' L' F' D' R' U D
U' L' F' D' R' U D'
U' L' F' D' R' U D2
U' L' F' D' R' D U
U' L' F' D' R' D' U
U' L' F' D' R' D2 U
U L' F' R' U2 F U'
U' L' F' D2 R' U D
U' L' F' D2 R' U D'
U' L' F' D2 R' U D2
U' L' F' D2 R' D U
U' L' F' D2 R' D' U
U' L' F' D2 R' D2 U
B' L' F' B R' U R
D L' F' D R' U R
D L' F' D' R' U R
B2 L' F' D2 R2 U R2
D L' F' D2 R' U R
B L' F' B' R' U R
U' L' F2 R F R2 U
U' L' F2 R' D F U
U' L' F2 R' D' F U
U' L' F2 R' D2 F U
U' L' F2 R' F U D
U' L' F2 R' F U D'
U' L' F2 R' F U D2
U' L' F2 R' F D U
U' L' F2 R' F D' U
U' L' F2 R' F D2 U
U' L' F2 D R' F U
U' L' F2 D F R' U
U' L' F2 D' R' F U
U' L' F2 D' F R' U
U' L' F2 D2 R' F U
U' L' F2 D2 F R' U
B' L' B F' R' U R
B L' B' F' R' U R
D2 L2 U' L F' R' U
D' L2 U' L F' R' U
D L2 U' L F' R' U
B L2 U' L F' U F2
D2 L2 U' F' L R' U
D2 L2 U' F' R' L U
D' L2 U' F' L R' U
D' L2 U' F' R' L U
D L2 U' F' L R' U
D L2 U' F' R' L U
B L2 U' F' L U F
U L2 U2 L F' R' U
U' L2 D L F' R' U
U L2 U2 F' L R' U
U L2 U2 F' R' L U
F' L2 D R' U B R
U' L2 D F' L R' U
U' L2 D F' R' L U
U' L2 D' L F' R' U
U' L2 D' F' L R' U
U' L2 D' F' R' L U
U' L2 D2 L F' R' U
U' L2 D2 F' L R' U
U' L2 D2 F' R' L U
U' L2 F L R' F2 U
U' L2 F L F2 R' U
U' L2 F R' L F2 U
U' L2 F R' F2 L U
D2 L2 F' L R' U R
D' L2 F' L R' U R
U' L2 F' L R' U D
U' L2 F' L R' U D'
U' L2 F' L R' U D2
U' L2 F' L R' D U
U' L2 F' L R' D' U
U' L2 F' L R' D2 U
U' L2 F' L D R' U
U' L2 F' L D' R' U
U' L2 F' L D2 R' U
D2 L2 F' R' L U R
D' L2 F' R' L U R
U' L2 F' R' L U D
U' L2 F' R' L U D'
U' L2 F' R' L U D2
U' L2 F' R' L D U
U' L2 F' R' L D' U
U' L2 F' R' L D2 U
U' L2 F' R' D L U
U' L2 F' R' D' L U
U' L2 F' R' D2 L U
D L2 F' L R' U R
R' U R U' L' F' U
U' L2 F' D L R' U
D L2 F' R' L U R
U' L2 F' D R' L U
U' L2 F' D' L R' U
U' L2 F' D' R' L U
U' L2 F' D2 L R' U
U' L2 F' D2 R' L U
U' L2 F2 R' F L U
B R L' U R' F' L'
L U F' L2 R' B' U
L U F' R' L2 B' U
F2 R U2 F R2 U R
L2 U' L D F' R' U
L2 U' L D' F' R' U
L2 U' L D2 F' R' U
L2 U' L F R' F2 U
L2 U' L F' R' U D
L2 U' L F' R' U D'
L2 U' L F' R' U D2
L2 U' L F' R' D U
L2 U' L F' R' D' U
L2 U' L F' R' D2 U
L2 U' L F' D R' U
L2 U' L F' D' R' U
L2 U' L F' D2 R' U
L2 U' L F2 R' F U
L U' L F' L R' U
L U' L F' R' L U
L2 U' L' F' L2 R' U
L2 U' L' F' R' L2 U
L U' L2 D F' R' U
L U' L2 D' F' R' U
L U' L2 D2 F' R' U
L U' L2 F R' F2 U
L U' L2 F' R' U D
L U' L2 F' R' U D'
L U' L2 F' R' U D2
L U' L2 F' R' D U
L U' L2 F' R' D' U
L U' L2 F' R' D2 U
L U' L2 F' D R' U
L U' L2 F' D' R' U
L U' L2 F' D2 R' U
L U' L2 F2 R' F U
L2 U' D L F' R' U
L2 U' D F' L R' U
L2 U' D F' R' L U
L2 U' D' L F' R' U
L2 U' D' F' L R' U
L2 U' D' F' R' L U
L2 U' D2 L F' R' U
L U' D' F' R' U B2
L2 U' D2 F' L R' U
L2 U' D2 F' R' L U
U' R' L' D' F U L'
L2 U' F L R' F2 U
L2 U' F L F2 R' U
L2 U' F R' L F2 U
L2 U' F R' F2 L U
L U' F L2 R' F2 U
