D R F' R B
D R F' R D B
D R F' R D' B
D R F' R D2 B
D R F' R B D
D R F' R B D'
D R F' R B D2
D R F' D R B
D R F' D' R B
D R F' D2 R B
D R F' B R B
D R F' B' R B
D R F' B2 R B
D R B F' R B
D R B' F' R B
D R B2 F' R B
D R2 D2 B R' F'
R D R F' B R
R D R B F' R
D R2 B R' F' R
R2 D F' B R F'
R D F' R F' B
R D F' R B F'
R2 D B R F' R
R2 D B F' R F'
U2 D F' U2 R F'
D U2 F' U2 R F'
B2 D R F' R B
B' D R F' R B
B D R F' R B
D B R F' R B
R2 B D R F' R
R2 B D F' R F'
D B' R F' R B
D B2 R F' R B
F' L U R B' U L'
F' L U B' R U L'
R2 L B D' L' R2 F
R2 L B D' L' F R2
R2 L B D' R2 L' F
U2 L F' U R B' U
U2 L F' U B' R U
D' L B' L F' U2 L2
D L' R F' L R B
D L' R F' R L B
D' L' R2 F L B R'
U L' R2 F L' U' B
R2 L' F L' U' L2 B
R2 L' F L' U' B L2
F L' D R2 F U' L
F L' D F R2 U' L
F L' D2 F U' L B2
U L' F L' U F2 U2
U L' F L' U' D2 B2
U L' F L' D R2 U'
U L' F L' D2 U' B2
F L' F U F U2 L
F L' F U' L2 B' L'
U L' F D L' R2 U'
U L' F D R2 L' U'
U L' F D2 L' U' B2
U2 L' F' U' F2 L' U'
D L' F' U2 L R F'
D L' F' U2 R L F'
D L' F' U2 R F' L
D L2 R F' L2 R B
D L2 R F' R L2 B
D L2 R F' R B L2
L' R2 F L' U' L2 B
L' R2 F L' U' B L2
L R2 B D' L' R2 F
L R2 B D' L' F R2
L R2 B D' R2 L' F
R2 U L' F L' U' B
R U L' F L' R U'
R U L' F R L' U'
D L2 F' R F' L2 B'
D L2 F' U2 L2 R F'
D L2 F' U2 R L2 F'
D L2 F' U2 R F' L2
R2 U F L' F U' B
D R L' F' L R B
D R L' F' R L B
R U F L' R F U'
R U F R L' F U'
D R L2 F' L2 R B
D R L2 F' R L2 B
D R L2 F' R B L2
B' R D R F' B R
B' R D R B F' R
B2 R D R F' B R
B2 R D R B F' R
B' R D F' R F' B
B' R D F' R B F'
B R D R F' B R
B R D R B F' R
B2 R D F' R F' B
B2 R D F' R B F'
B R D F' R F' B
B R D F' R B F'
D' R D2 R F' B R
D' R D2 R B F' R
D' R D2 F' R F' B
D' R D2 F' R B F'
D R D2 R B R' F'
D R D2 F' R B R'
D R F R F2 B R
D R F R B F2 R
D R F' L R B L'
D R F' L2 R B L2
D R F' R L B L'
D R F' R L2 B L2
D R F' R D B D
D R F' R D B D'
D R F' R D B D2
D R F' R D' B D
D R F' R D' B D'
D R F' R D' B D2
D R F' R D2 B D
D R F' R D2 B D'
D R F' R D2 B D2
D R F' R B2 D B'
D R F' R B2 D' B'
D R F' R B2 D2 B'
D R F' R' B R2 B
D R F' R' B' R2 B
D R F' R' B2 R2 B
D R F' D R D B
D R F' D R D' B
D R F' D R D2 B
D R F' D R B D
D R F' D R B D'
D R F' D R B D2
D R F' D B R B
D R F' D B' R B
D R F' D B2 R B
D R F' D' R D B
D R F' D' R D' B
D R F' D' R D2 B
D R F' D' R B D
D R F' D' R B D'
D R F' D' R B D2
D R F' D' B R B
D R F' D' B' R B
D R F' D' B2 R B
D R F' D2 R D B
D R F' D2 R D' B
D R F' D2 R D2 B
D R F' D2 R B D
D R F' D2 R B D'
D R F' D2 R B D2
D R F' D2 B R B
D R F' D2 B' R B
D R F' D2 B2 R B
D R F' B R D B
D R F' B R D' B
D R F' B R D2 B
D R F' B R B D
D R F' B R B D'
D R F' B R B D2
D R F' B D R B
D R F' B D' R B
D R F' B D2 R B
D R F' B' R D B
D R F' B' R D' B
D R F' B' R D2 B
D R F' B' R B D
D R F' B' R B D'
D R F' B' R B D2
D R F' B' D R B
D R F' B' D' R B
D R F' B' D2 R B
D R F' B2 R D B
D R F' B2 R D' B
D R F' B2 R D2 B
D R F' B2 R B D
D R F' B2 R B D'
D R F' B2 R B D2
D R F' B2 D R B
D R F' B2 D' R B
D R F' B2 D2 R B
D R F2 R F B R
D R F2 R B F R
D R F2 D F R B
D R F2 D' F R B
D R F2 D2 F R B
D R B F' R D B
D R B F' R D' B
D R B F' R D2 B
D R B F' R B D
D R B F' R B D'
D R B F' R B D2
D R B F' D R B
D R B F' D' R B
D R B F' D2 R B
D R B' F' R D B
D R B' F' R D' B
D R B' F' R D2 B
D R B' F' R B D
D R B' F' R B D'
D R B' F' R B D2
D R B' F' D R B
D R B' F' D' R B
D R B' F' D2 R B
D R B2 F' R D B
D R B2 F' R D' B
D R B2 F' R D2 B
D R B2 F' R B D
D R B2 F' R B D'
