U' L D' L2 F' B'
U' L D' L2 B' F'
D' L' U' L' F' B'
D' L' U' L' B' F'
U' L' D' F' B' L2
U' L' D' B' L2 F'
U' L' D' B' F' L2
U' L' B' D' L2 F'
U' L' B' D' F' L2
U' D' L' B' L' F'
D' U' L' B' L' F'
U' D' F' L' B' L'
D' U' F' L' B' L'
B U2 L F2 U F
U2 F' L' F' U F
U' F' U' F' L' U
D' L U' L F' D2 B2
D' L U' L' F' B' L2
D' L U' L' B' L2 F'
D' L U' L' B' F' L2
B L U' D' F' L2 B'
D' L U' F' L' B' L2
U' L D F' D2 L2 B2
U' L D F' D2 B2 L2
U' L D' L F' L B'
U' L D' L2 D F' B'
U' L D' L2 D B' F'
U' L D' L2 D' F' B'
U' L D' L2 D' B' F'
U' L D' L2 D2 F' B'
U' L D' L2 D2 B' F'
U' L D' L2 F' D B'
U' L D' L2 F' D' B'
U' L D' L2 F' D2 B'
U' L D' L2 F' B' D
U' L D' L2 F' B' D'
U' L D' L2 F' B' D2
U' L D' L2 B' D F'
U' L D' L2 B' D' F'
U' L D' L2 B' D2 F'
U' L D' L2 B' F' D
U' L D' L2 B' F' D'
U' L D' L2 B' F' D2
B L D' U' F' L2 B'
U' L D' F' L2 D2 B2
U' L D' B L2 F' B'
U' L D' B L2 B' F'
U' L D' B' L2 F' B'
U' L D' B' L2 B' F'
U' L D' B2 L2 F' B'
U' L D' B2 L2 B' F'
U2 L F' L' F' U F
B L F2 U D R2 F
B L F2 U D F R2
B L F2 U2 F2 U' F'
B L F2 D U R2 F
B L F2 D U F R2
B L F2 D2 B2 U F
U' L B D' L2 F' B'
U' L B D' L2 B' F'
U' L B' D' L2 F' B'
U' L B' D' L2 B' F'
U' L B2 D' L2 F' B'
U' L B2 D' L2 B' F'
D' L' U' L' D F' B'
D' L' U' L' D B' F'
D' L' U' L' D' F' B'
D' L' U' L' D' B' F'
D' L' U' L' D2 F' B'
D' L' U' L' D2 B' F'
D' L' U' L' F' D B'
D' L' U' L' F' D' B'
D' L' U' L' F' D2 B'
D' L' U' L' F' B' D
D' L' U' L' F' B' D'
D' L' U' L' F' B' D2
D' L' U' L' B' D F'
D' L' U' L' B' D' F'
D' L' U' L' B' D2 F'
D' L' U' L' B' F' D
D' L' U' L' B' F' D'
D' L' U' L' B' F' D2
D' L' U' L2 F' L B'
D' L' U' D L' F' B'
D' L' U' D L' B' F'
D' L' U' D' L' F' B'
D' L' U' D' L' B' F'
D' L' U' D2 L' F' B'
D' L' U' D2 L' B' F'
D' L' U' B L' F' B'
D' L' U' B L' B' F'
B L' U' D' L2 F' B2
B L' U' D' L2 B2 F'
B L' U' D' F' L2 B2
B L' U' D' F' B2 L2
B L' U' D' B2 L2 F'
B L' U' D' B2 F' L2
U' L' U' F2 U F B'
U' L' U' F2 U B' F
D' L' U' B' L' F' B'
D' L' U' B' L' B' F'
D' L' U' B2 L' F' B'
D' L' U' B2 L' B' F'
B L' U2 L2 F2 U F
D' L' D U' L' F' B'
D' L' D U' L' B' F'
U' L' D F' D2 B' L2
U' L' D F' B' D2 L2
U' L' D B' D2 L2 F'
U' L' D B' D2 F' L2
U' L' D B' F' D2 L2
U' L' D' L2 F' D2 B2
D' L' D' U' L' F' B'
D' L' D' U' L' B' F'
U' L' D' F B' L2 F2
U' L' D' F' B L2 B2
U' L' D' F' B' L2 D
U' L' D' F' B' L2 D'
U' L' D' F' B' L2 D2
U' L' D' F' B2 L2 B
B L' D' U' L2 F' B2
B L' D' U' L2 B2 F'
B L' D' U' F' L2 B2
B L' D' U' F' B2 L2
B L' D' U' B2 L2 F'
B L' D' U' B2 F' L2
U' L' D' B L2 F' B2
U' L' D' B L2 B2 F'
U' L' D' B F' L2 B2
U' L' D' B' L F' L
U' L' D' B' L2 D F'
U' L' D' B' L2 D' F'
U' L' D' B' L2 D2 F'
U' L' D' B' L2 F' D
U' L' D' B' L2 F' D'
U' L' D' B' L2 F' D2
U' L' D' B' F L2 F2
U' L' D' B' F' L2 D
U' L' D' B' F' L2 D'
U' L' D' B' F' L2 D2
U' L' D' B2 L2 F' B
U' L' D' B2 L2 B F'
U' L' D' B2 F' L2 B
D' L' D2 U' L' F' B'
D' L' D2 U' L' B' F'
U' L' D2 F' D B' L2
U2 L' F' L' F' U F
U' L' F' U' F' U B'
F L' F' U' F' L' B'
U' L' F' B' U' F' U
U' L' B' L D' L2 F'
U' L' B' L D' F' L2
U' L' B' L' D' L2 F'
U' L' B' L' D' F' L2
U' L' B' L2 D' L2 F'
U' L' B' L2 D' F' L2
U' L' B' U' F2 U F
U' L' B' D F' D2 L2
U' L' B' D' L F' L
U' L' B' D' L2 D F'
U' L' B' D' L2 D' F'
U' L' B' D' L2 D2 F'
U' L' B' D' L2 F' D
U' L' B' D' L2 F' D'
U' L' B' D' L2 F' D2
U' L' B' D' F L2 F2
U' L' B' D' F' L2 D
U' L' B' D' F' L2 D'
U' L' B' D' F' L2 D2
U' L' B' D2 F' D L2
U' L' B' F' U' F' U
U' L' B2 D' L2 F' B
U' L' B2 D' L2 B F'
U' L' B2 D' F' L2 B
U' L' B2 D' F' B L2
U' L' B2 D' B L2 F'
U' L' B2 D' B F' L2
B L2 U2 L' F2 U F
U2 L2 F' L' F' U F
B R U2 L F2 U F'
B R U2 F2 L U F
L' U' L D' L2 F' B'
L' U' L D' L2 B' F'
L2 U' L D' L2 F' B'
L2 U' L D' L2 B' F'
L U' L D' L2 F' B'
L U' L D' L2 B' F'
L' U' L' D' F' B' L2
L' U' L' D' B' L2 F'
L' U' L' D' B' F' L2
L2 U' L' D' F' B' L2
L2 U' L' D' B' L2 F'
L2 U' L' D' B' F' L2
L' U' L' B' D' L2 F'
L' U' L' B' D' F' L2
B R D2 B2 R' U' F'
L U' L' D' F' B' L2
L U' L' D' B' L2 F'
L U' L' D' B' F' L2
L2 U' L' B' D' L2 F'
L2 U' L' B' D' F' L2
L U' L' B' D' L2 F'
L U' L' B' D' F' L2
F R F U F R B
D' R B' R' U' L2 F'
D' R B' R' U' F' L2
D2 R B' R' B' U' F'
L' U' D' L' B' L' F'
L2 U' D' L' B' L' F'
L' U' D' F' L' B' L'
L2 U' D' F' L' B' L'
L U' D' L' B' L' F'
L U' D' F' L' B' L'
L' U' F' U' F' L' U
L2 U' F' U' F' L' U
L U' F' U' F' L' U
D R' U R' F' B U2
D R' U R' B F' U2
B' R' U2 R F2 U F
B' R' U2 F2 R U F'
B' R' D2 L' B2 U' F
B' R' D2 B2 L' U' F
L' U2 F' L' F' U F
L2 U2 F' L' F' U F
L U2 F' L' F' U F
U' D L D2 L2 F' B'
U' D L D2 L2 B' F'
U' D L F' D2 L2 B2
U' D L F' D2 B2 L2
U' D L' D2 F' B' L2
U' D L' D2 B' L2 F'
U' D L' D2 B' F' L2
B U L F2 U R F
U' D L' F' D2 B' L2
U' D L' F' B' D2 L2
U' D L' B' D2 L2 F'
U' D L' B' D2 F' L2
U' D L' B' F' D2 L2
F' U R F U' B L
F2 U R D F B R2
F2 U R D B R2 F
F2 U R D B F R2
F2 U R B D R2 F
F2 U R B D F R2
F2 U R' D R2 F B
F2 U R' D R2 B F
D U R' F' R' B U2
U D R' F' R' B U2
F2 U D R B R F
F2 U D F R B R
U' D F' L D2 L2 B'
U' D F' L' D2 B' L2
U' D F' L' B' D2 L2
U' D F' D2 L' B' L'
L' D' L' U' L' F' B'
L' D' L' U' L' B' F'
L2 D' L' U' L' F' B'
L2 D' L' U' L' B' F'
F2 U F U F R U'
L D' L' U' L' F' B'
L D' L' U' L' B' F'
D2 U' L D L2 F' B'
D2 U' L D L2 B' F'
D' U' L F' L D2 B2
U' D' L F' L D2 B2
D' U' L F' D2 L B2
U' D' L F' D2 L B2
D' U' L' D B' L' F'
U' D' L' D B' L' F'
U' D' L' D' B' L' F'
D' U' L' D' B' L' F'
D2 U' L' D F' B' L2
D2 U' L' D B' L2 F'
D2 U' L' D B' F' L2
U' D' L' D2 B' L' F'
D' U' L' D2 B' L' F'
D U' L D2 L2 F' B'
D U' L D2 L2 B' F'
D' U' L' F' D2 B' L
U' D' L' F' D2 B' L
U' D' L' B L' F' B2
D2 U' L' F' D B' L2
U' D' L' B L' B2 F'
D' U' L' B L' F' B2
D' U' L' B L' B2 F'
D U' L F' D2 L2 B2
D U' L F' D2 B2 L2
U2 D' L' U L' F' B'
U2 D' L' U L' B' F'
U' D' L' B' L F' L2
D' U' L' B' L F' L2
U' D' L' B' L' D F'
U' D' L' B' L' D' F'
U' D' L' B' L' D2 F'
D' U' L' B' L' D F'
D' U' L' B' L' D' F'
D' U' L' B' L' D2 F'
U' D' L' B' L' F' D
U' D' L' B' L' F' D'
U' D' L' B' L' F' D2
D' U' L' B' L' F' D
D' U' L' B' L' F' D'
D' U' L' B' L' F' D2
U' D' L' B' L2 F' L
D' U' L' B' L2 F' L
D' U' L' B' D L' F'
U' D' L' B' D L' F'
U' D' L' B' D' L' F'
D' U' L' B' D' L' F'
U' D' L' B' D2 L' F'
D' U' L' B' D2 L' F'
D' U' L' B2 L' F' B
D' U' L' B2 L' B F'
U' D' L' B2 L' F' B
U' D' L' B2 L' B F'
L' D' U' L' B' L' F'
L' D' U' F' L' B' L'
U' D' L2 F' L B' L'
D' U' L2 F' L B' L'
L2 D' U' L' B' L' F'
D U' L' D2 F' B' L2
D U' L' D2 B' L2 F'
D U' L' D2 B' F' L2
D U' L' F' D2 B' L2
D U' L' F' B' D2 L2
L2 D' U' F' L' B' L'
D U' L' B' D2 L2 F'
D U' L' B' D2 F' L2
D U' L' B' F' D2 L2
L D' U' L' B' L' F'
L D' U' F' L' B' L'
F' U' L' F' U B' R'
B U' L' D' L2 F' B2
B U' L' D' L2 B2 F'
B U' L' D' F' L2 B2
B U' L' D' F' B2 L2
B U' L' D' B2 L2 F'
B U' L' D' B2 F' L2
D' U' F L' B' L' F2
U' D' F L' B' L' F2
U' D' F' L' D B' L'
U' D' F' L' D' B' L'
D' U' F' L' D B' L'
U' D' F' L' D2 B' L'
D' U' F' L' D' B' L'
D' U' F' L' D2 B' L'
U' D' F' L' B L' B2
U' D' F' L' B' L' D
U' D' F' L' B' L' D'
U' D' F' L' B' L' D2
D' U' F' L' B L' B2
U' D' F' L' B' D L'
U' D' F' L' B' D' L'
U' D' F' L' B' D2 L'
D' U' F' L' B' L' D
D' U' F' L' B' L' D'
D' U' F' L' B' L' D2
U' D' F' L' B2 L' B
D' U' F' L' B' D L'
D' U' F' L' B' D' L'
D' U' F' L' B' D2 L'
D' U' F' L' B2 L' B
D2 U' F' L D L2 B'
D2 U' F' L' D B' L2
D2 U' F' D L' B' L'
U' D' F' B L' B' L'
D' U' F' B L' B' L'
U' D' F' B' L' B' L'
D' U' F' B' L' B' L'
D' U' F' B2 L' B' L'
U' D' F' B2 L' B' L'
D U' F' L D2 L2 B'
D U' F' L' D2 B' L2
D U' F' L' B' D2 L2
D U' F' D2 L' B' L'
