L' F2 U' F' L'
F2 L' U' F D' L2
F2 L' U2 F' U F2
B' L' F2 U' F' L'
B2 L' F2 U' F' L'
B L' F2 U' F' L'
F2 U' L' F D' L2
F2 U2 D F' R U
F2 D U2 F' R U
F2 D U2 F' R U
L' F2 L' B' U' F'
L' F2 U' L F' L'
L' F2 U' L' F' L'
L' F2 U' L2 F' L'
L' F2 U' D F' L'
L' F2 U' D' F' L'
L' F2 U' D2 F' L'
L' F2 U' F' L' D
L' F2 U' F' L' D'
L' F2 U' F' L' D2
L' F2 U' F' D L'
L' F2 U' F' D' L'
L' F2 U' F' D2 L'
L' F2 D U' F' L'
L' F2 D' U' F' L'
L' F2 D2 U' F' L'
L' F2 B U' F' L'
L' F2 B' U' F' L'
L' F2 B2 U' F' L'
L2 F2 B' L U' F
L' B F2 U' F' L'
L2 B' L F2 U' F'
L' B' F2 U' F' L'
L2 B' F2 L U' F
L' B2 F2 U' F' L'
F2 L U B' U F' U
F2 L U' L2 F D' L2
F2 L U' F D' L2 F
F2 L U2 F' U' B' U2
U' L D L2 R2 F L'
U' L D L2 F L' R2
U' L D L2 F R2 L'
U' L D R2 L2 F L'
F' L D' F' U' L2 F
U L D' B' L2 U2 L'
D' L B' L B' U' R'
F2 L B' U2 F' U F
F2 L' R2 B R2 U' F
F2 L' U' D F D' L2
F2 L' U' D' F D' L2
F2 L' U' D2 F D' L2
F2 L' U' F L D' L2
F2 L' U' F L' D' L2
F2 L' U' F L2 D' L2
F2 L' U' F U' F2 U
F2 L' U' F D' L2 D
F2 L' U' F D' L2 D'
F2 L' U' F D' L2 D2
F2 L' U2 D F' U F2
F2 L' U2 D' F' U F2
F2 L' U2 D2 F' U F2
F2 L' U2 F' R U F2
F2 L' U2 F' R' U F2
F2 L' U2 F' R2 U F2
F2 L' U2 F' U F2 D
F2 L' U2 F' U F2 D'
F2 L' U2 F' U F2 D2
F2 L' U2 F' D R2 U
F2 L' D U' F D' L2
F2 L' D U2 F' U F2
F2 L' D' U' F D' L2
F2 L' D' U2 F' U F2
F' L' D' F' U' L2 F2
F' L' D' F' U' F2 L2
F2 L' D2 U' F D' L2
F2 L' D2 U2 F' U F2
F' L' D2 F' B2 U' F2
F' L' D2 B2 F' U' F2
D L' F L' B' U' R2
F' L' F' U2 F' U F'
B' L' F2 L' B' U' F'
B2 L' F2 L' B' U' F'
B L' F2 L' B' U' F'
B' L' F2 U' L F' L'
B' L' F2 U' L' F' L'
B' L' F2 U' L2 F' L'
B' L' F2 U' D F' L'
B' L' F2 U' D' F' L'
B' L' F2 U' D2 F' L'
B' L' F2 U' F' L' D
B' L' F2 U' F' L' D'
B' L' F2 U' F' L' D2
B' L' F2 U' F' D L'
B' L' F2 U' F' D' L'
B' L' F2 U' F' D2 L'
B' L' F2 D U' F' L'
B2 L' F2 U' L F' L'
B2 L' F2 U' L' F' L'
B2 L' F2 U' L2 F' L'
B2 L' F2 U' D F' L'
B2 L' F2 U' D' F' L'
B2 L' F2 U' D2 F' L'
B2 L' F2 U' F' L' D
B2 L' F2 U' F' L' D'
B2 L' F2 U' F' L' D2
B2 L' F2 U' F' D L'
B2 L' F2 U' F' D' L'
B2 L' F2 U' F' D2 L'
B' L' F2 D' U' F' L'
B L' F2 U' L F' L'
B L' F2 U' L' F' L'
B L' F2 U' L2 F' L'
B L' F2 U' D F' L'
B L' F2 U' D' F' L'
B' L' F2 D2 U' F' L'
B L' F2 U' D2 F' L'
B L' F2 U' F' L' D
B L' F2 U' F' L' D'
