D' R' F' L' B U2
D' R' F' B L' U2
D R' F' L' U2 F
D' R' B F' L' U2
R' D F' L' U2 F
R' F' D L' U2 F
D' L R' F' L' B U2
D' L R' F' B L' U2
D L R' F' B' L' U2
D' L R' B F' L' U2
D L R' B' F' L' U2
R' L D F' L' U2 F
R' L F' D L' U2 F
R' L' D F' L' U2 F
L' R' D F' L' U2 F
L R' D F' L' U2 F
L2 R' D F' L' U2 F
D' L' R' F' L' B U2
D' L' R' F' B L' U2
D' L' R' B F' L' U2
D L' R' F' L' U2 F2
D L' R' F' U2 F2 R
R' L' F' D L' U2 F
L' R' F' D L' U2 F
L2 R' F' D L' U2 F
L R' F' D L' U2 F
F' L' D' R' F' B U2
F' L' D' R' B F' U2
D L' F R D2 L2 B
D L' F R D2 B L2
D L' F R B D2 L2
D L' F B R B L
D L' F B2 L R B
D L' F B2 R L B
D L' B F R B L
R' L2 D F' L' U2 F
D L' B2 F L R B
D L' B2 F R L B
D' L2 R' F' L' B U2
D' L2 R' F' B L' U2
D' L2 R' B F' L' U2
D L2 R' F' L' B' U2
R' L2 F' D L' U2 F
D L2 B2 L F R B
D' R F B R F2 L'
D' R B F R F2 L'
D' R' L F' L' B U2
D' R' L F' B L' U2
D' R' L B F' L' U2
D R' L F' B' L' U2
D R' L B' F' L' U2
D' R' L' F' L' B U2
D' R' L' F' B L' U2
D' R' L' B F' L' U2
D R' L' F' L' U2 F2
D R' L' F' U2 F2 R
D' R' L2 F' L' B U2
D' R' L2 F' B L' U2
D' R' L2 B F' L' U2
D R' L2 F' L' B' U2
F' R' D L' F' U2 F2
D' R' D F' L' B U2
D' R' D F' B L' U2
D' R' D B F' L' U2
D2 R' D' F' L' U2 F
D' R' D' F' L' B U2
D' R' D' F' B L' U2
D' R' D' B F' L' U2
D' R' D2 F' L' B U2
D' R' D2 F' B L' U2
D' R' D2 B F' L' U2
D' R' F' L B L2 U2
D2 R' F' L' U R U
D' R' F' L' D B U2
D' R' F' L' D' B U2
D' R' F' L' D2 B U2
D' R' F' L' B U2 D
D' R' F' L' B U2 D'
D' R' F' L' B U2 D2
D' R' F' L' B D U2
D' R' F' L' B D' U2
D' R' F' L' B D2 U2
D' R' F' D L' B U2
D' R' F' D B L' U2
D' R' F' D' L' B U2
D R' F' L B' L2 U2
D' R' F' D' B L' U2
D' R' F' D2 L' B U2
D R' F' L' U2 D F
D R' F' L' U2 D' F
D R' F' L' U2 D2 F
D R' F' L' U2 F D
D R' F' L' U2 F D'
D R' F' L' U2 F D2
D R' F' L' D U2 F
D R' F' L' D' U2 F
D R' F' L' D2 U2 F
D R' F' L' B U2 F
D R' F' L' B' U2 F
D' R' F' D2 B L' U2
D R' F' L' B2 U2 F
D' R' F' B L' U2 D
D' R' F' B L' U2 D'
D' R' F' B L' U2 D2
D' R' F' B L' D U2
D' R' F' B L' D' U2
D' R' F' B L' D2 U2
D' R' F' B D L' U2
D' R' F' B D' L' U2
D' R' F' B D2 L' U2
D' R' F' B' L' B2 U2
F2 R' F' U2 D' R F'
F2 R' F' D' U2 R F'
D R' F' B L' U2 F
D R' F' B' L' U2 F
D R' F' B2 L' U2 F
D' R' B L F' L' U2
D' R' B L' F' L' U2
D' R' B L2 F' L' U2
D' R' B D F' L' U2
D' R' B D' F' L' U2
D' R' B D2 F' L' U2
D' R' B F' L' U2 D
D' R' B F' L' U2 D'
D' R' B F' L' U2 D2
D' R' B F' L' D U2
D' R' B F' L' D' U2
D' R' B F' L' D2 U2
D' R' B F' D L' U2
D' R' B F' D' L' U2
D' R' B F' D2 L' U2
D R' B F' L' U2 F
D' R' B' F' L' B2 U2
D R' B' F' L' U2 F
D R' B2 F' L' U2 F
R' D L F' B' L' U2
R' D L B' F' L' U2
R' D L' F' L' U2 F2
R' D L' F' U2 F2 R
R' D L2 F' L' B' U2
L' D R' F' L' U2 F
L2 D R' F' L' U2 F
L D R' F' L' U2 F
R' D F' L B' L2 U2
R' D F' L' U2 D F
R' D F' L' U2 D' F
R' D F' L' U2 D2 F
R' D F' L' U2 F D
R' D F' L' U2 F D'
R' D F' L' U2 F D2
R' D F' L' D U2 F
R' D F' L' D' U2 F
R' D F' L' D2 U2 F
R' D F' L' B U2 F
R' D F' L' B' U2 F
R' D F' L' B2 U2 F
R' D F' B L' U2 F
R' D F' B' L' U2 F
R' D F' B2 L' U2 F
R' D B F' L' U2 F
B U R' F' L' B' U
R' D B' F' L' U2 F
R' D B2 F' L' U2 F
L' D' R' F' L' B U2
L' D' R' F' B L' U2
L' D' R' B F' L' U2
L2 D' R' F' L' B U2
L2 D' R' F' B L' U2
L2 D' R' B F' L' U2
L D' R' F' L' B U2
L D' R' F' B L' U2
L D' R' B F' L' U2
R' D' F' U2 F2 R F'
R' D' F' D2 L' U2 F
U2 D' R' B L F U2
D' U2 R' B L F U2
R' D2 F' L' U R U
D' F R D2 L2 F' B
D' F R D2 L2 B F'
D' F R D2 F' L2 B
D' F R D2 F' B L2
D' F R D2 B L2 F'
D' F R D2 B F' L2
D' F R F' D2 L2 B
D' F R F' D2 B L2
D' F R F' B D2 L2
D' F R B D2 L2 F'
D' F R B D2 F' L2
D' F R B F' D2 L2
D' F R' U2 R2 F' B
D' F R' U2 R2 B F'
D' F R' F' U2 R2 F'
D' F R' F' B U2 R2
D' F R' B U2 R2 B
D' F R' B F' U2 R2
F' D L' R' F' U2 F2
F' D R' L' F' U2 F2
D' F B R F' B L
D' F B R B L F'
D' F B R B F' L
D' F B2 L R F' B
D' F B2 L R B F'
D' F B2 R L F' B
D' F B2 R L B F'
