F2 R' B2 U L2 B'
F' U R' B2 U L2
D' B2 L U' R2 B
R2 B2 R U B' L2
B2 L U' F' U2 F L
L2 R D' R B R F2
L2 R D' F2 R B R
R' L B2 U' R' U2 B
D' L B2 L U' R2 B
F' L' U R' B2 U L'
B2 L' D2 R2 U L' B
B2 L' D2 R2 U B L'
R2 L' B2 R U B' L'
L R' B2 U' R' U2 B
L2 R2 U' B2 R U B'
R2 L2 U' B2 R U B'
D' L' B2 L U' R2 B
R L2 D' R B R F2
R L2 D' F2 R B R
F2 L2 R D' R2 F2 B'
F2 L2 R D' R2 B' F2
F2 L2 R D' F2 R2 B'
F2 L2 R D' F2 B' R2
F2 L2 R D' B' R2 F2
F2 L2 R D' B' F2 R2
F2 L2 U' R' B2 U B
L2 R2 B U' B R U
R2 L2 B U' B R U
L' R2 B2 R U B' L'
R' U L2 R D' R2 B
R' U L2 R' D' B R2
R' U R L2 D' R2 B
D L2 F' U F' R' U
R' U R' L2 D' B R2
D' L2 B2 L U' R2 B
F2 R L2 D' R2 F2 B'
F2 R L2 D' R2 B' F2
F2 R L2 D' F2 R2 B'
F2 R L2 D' F2 B' R2
F2 R L2 D' B' R2 F2
F2 R L2 D' B' F2 R2
F' R U R2 B2 U L2
F' R U B2 R2 U L2
F' R U2 L2 D' R2 F2
F' R U2 L2 D' F2 R2
D' R D' R F2 L' B
D' R D' R F2 B L'
D' R D' R B F2 L'
R2 U B2 R U B' L2
L2 U' R2 B2 R U B'
F2 R B2 R2 U L2 B'
L2 U' D' R' U R' B
F' R' U L2 D' R2 B2
F' R' U L2 D' B2 R2
D' R' U R' D L2 B
D' R' U R' D B L2
F2 R' U L2 D' R2 B'
F2 R' U L2 D' B' R2
R2 U' B2 R U B' L2
D2 R' D2 B2 U L B'
F R' F B2 U L2 B'
F' R' F' B2 U L2 B'
F2 R' B2 L U L B'
F' R' B2 U L2 D' B2
F2 R' B2 U L2 D B'
F2 R' B2 U L2 D' B'
F2 R' B2 U L2 D2 B'
F2 R' B2 U L2 B' D
F2 R' B2 U L2 B' D'
F2 R' B2 U L2 B' D2
F2 R' B2 U B L2 B'
F2 R' B2 U B' L2 B'
F2 R' B2 U B2 L2 B'
F2 R' B2 U' F U2 L2
F' R' B2 F' U L2 B'
F R' B2 U L2 D2 B2
F R' B2 U' F2 U2 L2
F R' B2 F U L2 B'
F' R2 U R B2 U L2
L2 U2 F' U R' B2 U
F' R2 U B2 R U L2
D2 R2 U' F2 L' U' B
B2 R2 U2 L U' L B
R2 U2 B2 R U B' L2
U' R2 B2 R U B' L2
F2 R2 B2 R U L2 B'
U2 R2 B2 R U B' L2
U R2 B2 R U B' L2
F' U R B2 R2 U L2
F' U R' U L2 D' R2
F' U R' F B2 U L2
F' U R' F' B2 U L2
F' U R' F2 B2 U L2
F' U R' B2 U L2 D
F' U R' B2 U L2 D'
F' U R' B2 U L2 D2
F' U R' B2 D F2 U
F' U R' B2 F U L2
F' U R' B2 F' U L2
F' U R' B2 F2 U L2
F2 U R' B2 U L2 B'
F' U R2 B2 R U L2
F' U F R' B2 U L2
F' U F' R' B2 U L2
F' U F2 R' B2 U L2
D' U B2 L U' R2 B
L2 D' R D' R F2 B
L2 D' R D' R B F2
L' D' R' U L' R' B
L' D' R' U R' L' B
L' D' R' U R' B L'
L D' R' U L R' B
L D' R' U R' L B
L2 D' R2 B U' R U
F' U B2 U2 L U' L
L2 D' U' R' U R' B
F2 U' R' B2 U L2 B'
F' U' D' B2 L U' R2
U' D' B2 L U' R2 B
D' U' B2 L U' R2 B
U2 D' B2 L U' R2 B
U D' B2 L U' R2 B
B2 U' F' U' L U' L
B2 U2 L R2 U' L B
B2 U2 L U F' U2 L
F' U2 L2 R D' R2 F2
F' U2 L2 R D' F2 R2
F' U2 L2 U' R' B2 U
F' U2 R L2 D' R2 F2
F' U2 R L2 D' F2 R2
F' U2 R' B2 U L2 B2
F' U2 R' B2 U B2 L2
B2 U2 R2 L U' L B
F2 U2 R' B2 U L2 B'
D' U2 B2 L U' R2 B
F' D L2 U R' F2 U
F' D L2 U F2 R' U
D F' L2 U F' R' U
D2 F' R2 U B R U
U' F' U R' B2 U L2
U2 F' U R' B2 U L2
D' F' U' B2 L U' R2
U F' U R' B2 U L2
F' D' U' B2 L U' R2
L2 F2 R D' F2 R2 B
U' F2 R' B2 U L2 B'
D F2 R' U' L2 U2 B'
D F2 R' U' F L2 U2
U2 F2 R' B2 U L2 B'
U F2 R' B2 U L2 B'
F' D2 R2 U' F2 L' U'
R2 B L2 U' B R U
R2 B U' B R U L2
R2 B' R B' U B' L2
R' B' D F2 B' L U
R' B' D B' L F2 U
R' B' D B' F2 L U
R' B2 L U D2 L B'
D' B2 L R' U' R' B
D' B2 L U F' U2 R2
D' B2 L U' R2 D B
D' B2 L U' R2 D' B
D' B2 L U' R2 D2 B
D' B2 L U' R2 B D
D' B2 L U' R2 B D'
D' B2 L U' R2 B D2
D' B2 L U' B R2 B
D' B2 L U' B' R2 B
D' B2 L U' B2 R2 B
R' B2 L D2 U L B'
D' B2 R' L U' R' B
R2 B2 R U B L2 B2
R2 B2 R U B' L2 D
R2 B2 R U B' L2 D'
R2 B2 R U B' L2 D2
R2 B2 R U B2 L2 B
R2 B2 R D F2 U B'
R2 B2 R F U B' L2
R2 B2 R F' U B' L2
R2 B2 R F2 U B' L2
R' B2 U L D2 L B'
R' B2 U L2 R' B R
R' B2 U R' L2 B R
R' B2 U R' B L2 R
R' B2 U R' B R L2
R' B2 U' R F' U2 L2
R' B2 U' R' U2 L2 B
R' B2 U' R' U2 B L2
R' B2 U2 R' U' L2 B
R' B2 U2 R' U' B L2
R2 B2 D R F2 U B'
B2 F2 U2 L U' L B'
F2 B2 U2 L U' L B'
