U2 L' R U F2 L'
U2 L' U F2 D2 L2
U2 L' U' R2 U2 F2
D' L2 U2 L F2 U
D' L2 U2 F2 L U
D' L2 D2 B2 R' U'
U2 R L' U F2 L'
L' U' R2 U2 R2 F2
L' U' R2 U2 F2 R2
F2 R F2 U' L' F2
L' U' F2 D2 L2 B2
L' U' F2 D2 B2 L2
F2 R' D B2 L R2
F2 R' D B2 R2 L
R2 U2 L' U L F2
R2 U2 L' U F2 L
R U2 L' U F2 L'
U R2 U L' U F2
F2 U R F2 U' L'
U2 D' L' F2 R U
D' U2 L' F2 R U
D' U2 L' F2 R U
D B2 U2 L' R2 U
D B2 U2 R2 L' U
L' R U L F2 L' R
L' R U L F2 R L'
F2 L R F2 U' L' F2
L' R U' R U2 R' F2
L' R U' R U2 F2 R'
F2 L R' D B2 L R2
F2 L R' D B2 R2 L
L' R U' F2 L' D2 B2
L' R U' F2 D2 L' B2
L' R U' F2 D2 B2 L'
R' L U' F2 D' B2 L
L2 R U' F2 L' D' B2
L R U' F2 D' L' B2
L R U' F2 D' B2 L'
R L U' F2 D' L' B2
R L U' F2 D' B2 L'
L2 R U2 L U F2 L'
R2 L U2 L2 U L2 F2
R2 L U2 L2 U F2 L2
L R U2 L2 U F2 L'
R L U2 L2 U F2 L'
F2 L U R F2 U' L'
R' L D' L2 U' B2 L
D' L U2 L2 F2 R U
D' L D' L U' L B2
D' L D2 L R2 B2 U'
D' L D2 L B2 R2 U'
D' L D2 R2 L B2 U'
D2 L D2 R2 U' L F2
D2 L D2 R2 U' F2 L
L2 R B' U' F2 L' B'
U' L F2 D' B2 D' L2
U' L F2 D2 L2 D B2
R L' U L F2 L' R
R L' U L F2 R L'
R' L' U' R' U2 R F2
L' R' U' R' U2 R F2
R L' U' R U2 R' F2
R L' U' R U2 F2 R'
R' L' U' F2 D2 B2 L
L' R' U' F2 D2 B2 L
L R' U' F2 D' B2 L
R L' U' F2 L' D2 B2
R L' U' F2 D2 L' B2
R L' U' F2 D2 B2 L'
D L B2 U' D' F2 B2
D L B2 U' D' B2 F2
D L B2 U2 L2 R2 U
D L B2 U2 R2 L2 U
D L B2 D' U' F2 B2
D L B2 D' U' B2 F2
D L B2 D2 L2 R2 U'
D L B2 D2 R2 L2 U'
U' L' R U F2 L' R'
U' L' R U F2 R' L'
U2 L' R U L F2 L'
U2 L' R U L' F2 L'
U2 L' R U L2 F2 L'
U2 L' R U F2 L' D
U2 L' R U F2 L' D'
U2 L' R U F2 L' D2
U2 L' R U F2 D L'
U2 L' R U F2 D' L'
U2 L' R U F2 D2 L'
U2 L' R U' R U2 F2
U2 L' R F U F L'
F2 L' R F2 U' L' F2
U2 L' R' U' R' U2 F2
F2 L' R' D B2 L R2
F2 L' R' D B2 R2 L
L R' D' L2 U' B2 L
