F' R U' F2 L'
F' L R U' F2 L'
F' L' R U' F2 L'
F' L2 R U' F2 L'
F' R L U' F2 L'
F' R L' U' F2 L'
F' R L2 U' F2 L'
F' R U R U2 F2
F' R U' L F2 L'
F' R U' L' F2 L'
F' R U' L2 F2 L'
F' R U' F2 L' D
F' R U' F2 L' D'
F' R U' F2 L' D2
F' R U' F2 D L'
F' R U' F2 D' L'
F' R U' F2 D2 L'
F' R B U' F2 L'
F' R B' U' F2 L'
F' R B2 U' F2 L'
U' F' R U' F2 L'
U2 F' R U' F2 L'
U F' R U' F2 L'
F' B R U' F2 L'
F' B' R U' F2 L'
B' F' R U' F2 L'
B2 F' R U' F2 L'
B F' R U' F2 L'
F' B2 R U' F2 L'
F' L R U R U2 F2
F' L R U' L F2 L'
F' L R U' L' F2 L'
F' L R U' L2 F2 L'
F' L R U' F2 L' D
F' L R U' F2 L' D'
F' L R U' F2 L' D2
F' L R U' F2 D L'
F' L R U' F2 D' L'
F' L R U' F2 D2 L'
F' L R B U' F2 L'
F' L R B' U' F2 L'
F' L R B2 U' F2 L'
F' L B R U' F2 L'
F' L B' R U' F2 L'
F' L B2 R U' F2 L'
F' L' R U R U2 F2
F' L' R U' L F2 L'
F' L' R U' L' F2 L'
F' L' R U' L2 F2 L'
F' L' R U' F2 L' D
F' L' R U' F2 L' D'
F' L' R U' F2 L' D2
F' L' R U' F2 D L'
F' L' R U' F2 D' L'
F' L' R U' F2 D2 L'
F' L' R B U' F2 L'
F' L' R B' U' F2 L'
F' L' R B2 U' F2 L'
F L' D2 L2 D' R2 B2
F L' D2 L2 D' B2 R2
F' L' B R U' F2 L'
F' L' B' R U' F2 L'
F' L' B2 R U' F2 L'
F' L2 R U R U2 F2
F' L2 R U' L F2 L'
F' L2 R U' L' F2 L'
F' L2 R U' L2 F2 L'
F' L2 R U' F2 L' D
F' L2 R U' F2 L' D'
F' L2 R U' F2 L' D2
F' L2 R U' F2 D L'
F' L2 R U' F2 D' L'
F' L2 R U' F2 D2 L'
F' L2 R B U' F2 L'
F' L2 R B' U' F2 L'
F' L2 R B2 U' F2 L'
F' L2 B R U' F2 L'
F' L2 B' R U' F2 L'
F' L2 B2 R U' F2 L'
F' R L U R U2 F2
F' R L U' L F2 L'
F' R L U' L' F2 L'
F' R L U' L2 F2 L'
F' R L U' F2 L' D
F' R L U' F2 L' D'
