B' L2 U F B L
B' L2 U B F L
D' R2 B' U L B
U D L2 F U' L'
D U L2 F U' L'
U' D' R2 B' U L
D' U' R2 B' U L
U' D' B' R2 U L
D' U' B' R2 U L
B D' R2 F' B' L
B D' R2 B' L F'
B D' R2 B' F' L
U L B' U B' U2 R'
D L' U L' F U' L'
B2 L' U F B U B
B2 L' U B F U B
B' L' F L' U F B
B' L' F L' U B F
B' L2 U L' B L F
B' L2 U D F B L
B' L2 U D B F L
B' L2 U D' F B L
B' L2 U D' B F L
B' L2 U D2 F B L
B' L2 U D2 B F L
B' L2 U F L B L
B' L2 U F L' B L
B' L2 U F L2 B L
B' L2 U F D B L
B' L2 U F D' B L
B' L2 U F D2 B L
B' L2 U F B L D
B' L2 U F B L D'
B' L2 U F B L D2
B' L2 U F B D L
B' L2 U F B D' L
B' L2 U F B D2 L
B' L2 U F' B L F2
B' L2 U F2 B L F'
B' L2 U B D F L
B' L2 U B D' F L
B' L2 U B D2 F L
B' L2 U B F L D
B' L2 U B F L D'
B' L2 U B F L D2
B' L2 U B F D L
B' L2 U B F D' L
B' L2 U B F D2 L
B' L2 U B F' L F2
B' L2 U B F2 L F'
B2 L2 U B U L B
B' L2 D U F B L
B' L2 D U B F L
B' L2 D' U F B L
B' L2 D' U B F L
B' L2 D2 U F B L
B' L2 D2 U B F L
D L2 F B U' B' L'
D L2 F B' U' L' B
D L2 F B' U' B L'
D L2 F B2 U' L' B2
D L2 F B2 U' B2 L'
B' L2 F' U F2 B L
B' L2 F' U B L F2
B' L2 F' U B F2 L
B' L2 F2 U F' B L
B' L2 F2 U B L F'
B' L2 F2 U B F' L
D L2 B F U' B' L'
R' U D L2 F U' L'
R2 U D L2 F U' L'
D L2 B' F U' L' B
D L2 B' F U' B L'
R U D L2 F U' L'
L U D B' L2 U' R'
D L2 B2 F U' L' B2
D L2 B2 F U' B2 L'
L U D2 B' U' R' F2
L U D2 B' U' F2 R'
D R U L2 F U' L'
D' R U' R B' U L
D2 R U' F' B' U F'
D2 R U' B' F' U F'
D' R U' B' R U L
L U B' L2 U' R' F
L U B' L2 U' F R'
U' R D' R2 B' U L
U' R D' B' R2 U L
D2 R F' B' U F' B
D2 R F' B' U B F'
D2 R F2 U' F B' U
D2 R F2 U' B' F U
D2 R B' F' U F' B
D2 R B' F' U B F'
R' U' D' R2 B' U L
R' U' D' B' R2 U L
R2 U' D' R2 B' U L
R2 U' D' B' R2 U L
R U' D' R2 B' U L
R U' D' B' R2 U L
D R' U L2 F U' L'
D' R' U' R' B' U L
U' R' D' R2 B' U L
U' R' D' B' R2 U L
D R2 U L2 F U' L'
U' R2 D' R2 B' U L
U' R2 D' B' R2 U L
B R2 D' F' R2 B' L
B R2 D' F' B' L R2
B R2 D' F' B' R2 L
B R2 D' B' L F' R2
B R2 D' B' F' L R2
B R2 D' B' F' R2 L
D' R2 F B' U L B
D' R2 F' B' U L B
B R2 F' D' R2 B' L
B R2 F' D' B' L R2
B R2 F' D' B' R2 L
D' R2 F2 B' U L B
D' R2 B' L' U L2 B
D' R2 B' L' U B L2
D' R2 B' L2 U L' B
D' R2 B' L2 U B L'
D' R2 B' U L D B
D' R2 B' U L D' B
D' R2 B' U L D2 B
D' R2 B' U L B D
D' R2 B' U L B D'
D' R2 B' U L B D2
D' R2 B' U L' B L2
D' R2 B' U L2 B L'
D' R2 B' U D L B
D' R2 B' U D' L B
D' R2 B' U D2 L B
R' D U L2 F U' L'
D' R2 B' D U L B
D' R2 B' D' U L B
D' R2 B' D2 U L B
D' R2 B' F U L B
D' R2 B' F' U L B
D' R2 B' F2 U L B
R2 D U L2 F U' L'
R D U L2 F U' L'
L D U B' L2 U' R'
B2 U L' F B U B
B2 U L' B F U B
L' D F' D R F2 L'
B2 U L2 B U B L
D U L2 F U' L' D
D U L2 F U' L' D'
D U L2 F U' L' D2
D U L2 F U' D L'
D U L2 F U' D' L'
D U L2 F U' D2 L'
D U L2 F D U' L'
D U L2 F D' U' L'
D U L2 F D2 U' L'
D U L2 F B U' L'
D U L2 F B' U' L'
D U L2 F B2 U' L'
D U L2 B F U' L'
D U L2 B' F U' L'
D U L2 B2 F U' L'
U D L2 F U' L' D
U D L2 F U' L' D'
U D L2 F U' L' D2
U D L2 F U' D L'
U D L2 F U' D' L'
