F2 R B2 U' F' U'
B2 F2 R U' F' U'
F2 B2 R U' F' U'
F2 L R B2 U' F' U'
D2 L B' U F2 B' L2
D2 L B' U B' L2 F2
D2 L B' U B' F2 L2
F2 L B2 R U' F' U'
F2 L' R B2 U' F' U'
D2 L' U F U' F B2
D2 L' U F U' B2 F
D2 L' F' B2 D F' R2
D2 L' F2 U F' U' B2
D2 L' F2 B2 U F' U'
F2 L' B2 R U' F' U'
D2 L' B2 U F U' F
D2 L' B2 F' D F' R2
D2 L' B2 F2 U F' U'
F2 L2 R B2 U' F' U'
D' L2 R2 F' U L R
D' L2 R2 F' U R L
D' L2 F' R2 U L R'
D' L2 F' R2 U R' L
F2 L2 B2 R U' F' U'
F2 R L B2 U' F' U'
F2 R L' B2 U' F' U'
F2 R L2 B2 U' F' U'
F2 R U D' R2 B U
F2 R U' D L2 F' U'
F2 R U' D F' L2 U'
F2 R U' D2 F' U' F'
F2 R U' F' U B2 U2
F2 R U' F' U' D2 F2
F2 R U' F' D L2 U'
F2 R U' F' D2 U' F2
F2 R D U' L2 F' U'
F2 R D U' F' L2 U'
F2 R D' U R2 B U
F2 R D2 U' F' U' F'
B2 R F2 R U' F U'
F2 R B2 L U' F' U'
F2 R B2 L' U' F' U'
F2 R B2 L2 U' F' U'
F2 R B2 U' D F' U'
F2 R B2 U' D' F' U'
F2 R B2 U' D2 F' U'
F2 R B2 U' F' U' D
F2 R B2 U' F' U' D'
F2 R B2 U' F' U' D2
F2 R B2 U' F' D U'
F2 R B2 U' F' D' U'
F2 R B2 U' F' D2 U'
F2 R B2 D U' F' U'
F2 R B2 D' U' F' U'
F2 R B2 D2 U' F' U'
F2 R' B2 R2 U B' U
D' R2 L2 F' U L R
D' R2 L2 F' U R L
R' D L2 R2 F' U' L
R D L2 F' R2 U' L
B2 R2 F2 R U B U
R' D R2 L2 F' U' L
D R2 B L2 U' L R'
D R2 B L2 U' R' L
L' D B D R' F2 B2
L' D B D R' B2 F2
L' D B D F2 R' B2
L' D B' D F2 B2 R'
L' D B' D B2 R' F2
L' D B' D B2 F2 R'
R D' R2 B L2 U L
L' D' F D' F2 R B2
L' D' F D' F2 B2 R
L' D' F D' B2 F2 R
L' D' F' D' R F2 B2
L' D' F' D' R B2 F2
L' D' F' D' B2 R F2
R' D' B L2 R2 U L
R' D' B R2 L2 U L
L' D2 F' B2 D F' R
L' D2 F2 B D' B R'
R' D2 B U L' F2 B
R' D2 B U L' B F2
R' D2 B U B L' F2
L' D2 B F2 D' B R'
L' D2 B2 F' D F' R
R F' U F' R B2 U2
R F' U F' B2 R U2
R F' U B2 F' R U2
U' F2 R B2 U' F' U'
U2 F2 R B2 U' F' U'
R2 F2 R B2 U B' U
U F2 R B2 U' F' U'
R F2 R B2 U' F U'
U' F2 B2 R U' F' U'
R' F2 B2 R U B' U
U2 F2 B2 R U' F' U'
L2 F2 B2 R' U B U
R2 F2 B2 R U B U
U F2 B2 R U' F' U'
R F2 B2 R U' F U'
D B L2 R2 U' L R
D B L2 R2 U' R L
D B R2 L2 U' L R
D B R2 L2 U' R L
R' B U' F2 B R U2
R' B U' B F2 R U2
D B D L' R' F2 B2
D B D L' R' B2 F2
D B D L' F2 R' B2
D B D R' L' F2 B2
D B D R' L' B2 F2
D B D R' B2 L' F2
F2 B D B R U2 R2
B2 F D' F L' R U2
B2 F D' F R L' U2
F2 B' R B' U' F' U'
D B' D B2 L' R' F2
D B' D B2 L' F2 R'
D B' D B2 R' L' F2
F2 B' D R B' L U2
F2 B' D B' L R U2
F2 B' D B' R L U2
D2 B2 L' U F U' F
D2 B2 L' F' D F' R2
D2 B2 L' F2 U F' U'
B2 F2 L R U' F' U'
F2 B2 L R U' F' U'
B2 F2 L' R U' F' U'
F2 B2 L' R U' F' U'
B2 F2 L2 R U' F' U'
F2 B2 L2 R U' F' U'
L2 B2 R' F2 U B U
B2 F2 R L U' F' U'
B2 F2 R L' U' F' U'
B2 F2 R L2 U' F' U'
F2 B2 R L U' F' U'
B' F2 R B' U' F' U'
F2 B2 R L' U' F' U'
F2 B2 R L2 U' F' U'
B2 F2 R U' D F' U'
B2 F2 R U' D' F' U'
B2 F2 R U' D2 F' U'
B2 F2 R U' F' U' D
B2 F2 R U' F' U' D'
B2 F2 R U' F' U' D2
B2 F2 R U' F' D U'
B2 F2 R U' F' D' U'
B2 F2 R U' F' D2 U'
F2 B2 R U' D F' U'
B2 F2 R D U' F' U'
F2 B2 R U' D' F' U'
F2 B2 R U' D2 F' U'
F2 B2 R U' F' U' D
F2 B2 R U' F' U' D'
F2 B2 R U' F' U' D2
F2 B2 R U' F' D U'
F2 B2 R U' F' D' U'
F2 B2 R U' F' D2 U'
B2 F2 R D' U' F' U'
B2 F2 R D2 U' F' U'
F2 B2 R D U' F' U'
F2 B2 R D' U' F' U'
F2 B2 R D2 U' F' U'
B' F2 D R B' L U2
B' F2 D B' L R U2
B' F2 D B' R L U2
U' B2 F2 R U' F' U'
R' B2 F2 R U B' U
B F2 D B R U2 R2
U2 B2 F2 R U' F' U'
L2 B2 F2 R' U B U
F B2 D' F L' R U2
F B2 D' F R L' U2
R2 B2 F2 R U B U
R2 B2 F2 R U B U
U B2 F2 R U' F' U'
R B2 F2 R U' F U'
