B2 R' B L U' R2
B2 L R' B L U' R2
D' L U R F L' F2
D L U' B' U2 L R
D L U' B' U2 R L
L R D2 F' R U R'
R L D2 F' R U R'
L R F' B R' U R
R L F' B R' U R
L R B F' R' U R
R L B F' R' U R
B' L B' R' B U' R2
B2 L' R' B L U' R2
B2 L2 R' B L U' R2
L U D' R F L' F2
R U' L D2 F' R U
D' R F L' F2 D' B2
B2 R' L B L U' R2
R U' D2 L F' R U
R U' D2 F' L R U
R U' D2 F' R L U
B2 R' L' B L U' R2
B2 R' L2 B L U' R2
B R' U2 B R' U' R'
B2 R' D' F2 B L U'
B2 R' D' B L F2 U'
B2 R' D' B F2 L U'
B2 R' F B L U' R2
B2 R' F' B L U' R2
B2 R' F2 B L U' R2
B2 R' B L U' R2 D
B2 R' B L U' R2 D'
B2 R' B L U' R2 D2
B2 R' B L D' F2 U'
B2 R' B L F U' R2
B2 R' B L F' U' R2
B2 R' B L F2 U' R2
B2 R' B D' L F2 U'
B2 R' B D' F2 L U'
B2 R' B F L U' R2
B2 R' B F' L U' R2
B2 R' B F2 L U' R2
R D L' F D' L2 B2
R D L' F D' B2 L2
B2 U R' B U' F' R2
L' D' R F L' F2 B2
L' D' R F L' B2 F2
L' D' R F B2 L' F2
L' D' R B2 F L' F2
L D' U R F L' F2
L' D' B2 R F L' F2
R D2 L F' R U R'
R D2 U' L F' R U
R D2 U' F' L R U
R D2 U' F' R L U
R D2 F' L R U R'
R D2 F' R L U R'
R F' L B R' U R
B' D2 L B' R' U' R2
L B R F' R2 U R2
L B R' U2 B U' R2
U' B2 R' B L U' R2
U2 B2 R' B L U' R2
U B2 R' B L U' R2
L B2 R2 U R' F' L'
