U F' L2 B' U
U' L2 D F' U F'
U' L2 D2 F' R2 U
U' L2 F' U D F2
U' L2 F' U2 L2 U'
U' L2 F' D U F2
U' L2 F' D2 R2 U
U L2 F' U2 F U'
B U' L2 F' U F2
B U' F' L2 U F
F D R2 F2 U2 R2
U' F' L2 U D F2
U' F' L2 U2 L2 U'
U' F' L2 D U F2
U' F' L2 D2 R2 U
U F' L2 D B' U
U F' L2 D' B' U
U F' L2 D2 B' U
U F' L2 B' U D
U F' L2 B' U D'
U F' L2 B' U D2
U F' L2 B' D U
U F' L2 B' D' U
U F' L2 B' D2 U
F D F2 R2 U2 R2
F D' L2 B2 D2 F2
U F' B L2 B' U
U F' B' L2 B' U
U F' B2 L2 B' U
F D' B L2 F B
F D' B L2 B F
F D' B2 L2 D2 F2
U B F' L2 B' U
B' F D' B2 L2 F
B F D' L2 F B2
B F D' L2 B2 F
F B D' L2 F B2
F B D' L2 B2 F
U B' F' L2 B' U
F B' D' B2 L2 F
U B2 F' L2 B' U
F L U' L F2 R U
U L F' L2 B' L' U
U' L F2 R F L U
B L' U' L' F' U F2
F' L2 R2 U R2 D' F2
U' L2 R2 U2 L2 B U'
U' L2 R2 U2 B L2 U'
U' L2 R2 D2 R2 F' U
F' L2 R2 B' U R2 F'
U' L2 U2 L2 U2 F' U
U' L2 D F' U D F'
U' L2 D F' U D' F'
U' L2 D F' U D2 F'
U' L2 D F' U F' D
U' L2 D F' U F' D'
U' L2 D F' U F' D2
U' L2 D F' D U F'
U' L2 D F' D' U F'
U' L2 D F' D2 U F'
U L2 D F' U2 F U'
U' L2 D' F' U D2 F2
U' L2 D' F' U' B2 U2
U' L2 D' F' D' R2 U
U' L2 D' F' D2 U F2
B2 L2 D' F' R2 U R2
U2 L2 D' F' B2 U F
L' U L F' L2 B' U
U2 L2 D' B2 F' U F
U L2 D' F' U2 F U'
U' L2 D2 R2 U2 B U'
U' L2 D2 F R2 F2 U
L U L F' U2 F U'
U' L2 D2 F' R2 U D
U' L2 D2 F' R2 U D'
U' L2 D2 F' R2 U D2
U' L2 D2 F' R2 D U
U' L2 D2 F' R2 D' U
U' L2 D2 F' R2 D2 U
U' L2 D2 F' U D' F2
U' L2 D2 F' D' U F2
U' L2 D2 F2 R2 F U
U2 L2 D2 F' U R2 F
U2 L2 D2 F' U F R2
L' U L' F' U2 F U'
U L2 D2 F' U2 F U'
B L2 F L2 D' L2 B2
B L2 F L2 D' B2 L2
L U L' F' L2 B' U
B L2 F D' L2 D' B2
R2 U L2 U2 B U' R2
U' L2 F' R U D F2
U' L2 F' R U2 L2 U'
U' L2 F' R D U F2
U' L2 F' R D2 R2 U
U' L2 F' R' U D F2
U' L2 F' R' U2 L2 U'
U' L2 F' R' D U F2
U' L2 F' R' D2 R2 U
B' L2 F' R2 U F' R2
U' L2 F' R2 U D F2
U' L2 F' R2 U2 L2 U'
U' L2 F' R2 D U F2
U' L2 F' R2 D2 R2 U
