B' U2 D R' B L
B' D U2 R' B L
D B' U2 R' B L
B' L U2 D R' B L
B' L D U2 R' B L
B' L' U2 D R' B L
B' L' D U2 R' B L
B' L2 U2 D R' B L
D' L2 U2 F R B L
B' L2 D U2 R' B L
F' L2 F D' L B' R'
D' L2 F' L' F2 B' R'
D' L2 F' L' B' R' F2
D' L2 F' L' B' F2 R'
D R F' B' U2 L' R'
D R F' B' U2 R' L'
F R B' U L' U R'
D R B' F' U2 L' R'
D R B' F' U2 R' L'
B' U L F L' U R'
R' D B' U2 R' B L
R2 D B' U2 R' B L
R D B' U2 R' B L
B' U' F' R B U' R2
B' U2 L D R' B L
B' U2 L' D R' B L
B' U2 L2 D R' B L
B' U2 R' D' B L B'
B' U2 R' B D' L B'
B' U2 D L R' B L
B' U2 D L' R' B L
B' U2 D L2 R' B L
B' U2 D R' L B L
B' U2 D R' L' B L
B' U2 D R' L2 B L
B' U2 D R' D B L
B' U2 D R' D' B L
B' U2 D R' D2 B L
B' U2 D R' B L D
B' U2 D R' B L D'
B' U2 D R' B L D2
B' U2 D R' B D L
B' U2 D R' B D' L
B' U2 D R' B D2 L
B' U2 D' R' B L B'
B' U2 D' B L B' R'
D F R F' B' U2 R'
B' U2 B D' L B' R'
D F R B' F' U2 R'
B' D L U2 R' B L
B' D L' U2 R' B L
B' D L2 U2 R' B L
B' D R U2 R2 B L
B' D R F' U2 L' R2
B' D R F' U2 R2 L'
D F B' R U2 R2 B
D F B' R F' U2 R2
B' D U2 L R' B L
B' D U2 L' R' B L
B' D U2 L2 R' B L
B' D U2 R' L B L
B' D U2 R' L' B L
B' D U2 R' L2 B L
B' D U2 R' D B L
B' D U2 R' D' B L
B' D U2 R' D2 B L
B' D U2 R' B L D
B' D U2 R' B L D'
B' D U2 R' B L D2
B' D U2 R' B D L
B' D U2 R' B D' L
B' D U2 R' B D2 L
B' D F R U2 R2 B
B' D F R F' U2 R2
B' D F' U2 L' R' B
B' D F' U2 R' L' B
B' D F' U2 R' B L'
B' D' L' F R U2 R2
D F' B' U2 L' R' B
D F' B' U2 R' L' B
D F' B' U2 R' B L'
B' D' U2 R' B L B'
B' D' U2 B L B' R'
D' F2 L2 F L' B' R'
D' B L B2 U2 B L
B' F R U L' U R2
D' B' L' F R U2 R2
D B' L U2 R' B L
D B' L' U2 R' B L
D B' L2 U2 R' B L
D B' R U2 R2 B L
D B' R F' U2 L' R2
D B' R F' U2 R2 L'
D2 B' U L F U R'
R' B' U2 D R' B L
D' B' U2 R' B L B'
D' B' U2 D2 R' B L
D' B' U2 B L B' R'
R' B' D U2 R' B L
D B' U2 L R' B L
D B' U2 L' R' B L
D B' U2 L2 R' B L
R2 B' U2 D R' B L
D B' U2 R' L B L
D B' U2 R' L' B L
D B' U2 R' L2 B L
D B' U2 R' D B L
D B' U2 R' D' B L
D B' U2 R' D2 B L
D B' U2 R' B L D
D B' U2 R' B L D'
D B' U2 R' B L D2
D B' U2 R' B D L
D B' U2 R' B D' L
D B' U2 R' B D2 L
F B' R U L' U R2
R2 B' D U2 R' B L
R B' U2 D R' B L
D' B' D2 U2 R' B L
B' F' U' R U' L' R2
B' F' U' R U' R2 L'
R B' D U2 R' B L
F' B' U' R U' L' R2
F' B' U' R U' R2 L'
B' F' U2 L' R' D B2
B' F' U2 R' L' D B2
B' F' U2 R' D L' B2
B' F' U2 R' D B2 L'
F' B' U2 L' R' D B2
F' B' U2 R' L' D B2
F' B' U2 R' D L' B2
F' B' U2 R' D B2 L'
D B' F R U2 R2 B
D B' F R F' U2 R2
D B' F' U2 L' R' B
D B' F' U2 R' L' B
D B' F' U2 R' B L'
D B2 R' B R' F' L'
