U' F L' F2 B2 U'
U' F L' B2 F2 U'
U' F B2 L' F2 U'
U' F' B2 U2 R U
U' B2 F L' F2 U'
U' B2 F' U2 R U
F' L R2 B2 L U' B'
D' L R2 B' U B2 U
D' L R2 B' U2 D' R2
D' L R2 B' D L2 U2
D' L R2 B' D' U2 R2
F L D L2 R2 F2 B
F L D L2 R2 B F2
F L D R2 L2 F2 B
F L D R2 L2 B F2
F L D R2 F2 L2 B
F L D R2 F2 B L2
F L D R2 B L2 F2
F L D R2 B F2 L2
F L D F2 L2 R2 B'
F L D F2 L2 B' R2
F L D F2 R2 L2 B'
U' L F L' F2 B2 U'
U' L F L' B2 F2 U'
U' L F B2 L' F2 U'
U' L F' B2 U2 R U
F L F2 L2 B2 U' B
F L F2 B2 L2 U' B'
D' L B' R2 U B U
U' L B2 F L' F2 U'
U' L B2 F' U2 R U
F L B2 F2 L2 U' B'
D' L' R2 U B U F
F L' R2 F2 B2 U' B'
F L' R2 B2 F2 U' B'
F L' U' D L2 R2 B
F L' U' D R2 L2 B
F L' U' D R2 B L2
F L' D U' L2 R2 B
F L' D U' R2 L2 B
F L' D U' R2 B L2
U' L' F L' F2 B2 U'
U' L' F L' B2 F2 U'
U' L' F B2 L' F2 U'
U' L' F' B2 U2 R U
F L' F2 U' D L2 B'
F L' F2 D U' L2 B'
F L' F2 B2 U F U2
F' L' B2 U2 R U B
F L' B2 R2 F2 U' B
U' L' B2 F L' F2 U'
F L' B2 U' D R2 B
U' L' B2 F' U2 R U
F L' B2 D U' R2 B
F L' B2 F2 U F U2
F' L2 R2 B2 L U' B
U' L2 F L' F2 B2 U'
U' L2 F L' B2 F2 U'
U' L2 F B2 L' F2 U'
U' L2 F' B2 U2 R U
U' L2 B2 F L' F2 U'
U' L2 B2 F' U2 R U
R2 U D2 F2 B R' U
R2 U D2 B R' F2 U
R2 U D2 B F2 R' U
R2 U B R2 F' R U
D R U2 L2 D F' R
F' R B2 U F U2 F'
L' U' F L' F2 B2 U'
L' U' F L' B2 F2 U'
L2 U' F L' F2 B2 U'
L2 U' F L' B2 F2 U'
L U' F L' F2 B2 U'
L U' F L' B2 F2 U'
L' U' F B2 L' F2 U'
L2 U' F B2 L' F2 U'
L U' F B2 L' F2 U'
