U2 F' L' R U' R'
U2 F' R L' U' R'
U2 L F' L' R U' R'
U2 L F' R L' U' R'
D L' U B2 R' F' B
D L' U B2 R' B F'
D' L' U' F L U2 F
U2 L' F' L' R U' R'
U2 L' F' R L' U' R'
F L' F' U' L U2 F
U2 L2 F' L' R U' R'
U2 L2 F' R L' U' R'
L' U D B2 R' F' B
L' U D B2 R' B F'
U2 R U' D R' F' B
U2 R U' D R' B F'
F' R U2 F R U R'
U2 R D U' R' F' B
U2 R D U' R' B F'
L' U B2 D R' F' B
L' U B2 D R' B F'
U2 R F' L' R U' R2
U2 R F' R L' U' R2
L' U' D' L U2 F B'
L' U' D' L U2 B' F
L U' D' L' F B' U2
L U' D' L' B' F U2
B' R' U2 F' R U' R'
U R' F L' U L F2
U R' F L' U F2 L
U R' F' U R U' R'
R' U2 F' L' R U' R'
R' U2 F' R L' U' R'
R2 U2 F' L' R U' R'
R2 U2 F' R L' U' R'
R U2 F' L' R U' R'
R U2 F' R L' U' R'
U2 R2 F' L' R U' R
U2 R2 F' R L' U' R
L' D U B2 R' F' B
L' D U B2 R' B F'
F U L' F' R' U F'
B' U R' F L' U L
B' U F L' R' U L
B' U F R' L' U L
L' D' U' L U2 F B'
L' D' U' L U2 B' F
L D' U' L' F B' U2
L D' U' L' B' F U2
B U2 L F' R U' R'
L2 D2 B' L R' U R'
L2 D2 B' R' L U R'
U F L' R' U L F'
U F L' R' U F' L
B U2 F' L R U' R'
B U2 F' R L U' R'
U F R' L' U L F'
U F R' L' U F' L
U2 F U' L' R U L
U2 F U' R L' U L
U2 F' L' R U' R' D
U2 F' L' R U' R' D'
U2 F' L' R U' R' D2
U2 F' L' R U' D R'
U2 F' L' R U' D' R'
U2 F' L' R U' D2 R'
U2 F' L' R D U' R'
U2 F' L' R D' U' R'
U2 F' L' R D2 U' R'
U2 F' L' R F U' R'
U2 F' L' R F' U' R'
U2 F' L' R F2 U' R'
U2 F' L' D R U' R'
U2 F' L' D' R U' R'
U2 F' L' D2 R U' R'
U2 F' R L' U' R' D
U2 F' R L' U' R' D'
U2 F' R L' U' R' D2
U2 F' R L' U' D R'
U2 F' R L' U' D' R'
U2 F' R L' U' D2 R'
U2 F' R L' D U' R'
U2 F' R L' D' U' R'
U2 F' R L' D2 U' R'
U2 F' R L' F U' R'
U2 F' R L' F' U' R'
U2 F' R L' F2 U' R'
U2 F' R D L' U' R'
U2 F' R D' L' U' R'
U2 F' R D2 L' U' R'
U2 F' R F U' R' F'
U F' U R U' R' F'
U2 F' D L' R U' R'
U2 F' D R L' U' R'
U2 F' D' L' R U' R'
U2 F' D' R L' U' R'
U2 F' D2 L' R U' R'
U2 F' D2 R L' U' R'
D2 B U2 L R' U' R
D2 B U2 R' L U' R
B' F U L' F' R' U
D2 B' L R' U' L' U2
D2 B' R' L U' L' U2
D2 B' U L R' U L'
D2 B' U R' L U L'
F B' U L' F' R' U
