B2 L F' U' B L
R' D' F' U R B'
R' D' F' U B' R
R2 B R F' U B2
B2 F' L U' B L
F' B2 L U' B L
B2 L D F' U' B L
B2 L D' F' U' B L
B2 L D2 F' U' B L
B2 L F' U' L B L
B2 L F' U' L' B L
B2 L F' U' L2 B L
B2 L F' U' D B L
B2 L F' U' D' B L
B2 L F' U' D2 B L
B2 L F' U' B L D
B2 L F' U' B L D'
B2 L F' U' B L D2
B2 L F' U' B D L
B2 L F' U' B D' L
B2 L F' U' B D2 L
B2 L F' D U' B L
B2 L F' D' U' B L
B2 L F' D2 U' B L
B2 L' F' L2 U' B L
R2 U B R F' U B2
F' R U2 R2 F' U B'
F' R D' B U' F2 B2
F' R D' B U' B2 F2
F' R D2 B L2 U' B2
F' R B U' B2 D' F2
F' R B U2 R2 U B2
F' R B D' R2 U' F2
R2 U' B R F' U B2
F R' D F' U R2 B'
F R' D F' U B' R2
D2 R' D' F' U R B'
D2 R' D' F' U B' R
D' R' D' F' U R B'
D' R' D' F' U B' R
D R' D' F' U R B'
D R' D' F' U B' R
F R' D2 F' B2 U B
F R' D2 B2 F' U B
F' R' F' U2 F U' B'
F2 R' F' U D R2 B'
F2 R' F' U D B' R2
F2 R' F' U B' D R2
F2 R' F' U2 F2 U' B'
F2 R' F' D U R2 B'
F2 R' F' D U B' R2
F2 R' F' D2 B2 U B
F R' F' U2 F' U' B'
R U2 R2 F' U B' R'
F' R2 U2 R F' U B'
R2 U2 B R F' U B2
D' R2 B R F' U B2
D2 R2 B R F' U B2
U' R2 B R U L B2
D R2 B R F' U B2
B2 U L F' U' L' B
B2 U L F' U' B L'
R' D F' U B R' B2
R' D F' B U R' B2
R' D B F' U R' B2
B' U D F' U' L' F
B2 U F' L U' L2 B
B2 U F' L U' B L2
B' U F' U' D L' F
B' U F' D U' L' F
B' U F' B' L U' L2
B' U B' L F' U' L'
B' U B' F' L U' L2
R' D' F' U R D B'
R' D' F' U R D' B'
R' D' F' U R D2 B'
R' D' F' U R B' D
R' D' F' U R B' D'
R' D' F' U R B' D2
R' D' F' U R' B' R2
R' D' F' U D R B'
R' D' F' U D B' R
R' D' F' U D' R B'
R' D' F' U D' B' R
R' D' F' U D2 R B'
R' D' F' U D2 B' R
R' D' F' U B R B2
R' D' F' U B' R D
R' D' F' U B' R D'
R' D' F' U B' R D2
R' D' F' U B' D R
R' D' F' U B' D' R
R' D' F' U B' D2 R
R' D' F' D U R B'
R' D' F' D U B' R
R' D' F' D' U R B'
R' D' F' D' U B' R
R' D' F' D2 U R B'
R' D' F' D2 U B' R
R' D' F' B U R B2
R' D' F' B U B2 R
R' D' F' B2 U B R
R' D' B F' U R B2
R' D' B F' U B2 R
B' U' R2 B R' U L
R' D' B2 F' U B R
F' U2 R' U B L B2
B U2 F' L' B' U' B'
B2 D L F' U' B L
F D R' F' U R' B'
B' D U F' U' L' F
B2 D F' L U' B L
R' F' R' B R U B2
R' F' U R' B' D' R2
R' F' U D B R' B2
F' D B2 L U' B L
R' F' U B2 D B R'
R' F' U2 R F' U' B'
R' F' U2 R2 U' B' R'
B2 D' L F' U' B L
U2 F' U2 R' F' U B'
R' F' D U B R' B2
R' F' D B U R' B2
U F' U' B' D L' F
U F' U2 R' U B' L'
U' F' B U' L F B2
U' F' B U' L B2 F
D2 F' B2 L U' B L
D' F' B2 L U' B L
R' F' B2 U D B R'
R' F' B2 D U B R'
D F' B2 L U' B L
U F' B2 L U' L2 B
U F' B2 L U' B L2
B2 D' F' L U' B L
F' D' B2 L U' B L
B2 D2 L F' U' B L
F D2 R' F' B2 U B
F D2 R' B2 F' U B
R2 B L R F' U B2
R2 B L' R F' U B2
B2 D2 F' L U' B L
R2 B L2 R F' U B2
R2 B R L F' U B2
R2 B R L' F' U B2
R2 B R L2 F' U B2
R2 B R D L2 F' U
R2 B R D F' L2 U
R2 B R F' L U B2
R2 B R F' L' U B2
R2 B R F' L2 U B2
R2 B R F' U B2 D
R2 B R F' U B2 D'
R2 B R F' U B2 D2
R2 B R F' D L2 U
F' D2 B2 L U' B L
B2 F L F2 U' B L
F' B R B L U' B
U' B F' U' L F B2
U' B F' U' L B2 F
F' B U' B L F B
F' B U' B L B F
R2 B' R F' B2 U B2
R2 B' R B2 F' U B2
B2 F' L U' L B L
B2 F' L U' L' B L
B2 F' L U' L2 B L
B2 F' L U' D B L
B2 F' L U' D' B L
B2 F' L U' D2 B L
B2 F' L U' B L D
B2 F' L U' B L D'
B2 F' L U' B L D2
B2 F' L U' B D L
B2 F' L U' B D' L
B2 F' L U' B D2 L
B2 F' L D U' B L
B2 F' L D' U' B L
B2 F' L D2 U' B L
R2 B' U' R F' B2 U
R2 B' U' R B2 F' U
R2 B' U' B2 R F' U
B F' R B L U' B
B F' U' B L F B
B F' U' B L B F
B2 F' D L U' B L
D2 B2 L F' U' B L
D' B2 L F' U' B L
B2 F' D' L U' B L
B2 F' D2 L U' B L
D B2 L F' U' B L
U B2 L F' U' L' B
U B2 L F' U' B L'
F' B2 L U' L B L
F' B2 L U' L' B L
F' B2 L U' L2 B L
F' B2 L U' D B L
F' B2 L U' D' B L
F' B2 L U' D2 B L
F' B2 L U' B L D
F' B2 L U' B L D'
F' B2 L U' B L D2
F' B2 L U' B D L
F' B2 L U' B D' L
F' B2 L U' B D2 L
F' B2 L D U' B L
F' B2 L D' U' B L
F' B2 L D2 U' B L
F B2 L F2 U' B L
R' B2 D F' U B R'
R' B2 D' F' U B R
F' B2 D L U' B L
D2 B2 F' L U' B L
F' B2 D' L U' B L
D' B2 F' L U' B L
