B' R' D L2 B U'
B' R' D B L2 U'
B' R' D2 B U' F2
B' R' D2 B U' F2
B' R' B U B U2
U2 R2 U F' L' B'
D U B R' F' U2
U D B R' F' U2
R' B U2 L U F
R' B' R' B2 U' F'
B' L R' D L2 B U'
B' L R' D B L2 U'
B' L R' D2 B U' F2
B' L R' B U B U2
D2 L R' B' R' U' F'
U2 L R2 U F' L' B'
D L U B R' F' U2
R' L B U2 L U F
R' L B U2 L U F
R' L B' R' B2 U' F'
D2 L B' R' U B2 U2
D2 L B' R' U' D2 F2
D2 L B' R' D L2 U'
D2 L B' R' D2 U' F2
D2 L B' D L2 R' U'
D2 L B' D R' L2 U'
D2 L B' D2 R' U' F2
B' L' R' D L2 B U'
B' L' R' D B L2 U'
B' L' R' D2 B U' F2
B' L' R' B U B U2
U2 L' R2 U F' L' B'
D L' U B R' F' U2
U' L' D B' L D2 F2
U' L' D B' D2 L F2
U' L' D B' D2 F2 L
R' L' B U2 L U F
L' R' B U2 L U F
L2 R' B U2 L U F
L R' B U2 L U F
R' L' B' R' B2 U' F'
L' R' B' R' B2 U' F'
L2 R' B' R' B2 U' F'
L R' B' R' B2 U' F'
B' L2 R' D L2 B U'
B' L2 R' D B L2 U'
B' L2 R' D2 B U' F2
B' L2 R' B U B U2
B2 L2 R' B R' U' F
D2 L2 R2 U' F' L' B'
U2 L2 R2 U F' L' B'
D L2 U B R' F' U2
R' L2 B U2 L U F
R' L2 B' R' B2 U' F'
R2 U R U2 B L F
B2 L2 B R' B U' F
L' U D B R' F' U2
L2 U D B R' F' U2
L U D B R' F' U2
R2 U F R U2 F2 B
R2 U F R U2 B F2
R2 U F U2 F2 L' B'
R2 U F2 U2 F L' B'
B R U2 L F' U F
U2 R D' F' L' R U
U2 R D' F' R L' U
U2 R D2 F' L' U F
R2 U' L' F' B L B2
R2 U' L' B L F' B2
R2 U' L' B L B2 F'
R2 U' L' B F' L B2
U2 R F' L' R U F'
U2 R F' R L' U F'
R2 U' L2 F' B L B'
R2 U' L2 B L F' B'
R2 U' L2 B L B' F'
R2 U' L2 B F' L B'
U2 R F' D2 L' U F
B' R B R2 B U' F'
B' R' L D L2 B U'
B' R' L D B L2 U'
