L R U F' B2 R'
L R U B2 F' R'
R L U F' B2 R'
R L U B2 F' R'
L U R F' B2 R'
L U R B2 F' R'
L U R2 B2 R' F'
R U D2 F' R2 B
L' U F2 R F' B2
L' U F2 R B2 F'
L' U F2 B2 R F'
R U F' B2 D2 R2
L' U B2 F2 R F'
L U B2 R F' R2
R U B2 D2 F' R2
R U B2 F' D2 R2
U R D2 F' R2 B
R' U' L2 B U2 B
R U' L2 U2 F' B2
R U' L2 U2 B2 F'
U R F' B2 D2 R2
U R B2 D2 F' R2
U R B2 F' D2 R2
R' U' B L2 U2 B
R D2 U F' R2 B
U B2 R D2 F' R2
U B2 R F' D2 R2
U B2 R' D2 R2 F'
U2 L R U' F' B2 R'
U2 L R U' B2 F' R'
R' L U R' B2 R' F'
R' L U R2 F' B2 R'
L R U R B2 R' F'
R' L U R2 B2 F' R'
R L U R B2 R' F'
U' L R F' B2 L R'
U' L R F' B2 R' L
L' R U F2 R F B2
L' R U F2 R B2 F
L' R U F2 B2 R F
L R U F B2 R' F2
L R U F' R B2 R'
L R U F' R' B2 R'
U' L R B2 L F' R'
L R U F' R2 B2 R'
L2 R U F' B2 D' R2
L R U F' B2 R' D
L R U F' B2 R' D'
L R U F' B2 R' D2
L R U F' B2 D R'
L R U F' B2 D' R'
L R U F' B2 D2 R'
U' L R B2 F' L R'
U' L R B2 F' R' L
L' R U B2 F2 R F
L R U F2 B2 R' F
R L U F B2 R' F2
L' R U' L' U2 F' B2
L' R U' L' U2 B2 F'
R L U F' R B2 R'
R L U F' R' B2 R'
R L U F' R2 B2 R'
U L R B2 L' F' R'
R L U F' B2 R' D
R L U F' B2 R' D'
R L U F' B2 R' D2
R L U F' B2 D R'
R L U F' B2 D' R'
R L U F' B2 D2 R'
R' L U' L B U2 B
L2 R U B2 D' F' R2
R L U F2 B2 R' F
L R U B2 D F' R'
L R U B2 D' F' R'
L2 R U B2 F' D' R2
L R U B2 D2 F' R'
L R U B2 F R' F2
L R U B2 F' R' D
L R U B2 F' R' D'
L R U B2 F' R' D2
L R U B2 F' D R'
L R U B2 F' D' R'
L R U B2 F' D2 R'
L R U B2 F2 R' F
L R U' L U2 F' B2
L R U' L U2 B2 F'
R L U B2 D F' R'
R L U B2 D' F' R'
R L U B2 D2 F' R'
R L U B2 F R' F2
R L U B2 F' R' D
R L U B2 F' R' D'
R L U B2 F' R' D2
R L U B2 F' D R'
R L U B2 F' D' R'
R L U B2 F' D2 R'
R L U B2 F2 R' F
R L U' L U2 F' B2
R L U' L U2 B2 F'
R' L U' B U2 B R'
U L R2 B2 L' R' F'
U L R2 B2 R' L' F'
L2 R U2 F' B2 D L2
L2 R U2 B2 D L2 F'
L2 R U2 B2 D F' L2
L2 R U2 B2 F' D L2
U2 L U' R F' B2 R'
U2 L U' R B2 F' R'
U2 L U' R2 B2 R' F'
D2 L U' F2 B' U2 R2
D2 L U' B' F2 U2 R2
U2 L U' B2 R F' R2
U' L U2 R F' B2 R'
U' L U2 R B2 F' R'
U' L U2 R2 B2 R' F'
U' L U2 B2 R F' R2
U' L D2 L F2 B' U2
U' L D2 L B' F2 U2
U' L D2 F2 L B' U2
L R B U F' B R'
L R B U B F' R'
R L B U F' B R'
R L B U B F' R'
L R' U R' B2 R' F'
L R' U R2 F' B2 R'
L R' U R2 B2 F' R'
R L' U F2 R F B2
R L' U F2 R B2 F
R L' U F2 B2 R F
L' R' U' L' B U2 B
R' L' U' L' B U2 B
L R' U' L B U2 B
R L' U B2 F2 R F
R L' U' L' U2 F' B2
R L' U' L' U2 B2 F'
R' L' U' B L' U2 B
L' R' U' B L' U2 B
L R' U' B U2 B R'
U L B2 L' R F' R2
U L B2 R L' F' R2
U L B2 D2 L' R' F
U L B2 D2 L' F R'
U L B2 D2 R' L' F
L2 R' U2 B2 D L2 F
D2 L' U R2 D2 F B2
D2 L' U R2 D2 B2 F
D2 L' U F' R2 F2 B
D2 L' U F' R2 B F2
B L' U F2 B R F'
B L' U B F2 R F'
D2 L' U' F2 U2 F' R2
U2 L' U' F2 R F' B2
U2 L' U' F2 R B2 F'
U2 L' U' F2 B2 R F'
U2 L' U' B2 F2 R F'
U' L' U2 F2 R F' B2
U' L' U2 F2 R B2 F'
U' L' U2 F2 B2 R F'
U' L' U2 B2 F2 R F'
D L' D L' U R2 F
D L' D L' U F R2
U' L' D2 L' F2 U2 F'
R L2 U F' B2 D' R2
U' L' F2 R F' B2 L
U' L' F2 R B2 L F'
U' L' F2 R B2 F' L
R L2 U B2 D' F' R2
R L2 U B2 F' D' R2
B2 L' F2 R D' L2 F'
B2 L' F2 R D' F' L2
U L' F2 L R F' B2
U L' F2 L R B2 F'
F2 L' F2 U R F' B2
F2 L' F2 U R B2 F'
U L' F2 L B2 R F'
F2 L' F2 U B2 R F'
U' L' F2 U2 R F' B2
U' L' F2 U2 R B2 F'
