B L U' B D R' B
B L F' D' R F' U'
B L F2 U' R B R'
L' D2 B L R' U' R'
L' D2 B R' L U' R'
B D' L R F' U' B'
B D' L R2 U' B' R'
B D' R L F' U' B'
B D' R F' L U' B'
B D' R2 L U' B' R'
L2 F2 B L U' R B
D' B L U' B R' B2
D B L R' U' B R'
D B L U' R' B R'
D B L U' B R' B
L B L F2 U' R B
D B R' L U' B R'
F' B L D' R F' U'
F2 B L U' R B R'
L2 B F2 L U' R B
F' B D' L R F' U'
F' B D' R L F' U'
F' B D' R F' L U'
B F' L D' R F' U'
B2 F' R B' L U' R2
B F' D' L R F' U'
B F' D' R L F' U'
B F' D' R F' L U'
B F2 L U' R B R'
F' B2 R B' L U' R2
