L U' F U' L2 B2
L U' F U' B2 L2
U B' U R' B' L'
F2 L R U' F U' B2
R' L U' F U' L2 B2
R' L U' F U' B2 L2
R2 L U' F U' L2 B2
R2 L U' F U' B2 L2
L R U' F U' L2 B2
L R U' F U' B2 L2
R L U' F U' L2 B2
R L U' F U' B2 L2
D' L U' R2 F U' L2
F' L U' F U' L' B2
F' L U' F U' B2 L'
D' L U' F R2 U' L2
D2 L U' F U' L2 B'
D2 L F2 U' F' U' L2
U L B' U R' B' L2
L R' U' F U' L2 B2
L R' U' F U' B2 L2
F2 L' R U B' U B'
U2 L' R U' B U B
U2 L' R B' D' R2 B'
U2 L' R B' D' B' R2
U2 L' R B2 U' B' U
U2 L' R' U F' U' B2
U2 L' R' B2 U F' U'
U2 L' R2 B D B R'
U' L' U L F U' B2
B2 L' U D L2 F U'
U2 L' U F U' R B2
U2 L' U F U' B2 R
B2 L' U' D' R2 B' U
B2 L' U' D' B' R2 U
B2 L' U' D2 B' U F2
U2 L' U' B' U R' B'
B2 L' U' B' U' B' U2
B2 L' U2 B2 U B U
B2 L' D U L2 F U'
B2 L' D' U' R2 B' U
B2 L' D' U' B' R2 U
B2 L' D2 U' B' U F2
B2 L' D2 F2 U' B' U
U' L' F B2 R D' F2
L R2 U' F U' L2 B2
L R2 U' F U' B2 L2
B2 L' B D' R2 F' B'
B2 L' B D' R2 B' F'
U2 L' B' R B' D' R2
U2 L' B2 R U' B U
U2 L' B2 R' U F' U'
U2 L' B2 U F U' R
U2 L' B2 U' B' U R'
U' L' B2 F R D' F2
B L2 D' F L B R'
B L2 F L B D' R2
B L2 F D' L B R'
L U D L2 F2 B' U
L U D L2 B' F2 U
F2 R L U' F U' B2
F2 R L' U B' U B'
U2 R L' U' B U B
U2 R L' B' D' R2 B'
U2 R L' B' D' B' R2
U2 R L' B2 U' B' U
F2 R U B' U R' B'
F2 R U' F U' R B2
F2 R U' F U' B2 R
U2 R U' B U L' B
U2 R U' B U B L'
R' U B' U R' B' L'
L' U B' U B' D L2
L' U B' U2 B U' B2
R2 U B' U R' B' L'
R U B' U R' B' L'
L U' R F U' L2 B2
L U' R F U' B2 L2
L U' R' F U' L2 B2
L U' R' F U' B2 L2
L U' R2 F U' L2 B2
L U' R2 F U' B2 L2
U2 R B' D' R2 B' L'
U2 R B' D' B' L' R2
U2 R B' D' B' R2 L'
U2 R B2 U' B' U L'
L U' D' R2 F B2 U'
L U' D' R2 B2 F U'
L U' D' F R2 B2 U'
L U' D' F B2 R2 U'
L U' D' B2 R2 F U'
L U' D' B2 F R2 U'
U2 R' L' U F' U' B2
L U' F R U' L2 B2
L U' F R U' B2 L2
U2 R' L' B2 U F' U'
L U' F R' U' L2 B2
L U' F R' U' B2 L2
L U' F R2 U' L2 B2
L U' F R2 U' B2 L2
L U' F U' L' B2 L'
L U' F U' L2 B2 D
L U' F U' L2 B2 D'
L U' F U' L2 B2 D2
L U' F U' B L2 B
L U' F U' B2 L2 D
L U' F U' B2 L2 D'
L U' F U' B2 L2 D2
L U' F D' R2 B2 U'
L U' F D' B2 R2 U'
L U' F B U' L2 B
L U' F B U' B L2
L U' F B' U' B' L2
L U' B F U' L2 B
L U' B F U' B L2
L U' B' F U' B' L2
L2 U2 L U' B' U B'
L2 U2 L B D' B R2
L2 U2 L B2 U' B U
L U2 L2 U' B' U B'
U2 R' F' U' F L' B2
U2 R' F' U' F B2 L'
U2 R' F' U' B2 F L'
L U2 L2 B D' B R2
L U2 L2 B2 U' B U
U2 R' B2 L' U F' U'
U2 R2 L' B D B R'
L U2 F U' L2 F' B2
L U2 F U' L2 B2 F'
L U2 F U' F' L2 B2
L U2 F U' F' B2 L2
L U2 F U' B2 L2 F'
L U2 F U' B2 F' L2
B' R2 U B' L' F' R'
L U2 B L2 B D' R2
L U2 B2 L2 U' B' U
L U2 B2 U F U' L2
U2 R2 B L' D B R'
U2 R2 B D L' B R'
U2 R2 B D B L' R'
U2 R2 B D B R' L'
L D U L2 F2 B' U
L D U L2 B' F2 U
L' D B D' B2 R2 F'
B' U R' B' L' R' F'
B' U R' B' R' L' F'
B' U R2 B' L' F' R'
D U B' L2 U L R'
D U B' L2 U R' L
B' U B L U2 L2 B2
B' U B L U2 B2 L2
U D B' L2 U L R'
U D B' L2 U R' L
B' U B U2 B2 L' R'
B' U B U2 B2 R' L'
B' U B' L' R' D2 F2
B U B L' D2 R2 F2
B U B L' D2 F2 R2
B' U B' L' D2 R' F2
B' U B' L' D2 F2 R'
B' U B' R' L' D2 F2
B' U B' R' D2 L' F2
B' U B' D2 L' R' F2
B' U B' D2 L' F2 R'
B' U B' D2 R' L' F2
B U B' U2 L' R' B2
B U B' U2 R' L' B2
B U B' U2 R' B2 L'
L D' U' R2 F B2 U'
L D' U' R2 B2 F U'
L D' U' F R2 B2 U'
L D' U' F B2 R2 U'
L D' U' B2 R2 F U'
L D' U' B2 F R2 U'
B U' L2 F L B R
F' U' F U' L' R B2
F' U' F U' L' B2 R
F' U' F U' R L' B2
F' U' F U' R B2 L'
F' U' F U' B2 L' R
F' U' F U' B2 R L'
L D2 R2 F2 U' F' U'
L D2 F2 R2 U B U
L F U' L2 B2 D F2
L F U' B2 L2 D F2
L F U2 L2 B2 D' R2
L F U2 B2 L2 D' R2
L F B U' L2 F B
L F B U' L2 B F
U2 F' U F L' R B2
U2 F' U F L' B2 R
U2 F' U F R L' B2
U2 F' U F R B2 L'
U2 F' U F B2 L' R
U2 F' U F B2 R L'
U2 F' U B2 F L' R
U2 F' U B2 F R L'
B2 D' L' U' R2 B' U
B2 D' L' U' B' R2 U
L F' U' F2 U' L2 B2
L F' U' F2 U' B2 L2
L F' U2 L2 B2 D R2
L F' U2 B2 L2 D R2
D2 F2 L R U' F U'
D2 F2 L' R U B' U
D2 F2 R L U' F U'
D2 F2 R L' U B' U
D2 F2 R U B' U R'
D2 F2 R U' F U' R
B2 D2 L' U' B' U F2
B2 D2 L' F2 U' B' U
L F2 U' F' U' L2 B2
L F2 U' F' U' B2 L2
L B L2 F B D' R2
L B L2 B D' R2 F
L B L2 B D' F R2
L B L2 B F D' R2
U B U L' D2 B R2
U B U L' B D2 R2
U B U B2 R' B' L'
U B U' L U2 L2 B
U B U' L U2 B L2
L' B D B D2 R2 F2
L' B D B D2 F2 R2
L' B D' B R2 D2 F2
L' B D' B2 R2 F' B'
L' B D' B2 R2 B' F'
L B F U' L2 F B
L B F U' L2 B F
U2 B' R B' L' D' R2
U2 B' R B' D' L' R2
U2 B' R B' D' R2 L'
U B' U L' D2 R' B
U B' U R B' L' R2
U B' U R B' R2 L'
