R' U B' L' U B'
F' R' U B' L' U
B' U' B R' F' U2
R' F' U B' L' U
U B' L' U B' L
U L U' R' F U2 R
B' L U' B R' F' U2
U L U' F R' U2 R2
L2 R' U L' U B' R'
L2 R' U' R F U' B
L2 R' U' F R U' B
L2 R' F U' R U' R'
B' L' U' B R' F' U2
L2 R' F' U' F2 R U'
L2 R' F2 U' F' R U'
R' L2 U L' U B' R'
R' L2 U' R F U' B
R' L2 U' F R U' B
R' L2 F U' R U' R'
F L2 R' U' R2 F U'
F L2 R' U' F R2 U'
R' L2 F' U' F2 R U'
R' L2 F2 U' F' R U'
B' L2 U' B R' F' U2
R' U L U' F U2 R
R' U D B' L' U B'
R' U D' B' L' U B'
R' U D2 B' L' U B'
R' U B L' B2 U B
R' U B' L U' F U2
R' U B' L' U D B'
R' U B' L' U D' B'
R' U B' L' U D2 B'
R' U B' L' U B' D
R' U B' L' U B' D'
R' U B' L' U B' D2
R' U B' L' D U B'
R' U B' L' D' U B'
R' U B' L' D2 U B'
R' U B' U2 R U' B
R' U B' D L' U B'
R' U B' D' L' U B'
R' U B' D2 L' U B'
R' U B2 L' B U B2
R' U' R U' B D' R2
R' U' R U2 B' U B2
F R' L2 U' R2 F U'
F R' L2 U' F R2 U'
F' R' U D B' L' U
F' R' U D' B' L' U
F' R' U D2 B' L' U
D2 R' U B' L' U B'
D' R' U B' L' U B'
F' R' U B L' B2 U
F2 R' U D2 B' L U
F' R' U B' L' U D
F' R' U B' L' U D'
F' R' U B' L' U D2
F' R' U B' L' D U
F' R' U B' L' D' U
F' R' U B' L' D2 U
F' R' U B' D L' U
F' R' U B' D' L' U
F' R' U B' D2 L' U
F' R' U B2 L' B U
F R' U D B' U B'
D R' U B' L' U B'
F R' U D2 B' L2 U
F R' U B' U D B2
F R' U B' U2 R2 U'
F R' U B' D U B2
F R' U B' D2 L2 U
F R' U' R2 U2 B' U
F' R' D U B' L' U
F R' D U B' U B'
F' R' D' U B' L' U
F' R' D2 U B' L' U
F R' D' F2 U B' U
F2 R' D2 U B' L U
F R' D2 U B' L2 U
F2 R' F U B' L' U
D2 R' F' U B' L' U
D' R' F' U B' L' U
D R' F' U B' L' U
B' R2 U L' F' B' L
B' R2 U L' B' L F'
B' R2 U L' B' F' L
B' R2 U F' L' B' L
R' U2 B U' L B2 U
R' U2 B' U R' U' R
R' D U B' L' U B'
B' U L' B' L D2 F2
B' U L' B' D2 L F2
B' U L' B' D2 F2 L
R' D F' U B' L' U
D' U B' L' U B' L
D2 U B' L' U B' L
D U B' L' U B' L
U D B' L' U B' L
B' U B R' U2 R B
B' U B' L' B' L2 F
F' U B' D L' F U
R' D' U B' L' U B'
F' U B2 L' B U L2
R' D' F' U B' L' U
U D' B' L' U B' L
B' U' F B R' F' U2
B' U' F' B R' F' U2
B' U' F2 B R' F' U2
B' U' B R' D F' U2
B' U' B R' D' F' U2
B' U' B R' D2 F' U2
B' U' B R' F' U2 D
B' U' B R' F' U2 D'
B' U' B R' F' U2 D2
B' U' B R' F' D U2
B' U' B R' F' D' U2
B' U' B R' F' D2 U2
B' U' B D R' F' U2
B' U' B D' R' F' U2
B' U' B D2 R' F' U2
B' U' B F R' F' U2
B' U' B F' R' F' U2
B' U' B F2 R' F' U2
R' D2 U B' L' U B'
R' D2 F' U B' L' U
U D2 B' L' U B' L
R' F L2 U' R F U'
L2 F R' U' R2 U' R2
R' F U B' U2 R U'
R' F U' R U2 B' U
F' D R' U B' L' U
F2 D R' U B' U B2
F2 D R' U2 B D' R2
U F B' L' U B' L
D2 F' R' U B' L' U
D' F' R' U B' L' U
L2 F' R' U' F2 R U'
D F' R' U B' L' U
R' F' U D B' L' U
R' F' U D' B' L' U
R' F' U D2 B' L' U
R' F' U B L' B2 U
R' F' U B' L' U D
R' F' U B' L' U D'
R' F' U B' L' U D2
R' F' U B' L' D U
R' F' U B' L' D' U
R' F' U B' L' D2 U
R' F' U B' D L' U
R' F' U B' D' L' U
R' F' U B' D2 L' U
R' F' U B2 L' B U
R F' R2 U B' L' U
R' F' D U B' L' U
R' F' D' U B' L' U
R' F' D2 U B' L' U
F' D' R' U B' L' U
B' D' R2 U F' L' B'
U F' B' L' U B' L
R' F2 U D2 B' L U
R' F2 D2 U B' L U
F' D2 R' U B' L' U
F2 D2 R' U B' L U
U F2 B' L' U B' L
U2 B U' L F B2 U
U2 B U' L B2 F U
U B' L U L2 B' L
U B' L' U B' L D
U B' L' U B' L D'
U B' L' U B' L D2
U B' L' U B' D L
U B' L' U B' D' L
U B' L' U B' D2 L
U B' L' F U B' L
U B' L' F' U B' L
U B' L' F2 U B' L
U B' L2 U L B' L
U B' L2 U B' L B'
B' F' L' U' B R' U2
F' B' L' U' B R' U2
D2 B' U' B R' F' U2
D' B' U' B R' F' U2
R2 B' U' B R U2 B
D B' U' B R' F' U2
U B' D L' F U B'
U B' F L' U B' L
U B' F' L' U B' L
U B' F2 L' U B' L
U B2 L' B U L2 B2
U B2 L' B U B2 L2
U2 B2 D L B' D' R2
