R U' F' B L B'
R U' B L F' B'
R U' B L B' F'
R U' B F' L B'
R2 D' B R' U' F'
U2 L R U F' B' L'
U2 L R U B' F' L'
L' R U F R U2 F2
L' R U F U2 F2 L'
L R U' F' B L B2
L R U' B L F' B2
L R U' B L B2 F'
L R U' B F' L B2
R L U' F' B L B2
R L U' B L F' B2
R L U' B L B2 F'
R L U' B F' L B2
U2 L D' F' R U B'
R2 L B R' U' F' B2
R2 L B R' U' B2 F'
U2 L F' R U F' B'
U2 L F' R U B' F'
L R B2 U' F' B L
L R B2 U' B L F'
L R B2 U' B F' L
R L B2 U' F' B L
R L B2 U' B L F'
R L B2 U' B F' L
R L' U F R U2 F2
R L' U F U2 F2 L'
F' L' U' F U2 R F'
L R2 B R' U' F' B2
L R2 B R' U' B2 F'
U2 R L U F' B' L'
U2 R L U B' F' L'
U2 R U L F' B' L'
U2 R U L B' F' L'
U2 R U L2 F' L' B'
D2 R U F' U2 L' F
U2 R U F' L B' L2
B' R U' F' B L B'
B' R U' B L F' B'
B' R U' B L B' F'
B' R U' B F' L B'
B2 R U' F' B L B'
B2 R U' B L F' B'
B2 R U' B L B' F'
B2 R U' B F' L B'
B R U' F' B L B'
B R U' B L F' B'
B R U' B L B' F'
B R U' B F' L B'
R U' L F' B L B2
R U' L B L F' B2
R U' L B L B2 F'
R U' L B F' L B2
R U' F B L F2 B'
R U' F B L B' F2
R U' F' L B L B2
R U' F' B L D B'
R U' F' B L D' B'
R U' F' B L D2 B'
R U' F' B L B' D
R U' F' B L B' D'
R U' F' B L B' D2
R U' F' B2 L B' L
R U' B L D F' B'
R U' B L D B' F'
R U' B L D' F' B'
R U' B L D' B' F'
R U' B L D2 F' B'
R U' B L D2 B' F'
R U' B L F' D B'
R U' B L F' D' B'
R U' B L F' D2 B'
R U' B L F' B' D
R U' B L F' B' D'
R U' B L F' B' D2
R U' B L B' D F'
R U' B L B' D' F'
R U' B L B' D2 F'
R U' B L B' F' D
R U' B L B' F' D'
R U' B L B' F' D2
R U' B F L F2 B'
R U' B F L B' F2
R U' B F' L D B'
R U' B F' L D' B'
R U' B F' L D2 B'
R U' B F' L B' D
R U' B F' L B' D'
R U' B F' L B' D2
R U' B2 L F' B' L
R U' B2 L B' L F'
R U' B2 L B' F' L
R U' B2 F' L B' L
R U2 L F U F2 B'
R U2 L F U B' F2
L2 U2 R U F' L' B
L2 U2 R U F' B L'
L2 U2 R U B F' L'
L U2 R U F' B' L'
L U2 R U B' F' L'
L2 U2 D' F' R U B
L U2 D' F' R U B'
L2 U2 F' R U F' B
L2 U2 F' R U B F'
L U2 F' R U F' B'
L U2 F' R U B' F'
U R2 U' B L U' B'
B' R2 D' B R' U' F'
B2 R2 D' B R' U' F'
B R2 D' B R' U' F'
R2 D' L B R' U' F'
R2 D' L' B R' U' F'
R2 D' L2 B R' U' F'
R D' R B R' U' F'
L2 D' U2 F' R U B
L D' U2 F' R U B'
R2 D' B L R' U' F'
R2 D' B L' R' U' F'
R2 D' B L2 R' U' F'
R2 D' B R' L U' F'
R2 D' B R' L' U' F'
R2 D' B R' L2 U' F'
R2 D' B R' U' D F'
R2 D' B R' U' D' F'
R2 D' B R' U' D2 F'
R2 D' B R' U' F' D
R2 D' B R' U' F' D'
R2 D' B R' U' F' D2
R2 D' B R' D U' F'
R2 D' B R' D' U' F'
R2 D' B R' D2 U' F'
R2 D' B D R' U' F'
R2 D' B D' R' U' F'
R2 D' B D2 R' U' F'
R2 D2 R' U' F' B L
R2 D2 R' U' B L F'
R2 D2 R' U' B F' L
R2 D2 B R' U' F' B
R2 D2 B R' U' B F'
U2 F' L R U F' B'
U2 F' L R U B' F'
D' F' L2 R B' L U
D' F' L2 B' L R U
D' F' L2 B' R L U
D' F' R L2 B' L U
U2 F' R L U F' B'
U2 F' R L U B' F'
R2 B L R' U' F' B'
R2 B L R' U' B' F'
R2 B R' L U' F' B'
R2 B R' L U' B' F'
R2 B U2 L U F B'
R2 B U2 L U B' F
R B U' F' B L B'
R B U' B L F' B'
R B U' B L B' F'
R B U' B F' L B'
R2 B D2 R' U' F' B
R2 B D2 R' U' B F'
D' B' U2 L F' R U
D' B' U2 F' L R U
D' B' U2 F' R L U
R B' U' F' B L B'
R B' U' B L F' B'
R B' U' B L B' F'
R B' U' B F' L B'
D' B2 U2 F' L' R U
D' B2 U2 F' R L' U
R B2 U' F' B L B'
R B2 U' B L F' B'
R B2 U' B L B' F'
R B2 U' B F' L B'
