F' L' F' U' L'
F2 U' D' L' F
F2 D' U' L' F
F' L F' L2 U' L
F' L' D F' U' L'
F' L' D' F' U' L'
F' L' D2 F' U' L'
F' L' F' U' L' D
F' L' F' U' L' D'
F' L' F' U' L' D2
F' L' F' U' D L'
F' L' F' U' D' L'
F' L' F' U' D2 L'
F' L' F' D U' L'
F' L' F' D' U' L'
F' L' F' D2 U' L'
F' L' F' B U' L'
F' L' F' B' U' L'
F' L' F' B2 U' L'
F' L' B F' U' L'
F' L' B' F' U' L'
F' L' B2 F' U' L'
F' L2 F' L U' L2
R U' R' F2 U' F
R U' F2 R' U' F'
F2 U' D' L' D F
F2 U' D' L' D' F
F2 U' D' L' D2 F
F2 U' D' L' F D
F2 U' D' L' F D'
F2 U' D' L' F D2
F' D L' F' U' L'
L' F' L' F' U' L'
L2 F' L' F' U' L'
L F' L' F' U' L'
F2 D' L U' L2 F
F' D' L' F' U' L'
F2 D' U' L' D F
F2 D' U' L' D' F
F2 D' U' L' D2 F
F2 D' U' L' F D
F2 D' U' L' F D'
F2 D' U' L' F D2
L' F2 U' D' L' F
F2 D' B U' L' F
F2 D' B' U' L' F
F2 D' B2 U' L' F
L2 F2 U' D' L' F
L' F2 D' U' L' F
L F2 U' D' L' F
F' D2 L' F' U' L'
L2 F2 D' U' L' F
L F2 D' U' L' F
F2 D2 B' L U' L2
F' B L' F' U' L'
F2 B U' D' L' F
F2 B D' U' L' F
F' B' L' F' U' L'
B' F' L' F' U' L'
B2 F' L' F' U' L'
B F' L' F' U' L'
F2 B' U' D' L' F
F2 B' D' U' L' F
F' B2 L' F' U' L'
B' F2 U' D' L' F
F2 B2 U' D' L' F
B2 F2 U' D' L' F
B F2 U' D' L' F
B' F2 D' U' L' F
B2 F2 D' U' L' F
F2 B2 D' U' L' F
B F2 D' U' L' F
U L R U' F2 U' F'
U L R U2 D R2 F
U L R U2 D F R2
U L R D U2 R2 F
U L R D U2 F R2
U L R D' L2 B' U2
L' R U' R' F2 U' F
L2 R U' R' F2 U' F
L R U' R' F2 U' F
L' R U' F2 R' U' F'
R L U' R' F2 U' F
L2 R U' F2 R' U' F'
L R U' F2 R' U' F'
R L U' F2 R' U' F'
D' L U L R U2 F
D' L U R L U2 F
F2 L U' L' D' L' F
U L U' F2 U' L' F'
F2 L U2 F' R U L2
U L D R U2 R F
F' L D F' U' L' F'
F2 L D' L' B2 U' F
U L D' L2 R B' U2
U L D' L2 B' R U2
U L D' R L2 B' U2
F2 L D' B2 L' U' F
F' L F L2 F2 U' L'
F' L F' L2 U' L D
F' L F' L2 U' L D'
F' L F' L2 U' L D2
F' L F' L2 U' D L
F' L F' L2 U' D' L
F' L F' L2 U' D2 L
F' L F' L2 D U' L
F' L F' L2 D' U' L
F' L F' L2 D2 U' L
B' L F' L' F' U' L'
B2 L F' L' F' U' L'
B L F' L' F' U' L'
F' L F' U' D L' F2
F' L F' D U' L' F2
F' L F' B L2 U' L
F' L F' B' L2 U' L
F' L F' B2 L2 U' L
B' L F2 U' D' L' F
B2 L F2 U' D' L' F
B L F2 U' D' L' F
B' L F2 D' U' L' F
B2 L F2 D' U' L' F
B L F2 D' U' L' F
F' L B L2 F' U' L'
F' L B F' L2 U' L
F' L B' L2 F' U' L'
F' L B' F' L2 U' L
R L' U' R' F2 U' F
F' L B2 L2 F' U' L'
R L' U' F2 R' U' F'
F' L B2 F' L2 U' L
U L' R D B' U2 R2
U L' R D' L2 U2 F
U L' R D' B' L2 U2
U L' R B' U' F2 U'
U L' R B' U2 D R2
U L' R B' D U2 R2
U L' R B' D' L2 U2
D' L' U L' R B' U2
D' L' U L' B' R U2
D' L' U R L' B' U2
F' L' D F' U' L' D
F' L' D F' U' L' D'
F' L' D F' U' L' D2
F' L' D F' U' D L'
F' L' D F' U' D' L'
F' L' D F' U' D2 L'
F' L' D F' D U' L'
F' L' D F' D' U' L'
F' L' D F' D2 U' L'
F' L' D F' B U' L'
U L' D R B' U2 R
F' L' D F' B' U' L'
F' L' D F' B2 U' L'
F' L' D B F' U' L'
F' L' D B' F' U' L'
F' L' D B2 F' U' L'
F2 L' D' L' U' F L
U L' D B' R U2 R
U L' D' L2 R U2 F
U L' D' R L2 U2 F
F' L' D' F' U' L' D
F' L' D' F' U' L' D'
F' L' D' F' U' L' D2
F' L' D' F' U' D L'
F' L' D' F' U' D' L'
F' L' D' F' U' D2 L'
F' L' D' F' D U' L'
F' L' D' F' D' U' L'
F' L' D' F' D2 U' L'
F' L' D' F' B U' L'
F' L' D' F' B' U' L'
F' L' D' F' B2 U' L'
U L' D' R B' L2 U2
F' L' D' B F' U' L'
F' L' D' B' F' U' L'
F' L' D' B2 F' U' L'
U L' D' B' L2 R U2
U L' D' B' R L2 U2
F' L' D2 F' U' L' D
F' L' D2 F' U' L' D'
F' L' D2 F' U' L' D2
F' L' D2 F' U' D L'
F' L' D2 F' U' D' L'
F' L' D2 F' U' D2 L'
F' L' D2 F' D U' L'
F' L' D2 F' D' U' L'
F' L' D2 F' D2 U' L'
F' L' D2 F' B U' L'
F' L' D2 F' B' U' L'
F' L' D2 F' B2 U' L'
F' L' D2 B F' U' L'
F' L' D2 B' F' U' L'
F2 L' D2 B' L U' L'
F' L' D2 B2 F' U' L'
F2 L' F L' F' U' L
B' L' F' L' F' U' L'
B2 L' F' L' F' U' L'
B L' F' L' F' U' L'
F' L' F' U R U2 L'
F' L' F' U R' U2 L'
F' L' F' U R2 U2 L'
F' L' F' U' L2 D L
F' L' F' U' L2 D' L
F' L' F' U' L2 D2 L
F' L' F' U' D L' D
F' L' F' U' D L' D'
F' L' F' U' D L' D2
F' L' F' U' D' L' D
F' L' F' U' D' L' D'
F' L' F' U' D' L' D2
F' L' F' U' D2 L' D
F' L' F' U' D2 L' D'
F' L' F' U' D2 L' D2
F' L' F' U' B' L' B
F' L' F' U' B2 L' B2
F' L' F' D U' L' D
F' L' F' D U' L' D'
F' L' F' D U' L' D2
F' L' F' D B U' L'
F' L' F' D B' U' L'
F' L' F' D B2 U' L'
F' L' F' D' U' L' D
F' L' F' D' U' L' D'
F' L' F' D' U' L' D2
F' L' F' D' B U' L'
F' L' F' D' B' U' L'
F' L' F' D' B2 U' L'
F' L' F' D2 U' L' D
F' L' F' D2 U' L' D'
F' L' F' D2 U' L' D2
F' L' F' D2 B U' L'
F' L' F' D2 B' U' L'
F' L' F' D2 B2 U' L'
F' L' F' B U' L' D
F' L' F' B U' L' D'
F' L' F' B U' L' D2
F' L' F' B U' D L'
F' L' F' B U' D' L'
F' L' F' B U' D2 L'
F' L' F' B D U' L'
F' L' F' B D' U' L'
F' L' F' B D2 U' L'
F' L' F' B' U' L' D
F' L' F' B' U' L' D'
F' L' F' B' U' L' D2
F' L' F' B' U' D L'
F' L' F' B' U' D' L'
F' L' F' B' U' D2 L'
F' L' F' B' D U' L'
F' L' F' B' D' U' L'
F' L' F' B' D2 U' L'
F' L' F' B2 U' L' D
F' L' F' B2 U' L' D'
F' L' F' B2 U' L' D2
F' L' F' B2 U' D L'
F' L' F' B2 U' D' L'
F' L' F' B2 U' D2 L'
F' L' F' B2 D U' L'
F' L' F' B2 D' U' L'
F' L' F' B2 D2 U' L'
B' L' F2 U' D' L' F
B2 L' F2 U' D' L' F
R L2 U' R' F2 U' F
B' L' F2 D' U' L' F
B L' F2 U' D' L' F
B2 L' F2 D' U' L' F
B L' F2 D' U' L' F
R L2 U' F2 R' U' F'
F' L' B D F' U' L'
F' L' B D' F' U' L'
F' L' B D2 F' U' L'
F' L' B F' U' L' D
F' L' B F' U' L' D'
F' L' B F' U' L' D2
F' L' B F' U' D L'
F' L' B F' U' D' L'
F' L' B F' U' D2 L'
F' L' B F' D U' L'
F' L' B F' D' U' L'
F' L' B F' D2 U' L'
F' L' B' D F' U' L'
F' L' B' D' F' U' L'
U L' B' R U' F2 U'
U L' B' R U2 D R2
U L' B' R D U2 R2
U L' B' R D' L2 U2
F' L' B' D2 F' U' L'
F' L' B' F' U' L' D
F' L' B' F' U' L' D'
F' L' B' F' U' L' D2
F' L' B' F' U' D L'
F' L' B' F' U' D' L'
F' L' B' F' U' D2 L'
F' L' B' F' D U' L'
F' L' B' F' D' U' L'
F' L' B' F' D2 U' L'
U L' B' U' F2 U' L'
U L' B' D R U2 R
U L' B' D' L2 R U2
U L' B' D' R L2 U2
F' L' B2 D F' U' L'
F' L' B2 D' F' U' L'
F' L' B2 D2 F' U' L'
F' L' B2 F' U' L' D
F' L' B2 F' U' L' D'
F' L' B2 F' U' L' D2
F' L' B2 F' U' D L'
F' L' B2 F' U' D' L'
F' L' B2 F' U' D2 L'
F' L' B2 F' D U' L'
F' L' B2 F' D' U' L'
F' L' B2 F' D2 U' L'
D' L2 R U' R' U' F'
F2 L2 U' L2 D' L' F
F2 L2 U' D' L' F L2
F2 L2 U' F L D F2
U L2 U' F2 U' L' F
F2 L2 U2 F' R U L
F2 L2 U2 F2 U L F
F' L2 D L F' U' L'
F' L2 D F' L U' L2
F' L2 D' L F' U' L'
F2 L2 D' L' U' F L2
F2 L2 D' U' L' F L2
F' L2 D' F' L U' L2
F' L2 D2 L F' U' L'
F' L2 D2 F' L U' L2
F' L2 F L F2 U' L'
F2 L2 F L' F' U' L2
F' L2 F' L U' L2 D
F' L2 F' L U' L2 D'
F' L2 F' L U' L2 D2
F' L2 F' L D' B2 U'
F' L2 F' L B U' L2
F' L2 F' L B' U' L2
F' L2 F' L B2 U' L2
B' L2 F' L' F' U' L'
B2 L2 F' L' F' U' L'
F' L2 F' U' L' D F2
B L2 F' L' F' U' L'
F' L2 F' D L U' L2
F' L2 F' D' L U' L2
F' L2 F' D2 L U' L2
B' L2 F2 U' D' L' F
B2 L2 F2 U' D' L' F
B' L2 F2 D' U' L' F
B2 L2 F2 D' U' L' F
B L2 F2 U' D' L' F
B L2 F2 D' U' L' F
R2 U D B2 L R2 F
R2 U D B2 L F R2
R2 U D B2 R2 L F
U R L U' F2 U' F'
U R L U2 D R2 F
U R L U2 D F R2
U R L D U2 R2 F
U R L D U2 F R2
U R L D' L2 B' U2
R U D2 B2 L U F
D' R L2 U' R' U' F'
U R L' D B' U2 R2
U R L' D' L2 U2 F
U R L' D' B' L2 U2
U R L' B' U' F2 U'
U R L' B' U2 D R2
U R L' B' D U2 R2
U R L' B' D' L2 U2
D2 R U B2 L U F
B' R U' R' F2 U' F
B2 R U' R' F2 U' F
D R U' R' U' F' R2
B' R U' F2 R' U' F'
B R U' R' F2 U' F
B2 R U' F2 R' U' F'
B R U' F2 R' U' F'
U R U' F' L' F' U'
F R U2 R' F U' L'
U R U2 R D R2 F'
U R U2 R' D F' R2
U R U2 D R' F' R'
F R U2 F R' U' L'
U' R D R2 D2 L2 F'
U' R D R2 D2 F' L2
U' R D R2 F' D2 L2
U R D L U2 R2 F
U R D L U2 F R2
U' R D B U2 R2 B'
U' R D B U2 B' R2
U R D L' B' U2 R2
U' R D' L2 B U2 B'
U R D U2 R' F' R'
F2 R D' R' U' L' F
U' R D' B L2 F U2
U R D' L' B' L' U2
R U' L R' F2 U' F
R U' L F2 R' U' F'
R U' L' R' F2 U' F
R U' L' F2 R' U' F'
R U' L2 R' F2 U' F
R U' L2 F2 R' U' F'
R U' R F2 R2 U' F'
R U' R' L F2 U' F
R U' R' L' F2 U' F
R U' R' L2 F2 U' F
U' R B U' F2 U' B'
R U' R' U' D F' R2
U' R B U2 D R2 B'
U' R B U2 D B' R2
U' R B U2 B' D R2
U' R B D U2 R2 B'
U' R B D U2 B' R2
U' R B D' L2 F U2
R U' R' D U' F' R2
R U' R' F2 U' D F
R U' R' F2 U' D' F
R U' R' F2 U' D2 F
R U' R' F2 U' F D
R U' R' F2 U' F D'
R U' R' F2 U' F D2
R U' R' F2 D U' F
R U' R' F2 D' U' F
R U' R' F2 D2 U' F
R U' D R' U' F' R'
R U' F R' F U' F2
R U' F2 L R' U' F'
R U' F2 L' R' U' F'
R U' F2 L2 R' U' F'
R U' F2 R' L U' F'
R U' F2 R' L' U' F'
R U' F2 R' L2 U' F'
R U' F2 R' U' D F'
R U' F2 R' U' D' F'
R U' F2 R' U' D2 F'
R U' F2 R' U' F' D
R U' F2 R' U' F' D'
R U' F2 R' U' F' D2
R U' F2 R' D U' F'
R U' F2 R' D' U' F'
R U' F2 R' D2 U' F'
R U' F2 D R' U' F'
R U' F2 D' R' U' F'
R U' F2 D2 R' U' F'
F2 R' D R U' L' F'
U' R' D F' R2 D L2
F2 R' D' R U' L' F
U' R' D2 L2 D' F' R2
U' R' D2 L2 F' D' R2
U' R' D2 F' L2 D' R2
U R2 D R' U2 R' F'
R2 D U B2 L R2 F
R2 D U B2 L F R2
R2 D U B2 R2 L F
D U L R U2 R F
D' U L' R B' L' U2
R D U' R' U' F' R'
U D L R U2 R F
D' U L' B' L' R U2
D' U L' B' R L' U2
D U L' R B' U2 R
D' U L2 U2 F2 L' F
U D L' R B' U2 R
D' U L2 D2 R U2 F'
D U L' B' R U2 R
D' U R L' B' L' U2
U D L' B' R U2 R
F2 U R U2 D' L' F
F2 U R D' U2 L' F
U' D R B U2 R B'
U' D R B U2 B' R
D U R L U2 R F
D U R L' B' U2 R
