B L F L U R'
L D F L B' U
L F L B U R'
L F D L B' U
U B R' D' L B2
U B D' L R' B2
U B D' R' L B2
U B' D' B2 L R'
U B' D' B2 R' L
B' L U F L U F'
F' L D F L B' U
F2 L D F L B' U
B L D F L U R'
F L D F L B' U
D L D' F B' L2 U
B L D' F L U R'
D L D' B' F L2 U
D L D2 F B' U B'
B L D2 F L U R'
D L D2 B' F U B'
B' L F L U' L' U2
F' L F L B U R'
F2 L F L B U R'
B2 L F L B' U R'
B L F L U R' D
B L F L U R' D'
B L F L U R' D2
B L F L U D R'
B L F L U D' R'
B L F L U D2 R'
B L F L D U R'
B L F L D' U R'
F L F L B U R'
B L F L D2 U R'
F' L F D L B' U
F2 L F D L B' U
F L F D L B' U
B L F D L U R'
B L F D' L U R'
D L F B' L2 U B'
B L F D2 L U R'
D L F B' U' F U2
B' L F' L F2 U R
B L F' L F2 U R'
B L F2 L F' U R'
U L B L D' R' B
U L B R' D L B'
U L B D L R' B'
U L B D R' L B'
U L B D' L R' B
U L B D' R' L B
D L B' D' F L2 U
D L B' D2 F U B2
D L B' F L2 U B'
D L B' F U' F U2
L2 R' D2 R F' U R
D L' D' L2 F B' U
D L' D' L2 B' F U
U L' B L R' D' B2
U L' B L D' R' B2
U L' B R' L D' B2
R' L2 D2 R F' U R
B' L2 U' L' U F U
B L2 D F U L' R'
B L2 D F U R' L'
B2 L2 D' B' U L R'
B2 L2 D' B' U R' L
L2 U B R' D' B' L
L2 U B D' R' B' L
U2 R B U' R' D' B2
U2 R B U' D' R' B2
U2 R B U2 L2 U R'
U2 R B D' U' R' B2
U2 R B D2 R2 U' R
U R B R' D' L B2
U R B D' L R' B2
U R B D' R' L B2
U R B' D' B2 L R'
U R B' D' B2 R' L
U R' B R' D' L B2
U R' B D' L R' B2
U R' B D' R' L B2
U R' B' D' B2 L R'
U R' B' D' B2 R' L
L D L D' B' U L
U R2 B R' D' L B2
U R2 B D' L R' B2
U R2 B D' R' L B2
U R2 B' D' B2 L R'
U R2 B' D' B2 R' L
L D F L D B' U
L D F L D' B' U
L D F L D2 B' U
L D F L B' U D
L D F L B' U D'
L D F L B' U D2
L D F L B' D U
L D F L B' D' U
L D F L B' D2 U
L D F' L F2 B' U
L D F' L B' F2 U
L D F2 L F' B' U
L D F2 L B' F' U
B U R' D' B L B
B U R' B D' L B2
B U R' B' D' B2 L
B' U D' B L B R'
B U D' R' B L B
D' U B L D B R'
D' U B D L B R'
F' U B R' D' L B2
F2 U B R' D' L B2
F' U B D' L R' B2
F' U B D' R' L B2
F2 U B D' L R' B2
F2 U B D' R' L B2
F U B R' D' L B2
F' U B' D' B2 L R'
F' U B' D' B2 R' L
R D' R' B U B L
F U B D' L R' B2
F U B D' R' L B2
F2 U B' D' B2 L R'
F2 U B' D' B2 R' L
F U B' D' B2 L R'
F U B' D' B2 R' L
B' U' L U L F U
U2 D' R F' B U' B
U2 D' R B F' U' B
L D' F D2 L B' U
U D' B L D B R'
U D' B D L B R'
L2 D2 R F' R' U R2
D' U2 R F' B U' B
D' U2 R B F' U' B
L D2 F L U D2 R2
L D2 F L U' L2 U2
L D2 F L D' B2 U
L D2 F L D2 U R2
L F L U B R' B'
L F L B U R' D
L F L B U R' D'
L F L B U R' D2
L F L B U D R'
L F L B U D' R'
L F L B U D2 R'
L F L B D U R'
L F L B D' U R'
L F L B D2 U R'
L F L B' U' L U2
L F L' B L2 U R'
L F L2 B L' U R'
L F U B D' R' B
L F D L D B' U
L F D L D' B' U
L F D L D2 B' U
L F D L B' U D
L F D L B' U D'
L F D L B' U D2
L F D L B' D U
L F D L B' D' U
L F D L B' D2 U
L F B U D' R' B
L F B D' U R' B
L F B' U' L F U2
L F' L F2 B U R'
L F' L B F2 U R'
B D' L F U R' B2
B' D' U B L B R'
B D' U R' B L B
L F2 L D2 F' U R
L F2 L F' B U R'
L F2 L B F' U R'
B' D' B U B L R'
B' D' B U B R' L
L F2 D L F' B' U
L F2 D L B' F' U
L F2 D F' L B' U
L F2 D2 L F' U R
L F2 D2 F' L U R
L' B L' U R' D L2
L' B L' U D L2 R'
L' B L' U D R' L2
L' B L' D U L2 R'
L' B L' D U R' L2
L' B L' D2 F2 U R'
U B L R' U' L U
U B L U' L U R'
L2 B L' F L U R'
U B R' L U' L U
U B R' U' L2 U L'
U B R' D L D2 B2
D' B U D B L R'
D' B U D B R' L
U B R' D' L B2 D
U B R' D' L B2 D'
U B R' D' L B2 D2
U B R' D' L' B2 L2
U B R' D' L2 B2 L'
U B R' D2 L D B2
U B R' B2 D' B2 L
U B R2 D' L R B2
U B R2 D' L B2 R
U B R2 D' R L B2
F' B L F L U R'
F2 B L F L U R'
L' B D L' U L' R'
L' B D L' U R' L'
U B U' L2 U L' R'
U B U' L2 U R' L'
B F L F L U R'
D' B D U B L R'
D' B D U B R' L
F B L F L U R'
L2 B D F U L' R'
L2 B D F U R' L'
U B D L R' D2 B2
U B D L D2 R' B2
L' B D2 L' F2 U R'
U B D R' L D2 B2
U B D R' D2 L B2
U B D' L R B2 R2
U B D' L R' B2 D
U B D' L R' B2 D'
U B D' L R' B2 D2
U B D' L R2 B2 R
U B D' L' R' B2 L2
U B D' L2 R' B2 L'
U B D' R L B2 R2
U B D' R' L B2 D
U B D' R' L B2 D'
U B D' R' L B2 D2
U B D' R' L' B2 L2
U B D' R' L2 B2 L'
U B D' R2 L B2 R
L B D' F U R' B
U B D2 L D R' B2
L B D2 F L' U R'
L B F U D' R' B
L B F D' U R' B
L' B' L' U' L2 U2 L2
B F' L F L U R'
L2 B' U' L U' B' U'
U B' D' B2 L R' D
U B' D' B2 L R' D'
U B' D' B2 L R' D2
U B' D' B2 L D R'
U B' D' B2 L D' R'
U B' D' B2 L D2 R'
U B' D' B2 R' L D
U B' D' B2 R' L D'
U B' D' B2 R' L D2
U B' D' B2 R' D L
U B' D' B2 R' D' L
U B' D' B2 R' D2 L
U B' D' B2 D L R'
U B' D' B2 D R' L
U B' D' B2 D' L R'
U B' D' B2 D' R' L
U B' D' B2 D2 L R'
U B' D' B2 D2 R' L
L B' F U' L F U2
B F2 L F L U R'
L2 B2 D' B' U L R'
L2 B2 D' B' U R' L
